x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 255 255 30 48 30 21 27 39 30 30 15 7 9 11 11 12 28 19 19 22 12 55 83 0 143 145 15 27 23 0 72 104 116 59 39 109 23 84 5 67 17 26 40 15 166 159 52 55 125 131 118 131 168 162 105 44 5 31 48 51 52 35 26 22 20 45 47 38 74 1 46 21 255 175 84 154 21 255 255 18 55 183 46 252 60 25 41 255 255 255 209 255 255 245 255 255 255 255 120 165 155 145 149 32 71 63 255 219 97 75 23 61 55 148 255 74 24 31 30 5 42 176 255 255 255 198 255 255 202 203 148 30 38 18 167 255 255 105 14 7 25 3 24 7 4 19 23 20 59 85 43 227 255 1 10 18 33 20 92 75 12 6 38 50 30 4 19 22 2 3 5 7 10 10 18 17 4 0 6 10 12 7 8 15 16 11 2 7 0 6 9 12 15 12 1 2 9 12 2 2 9 14 12 7 3 0 9 21 24 6 21 24 3 15 3 6 6 9 9 9 6 6 1 1 0 2 4 7 11 11 7 6 6 6 9 12 9 3 6 21 30 15 9 228 225 x
x 255 255 30 48 30 21 25 40 33 33 18 7 8 8 9 17 35 21 16 13 22 63 58 46 163 101 15 13 76 5 102 93 100 69 73 96 39 32 56 119 16 64 30 72 195 94 4 32 64 37 25 68 126 135 119 73 23 6 15 0 27 59 68 98 112 72 76 175 93 56 118 30 203 255 40 24 215 255 255 1 20 81 107 255 153 218 25 255 255 255 162 255 182 224 244 211 137 20 119 32 158 153 138 43 33 109 216 255 255 255 246 63 121 155 255 160 19 24 45 255 255 255 255 255 166 198 123 7 121 46 8 35 8 78 170 85 255 141 69 36 18 18 27 1 12 22 40 31 27 13 13 48 43 6 24 69 76 49 70 48 25 17 47 43 18 3 18 23 4 6 9 10 11 11 18 18 6 0 6 9 9 5 8 16 15 9 3 9 0 6 9 12 15 10 1 0 9 12 3 0 9 13 12 8 3 2 8 20 24 6 21 24 3 15 3 6 6 9 9 9 6 6 0 3 0 1 5 8 10 10 6 5 6 6 9 12 9 3 6 21 30 15 9 228 225 x
x 255 255 30 48 30 21 24 41 37 38 22 7 6 6 3 22 39 19 10 3 31 67 16 81 146 74 9 51 100 0 115 101 111 53 101 53 38 38 108 127 20 94 13 133 202 53 27 42 15 76 85 35 23 56 92 93 79 105 133 152 164 166 116 93 60 63 176 161 39 38 59 3 49 255 216 255 255 1 94 86 6 52 177 255 46 255 255 255 255 255 255 255 143 2 61 22 30 3 20 81 255 255 255 4 173 17 30 51 255 255 235 225 79 148 255 255 111 1 67 255 255 255 255 255 16 14 157 255 128 255 69 176 0 65 127 139 255 53 113 40 2 25 8 21 20 9 27 12 13 40 1 15 14 22 2 28 34 40 16 3 16 11 18 8 4 6 8 13 5 8 10 11 12 13 21 19 6 0 4 8 9 4 9 18 15 9 3 9 0 6 9 12 15 9 1 1 9 12 5 1 9 14 12 7 3 1 6 17 24 6 21 24 3 15 3 6 6 9 9 9 6 6 2 4 0 2 4 7 11 11 4 3 6 6 9 12 9 3 6 21 30 15 9 228 225 x
x 255 255 30 48 30 21 24 42 41 40 22 5 1 2 4 24 36 13 0 5 36 67 23 99 111 71 18 65 255 255 116 144 151 14 117 16 26 106 140 112 50 70 29 162 170 31 63 47 46 74 56 20 9 40 57 50 37 76 96 83 69 58 16 80 160 183 97 5 15 6 13 3 88 154 255 233 255 255 255 62 255 255 255 255 255 80 255 255 255 255 255 255 87 255 157 118 16 4 67 169 255 255 244 255 255 255 255 100 208 255 255 255 255 143 255 255 195 101 7 255 255 36 12 75 13 42 43 100 255 159 109 71 20 149 255 254 255 255 152 34 20 22 1 16 9 2 13 8 7 22 39 66 29 27 44 255 181 6 16 14 18 10 0 1 3 1 9 10 4 9 12 12 13 12 18 15 2 1 5 9 10 5 11 19 15 9 3 9 0 6 9 12 15 11 1 3 9 12 6 3 11 14 12 8 3 0 3 15 24 6 21 24 3 15 3 6 6 9 9 9 6 6 3 6 0 1 5 8 10 10 3 2 6 6 9 12 9 3 6 21 30 15 9 228 225 x
x 255 255 30 48 30 21 24 42 42 40 20 1 3 1 10 27 30 6 7 7 33 61 48 98 76 76 31 49 255 255 122 209 187 43 127 86 8 159 154 94 64 18 52 177 124 16 33 35 107 76 26 0 2 8 31 25 13 22 5 43 63 49 50 90 118 97 39 16 42 42 80 26 91 97 30 255 255 184 255 38 154 255 255 255 255 255 255 183 148 255 255 27 209 255 255 255 91 159 132 176 255 255 15 118 92 255 255 221 124 221 255 40 255 88 255 255 106 85 6 255 255 255 186 16 214 255 255 240 196 38 255 92 255 52 113 255 255 203 156 25 25 13 17 16 7 1 9 25 31 30 45 59 12 10 82 255 255 29 14 6 35 13 13 27 31 17 19 17 6 9 10 11 10 8 13 11 0 2 8 13 14 7 15 22 17 10 1 6 3 9 12 15 16 12 3 3 11 15 9 6 11 14 11 9 4 0 3 15 24 6 21 24 3 15 3 6 6 9 9 9 6 6 5 7 2 1 3 7 9 8 0 0 6 6 9 12 9 3 6 21 30 15 9 228 225 x
x 255 255 31 41 21 12 21 42 42 39 20 3 1 8 6 9 1 1 2 18 58 77 42 92 52 62 29 34 205 255 255 2 129 119 81 127 58 244 162 73 69 2 10 220 80 1 21 92 116 67 26 2 5 20 3 12 7 29 27 23 33 13 2 22 22 12 32 47 72 91 26 4 5 15 16 243 255 15 30 6 255 255 153 29 18 15 207 185 255 255 255 92 255 255 255 255 255 151 255 255 255 255 85 119 255 255 210 10 255 56 255 203 179 189 255 130 74 79 39 13 56 255 236 63 255 255 56 23 19 19 64 45 68 36 251 255 228 203 83 9 42 15 9 22 25 30 22 13 10 11 3 48 62 16 43 255 255 4 54 8 12 13 13 33 28 9 16 22 11 15 17 14 10 6 8 1 13 16 16 16 17 16 16 16 9 1 10 10 2 9 6 6 8 5 3 1 9 15 9 6 11 16 18 20 17 14 8 2 1 15 29 19 2 12 1 11 8 9 7 6 3 3 1 0 6 1 6 9 9 9 1 0 6 8 14 18 15 11 19 22 20 13 2 225 231 x
x 255 255 26 35 19 12 24 45 42 39 19 3 1 10 4 9 4 9 2 33 59 56 57 100 40 30 4 25 255 243 255 255 79 124 16 119 113 248 129 28 90 2 12 229 56 5 27 109 86 42 23 6 50 35 42 1 50 3 19 6 5 29 26 20 24 18 71 132 114 50 5 21 39 41 11 30 63 92 255 246 103 255 255 69 52 104 75 193 255 222 255 58 159 65 255 255 202 117 255 255 21 103 102 40 17 67 209 42 255 255 255 255 105 204 255 113 73 78 10 159 255 255 255 255 167 69 56 13 61 237 82 92 116 255 76 255 153 72 6 16 22 7 15 8 13 14 1 7 4 14 8 33 69 17 54 255 255 10 255 193 2 14 29 21 4 20 3 20 13 16 16 14 8 3 7 1 16 17 11 9 14 18 12 10 6 1 9 8 2 9 1 0 6 6 0 1 10 15 9 4 11 17 21 20 18 14 6 0 6 16 21 10 4 7 3 11 7 7 6 5 3 3 3 2 4 2 7 11 10 9 0 1 8 12 17 19 17 15 23 17 11 16 5 226 237 x
x 255 255 15 30 24 21 33 51 42 39 18 0 5 0 9 30 34 21 14 33 26 11 71 97 19 21 20 37 255 250 255 255 70 65 45 49 178 210 103 3 76 41 22 196 49 6 33 132 103 28 11 23 95 95 88 53 20 7 4 1 0 6 33 25 17 20 50 90 85 40 25 44 12 40 26 5 28 94 105 255 255 255 255 135 88 255 154 101 3 28 16 47 57 203 255 255 255 255 255 255 255 59 110 57 27 123 32 181 4 154 255 255 86 49 143 112 52 34 5 92 77 21 1 2 1 31 23 29 255 255 129 115 74 234 182 255 148 15 24 16 14 20 18 14 21 9 37 22 19 43 37 29 29 15 99 255 255 65 195 59 243 10 16 4 6 0 16 22 14 15 12 9 6 3 7 1 10 4 4 0 12 18 7 5 12 7 2 1 8 12 1 2 15 13 6 6 14 16 11 6 12 18 18 13 8 1 8 11 3 3 3 3 3 0 3 6 3 3 6 6 6 6 4 1 6 8 9 10 9 6 1 0 12 16 18 17 15 11 17 8 6 27 13 231 243 x
x 255 255 15 30 24 21 35 52 42 37 15 3 7 3 5 39 42 5 25 13 22 20 29 70 7 32 1 255 255 19 255 231 83 41 25 8 208 226 255 214 30 255 199 223 115 25 20 129 96 8 44 76 133 116 57 24 19 19 2 22 1 46 94 75 41 30 0 39 40 13 8 46 48 31 78 23 43 55 255 255 255 22 114 255 255 255 152 255 24 76 68 32 23 11 255 255 184 227 41 103 96 255 255 5 2 26 125 186 90 168 255 255 63 54 137 113 70 62 21 4 64 1 83 79 43 25 83 162 255 255 194 255 76 240 255 255 181 14 24 35 18 17 30 40 33 10 7 1 12 12 31 29 40 85 144 97 255 33 4 237 255 48 34 14 17 42 38 24 15 18 17 13 9 6 9 2 9 2 6 0 12 18 6 3 12 6 4 5 4 9 3 1 15 12 3 1 9 12 8 6 10 17 16 11 6 0 7 8 3 3 3 3 3 0 3 6 3 3 6 6 6 6 3 1 5 7 9 9 8 6 2 4 15 18 18 18 18 12 17 10 9 28 12 232 243 x
x 255 255 15 30 24 21 36 54 42 36 12 6 9 5 8 39 32 27 10 66 47 52 1 74 35 2 41 149 213 255 255 239 57 36 15 16 175 201 255 236 237 255 234 44 199 43 1 128 85 50 104 116 136 89 11 21 8 19 7 14 21 82 73 1 51 21 1 4 26 57 11 14 18 24 32 33 35 16 255 255 255 255 255 255 255 255 127 255 7 103 102 58 63 255 255 255 255 255 255 255 255 255 255 7 33 77 120 74 58 161 61 62 255 255 118 97 55 41 45 74 48 96 40 56 81 118 255 255 255 151 200 118 67 232 255 255 166 13 28 51 21 37 50 40 25 18 16 17 12 4 20 53 84 125 132 118 255 218 19 7 25 21 16 23 35 31 20 12 18 21 19 15 11 9 10 3 6 0 6 0 12 18 4 0 9 3 6 4 5 7 4 2 13 9 0 1 7 11 9 7 9 15 15 9 6 0 4 5 3 3 3 3 3 0 3 6 3 3 6 6 6 6 1 3 6 9 9 9 9 7 3 6 15 18 18 18 18 12 20 15 10 27 11 233 243 x
x 255 255 15 30 24 21 36 54 40 35 12 6 9 6 16 36 20 25 13 80 30 73 18 61 20 9 1 0 144 255 199 190 17 49 18 20 100 160 255 40 240 255 56 255 248 28 46 154 108 55 128 115 95 27 66 46 3 27 36 22 48 85 25 62 85 30 12 23 47 75 46 26 72 98 74 48 28 29 204 255 12 65 50 6 41 160 97 255 4 127 85 29 20 202 255 255 96 108 255 105 45 14 255 249 53 43 14 37 87 94 20 108 202 36 158 57 1 16 24 47 134 237 53 16 31 14 236 255 198 142 5 211 255 219 255 255 94 57 33 49 11 35 36 16 2 17 33 36 31 31 13 69 119 107 82 105 255 255 31 18 74 66 51 38 23 5 11 17 19 21 18 14 10 9 9 0 7 0 6 0 12 18 3 3 8 3 6 5 4 8 3 0 12 8 0 1 9 12 12 9 9 15 15 9 6 0 1 2 3 3 3 3 3 0 3 6 3 3 6 6 6 6 0 6 7 9 9 9 9 8 5 7 15 18 18 18 18 12 21 16 9 26 10 234 244 x
x 255 255 15 30 24 21 36 54 37 30 9 7 9 6 24 31 12 6 21 43 8 50 25 15 18 31 52 115 224 255 206 54 78 60 8 38 64 182 255 30 60 255 142 255 245 7 95 196 163 28 122 91 39 34 74 41 8 49 67 62 65 63 17 19 8 41 47 18 9 21 8 29 2 7 61 107 39 73 255 255 201 16 65 86 22 151 80 14 70 171 39 151 172 105 38 13 25 30 255 255 255 181 255 112 70 128 62 66 71 23 85 137 61 210 255 38 12 6 36 60 79 171 4 44 81 118 120 65 22 45 16 21 129 124 255 194 28 73 26 24 31 47 34 22 14 34 44 38 33 37 14 75 139 84 56 99 255 255 62 27 9 21 12 4 9 2 24 30 17 18 15 12 9 6 4 4 9 0 4 1 12 18 1 4 9 6 3 3 5 9 2 0 12 11 4 3 11 13 14 10 9 15 15 9 6 0 2 1 3 3 3 3 3 0 3 6 3 3 6 6 6 6 2 7 6 8 9 9 9 7 6 9 15 18 18 18 16 11 21 15 6 22 6 238 246 x
x 255 255 15 30 24 21 36 54 36 29 9 8 11 5 28 28 9 8 7 8 21 10 16 20 5 23 13 109 172 143 8 89 80 60 19 25 71 255 255 255 94 255 255 255 222 28 120 222 204 18 138 92 12 62 44 23 39 58 64 76 70 36 2 11 12 29 18 18 26 7 17 2 50 66 24 6 20 35 162 255 255 132 22 22 54 123 0 114 31 19 9 14 27 14 78 83 45 25 189 147 61 215 113 43 255 61 4 50 69 4 119 136 37 72 98 38 28 77 62 92 33 145 76 34 54 24 79 78 87 46 89 41 248 255 255 112 6 56 6 9 77 59 40 53 50 54 39 18 9 12 25 69 125 86 61 72 255 255 64 1 33 34 4 37 30 3 19 18 12 15 14 10 6 3 2 4 10 3 2 3 14 21 3 1 13 9 2 3 6 12 2 3 17 14 6 3 12 15 15 12 11 16 17 12 7 2 6 4 3 3 3 3 3 0 3 6 3 3 6 6 6 6 3 7 5 7 9 9 9 6 7 8 12 15 15 15 14 11 20 12 3 18 4 239 246 x
x 255 255 21 41 36 31 37 49 32 27 9 5 3 6 3 11 13 26 13 0 16 45 23 72 3 68 55 61 120 62 61 121 75 67 47 46 8 255 255 255 63 255 255 255 232 30 90 250 245 255 165 99 21 56 40 26 79 74 51 62 58 0 38 34 25 14 12 6 15 28 1 10 42 16 17 78 139 118 92 255 161 9 48 76 85 93 43 119 50 1 8 46 115 131 123 119 125 160 158 127 255 255 255 196 86 37 60 10 9 70 103 59 23 66 57 25 52 98 73 75 78 187 175 53 30 42 151 178 209 205 219 15 39 255 159 53 19 16 6 24 63 31 10 69 44 3 31 32 3 51 82 97 121 76 7 25 255 255 43 55 92 72 22 3 16 41 26 11 16 16 255 255 253 0 10 16 17 8 4 5 2 7 10 2 5 11 12 10 26 54 22 11 13 7 13 8 6 30 24 14 15 23 26 24 22 20 11 2 16 18 18 14 8 1 4 4 2 1 3 1 0 2 14 18 15 18 18 18 18 15 14 15 17 21 21 21 21 17 20 12 10 27 9 238 249 x
x 255 255 26 45 37 30 32 44 32 28 9 3 2 11 2 13 18 23 7 11 41 53 22 82 11 107 83 74 146 75 29 96 39 24 14 77 46 255 255 117 143 58 255 255 255 18 75 255 255 255 41 155 61 60 53 30 103 89 24 14 27 22 46 20 9 11 2 23 37 23 7 6 13 2 5 23 72 114 175 255 170 171 8 55 53 29 49 43 79 111 65 5 36 16 56 97 106 126 109 65 76 124 163 113 17 113 126 73 81 127 81 12 25 30 24 18 49 65 26 51 98 107 140 0 25 36 75 111 95 16 74 34 157 114 255 116 18 26 28 36 35 15 16 73 27 39 36 72 41 105 144 121 114 55 42 1 255 255 46 49 77 47 6 2 35 56 28 7 17 255 255 255 255 0 255 255 3 1 2 7 25 34 28 14 18 37 22 17 26 6 7 7 16 16 28 13 1 24 23 10 19 27 29 29 26 23 6 8 16 19 18 10 1 6 5 4 3 1 2 0 1 3 16 19 15 18 18 18 18 15 12 13 16 21 21 21 21 15 14 10 14 29 6 243 253 x
x 255 255 30 42 27 18 23 42 37 33 12 0 1 3 16 32 28 11 5 6 28 34 2 33 44 145 77 132 209 99 59 148 34 24 29 80 51 255 255 106 74 4 255 255 255 12 76 255 255 27 255 188 92 47 42 10 107 115 4 43 3 14 23 8 5 15 1 28 20 19 26 1 28 5 41 51 12 77 108 161 243 215 158 51 14 10 27 62 84 23 32 44 24 12 8 31 14 45 28 33 5 96 130 71 60 159 177 107 59 53 31 32 57 19 24 38 41 30 4 70 83 2 140 57 42 16 7 64 10 40 64 76 32 28 36 209 22 56 93 57 34 60 83 86 25 42 57 115 83 122 153 104 255 225 41 50 255 255 13 28 44 15 11 12 9 20 5 2 10 255 255 255 0 255 255 255 8 2 5 23 48 62 28 13 36 76 58 12 15 45 37 12 10 8 9 12 1 29 23 1 17 24 24 21 16 8 10 15 8 7 1 7 13 12 7 4 4 4 4 5 4 3 7 8 1 3 5 6 4 2 0 3 9 12 12 12 12 6 6 6 12 21 6 252 255 x
x 255 255 30 42 27 18 26 44 36 32 12 2 1 2 22 29 13 6 9 23 33 27 9 8 42 94 13 211 247 106 107 205 35 10 11 53 43 255 255 102 49 1 255 255 255 2 91 203 255 255 255 137 48 22 5 16 110 128 1 64 7 14 5 3 9 23 4 31 26 7 14 1 2 11 42 42 19 74 82 56 200 255 255 22 36 9 5 32 23 45 46 10 41 67 71 52 47 73 36 18 6 71 39 28 107 182 162 51 27 29 24 71 82 20 36 41 28 20 27 105 85 39 131 151 255 223 10 13 25 37 126 53 82 3 151 179 20 76 110 58 48 104 120 72 8 30 28 110 126 99 106 255 255 255 2 90 255 255 40 58 22 6 3 9 14 10 4 3 9 255 255 3 0 255 251 255 255 236 15 18 25 25 18 27 57 59 36 19 50 91 108 34 6 23 17 38 16 42 22 9 9 18 18 13 8 0 9 13 7 8 2 8 12 11 7 4 4 4 6 6 6 5 5 6 0 2 4 4 2 0 0 3 9 12 12 12 12 6 6 6 12 21 6 252 255 x
x 255 255 30 42 27 18 27 45 35 31 12 3 3 1 24 24 3 8 23 34 33 23 24 11 21 22 98 254 230 61 162 226 3 17 46 47 46 255 255 92 11 10 255 255 255 0 101 129 126 255 60 108 36 8 2 9 73 98 25 96 26 19 6 13 19 28 3 38 39 9 14 13 13 10 22 17 33 71 56 54 255 255 255 42 45 29 23 8 48 37 11 30 67 74 58 53 58 60 24 2 30 55 3 64 118 179 132 11 54 27 61 97 50 20 58 41 23 28 52 83 64 62 34 127 222 28 150 1 34 10 44 16 82 62 25 5 4 99 121 52 37 90 91 29 12 27 7 80 128 65 255 255 255 255 15 255 255 225 201 41 6 11 27 255 238 0 5 11 255 255 255 5 1 2 255 255 255 255 11 8 10 7 33 49 60 51 42 38 40 29 44 16 32 80 29 1 42 37 2 2 7 15 17 12 6 2 5 7 6 6 1 7 12 12 9 5 4 6 6 6 6 6 3 6 0 1 5 5 1 0 2 4 9 12 12 12 12 6 6 6 12 21 6 252 255 x
x 255 255 30 42 27 18 29 48 35 30 11 3 5 1 21 21 4 16 29 34 30 28 39 23 1 23 127 223 151 19 179 184 51 4 69 61 59 66 134 96 15 6 104 54 255 2 93 71 34 47 255 255 162 24 64 28 25 55 43 118 55 8 19 19 15 23 5 46 46 13 22 23 11 3 6 0 45 79 53 28 204 255 115 106 40 43 30 15 24 25 26 24 12 14 33 7 23 13 1 27 66 66 8 71 131 152 67 48 85 43 255 255 234 35 53 31 28 46 67 44 64 103 74 77 39 248 255 60 46 46 5 20 6 23 50 41 42 123 123 42 9 30 38 2 22 30 13 66 118 69 255 255 241 16 11 222 255 247 18 248 3 23 46 255 240 249 5 16 255 255 255 4 0 0 255 255 247 8 9 16 30 36 58 53 24 29 29 7 47 255 255 122 120 38 6 26 42 39 6 4 20 27 28 24 18 11 7 0 6 6 2 8 12 12 9 4 5 6 6 6 6 6 5 7 0 2 4 4 2 0 3 6 9 12 12 12 12 6 6 6 12 21 6 252 255 x
x 255 255 30 42 27 18 32 50 35 27 9 5 7 1 11 18 13 23 24 25 30 41 35 3 31 50 119 167 81 60 158 142 22 36 105 78 87 178 113 143 27 5 128 63 99 2 68 58 22 35 208 255 255 54 127 27 18 31 17 91 57 21 9 3 1 9 12 47 40 3 24 22 7 5 7 2 54 97 59 37 17 255 92 130 2 30 86 37 38 31 18 0 21 40 36 12 38 3 13 38 63 27 50 116 139 80 32 92 50 30 255 255 255 255 255 19 43 62 79 35 66 114 78 80 111 27 81 98 105 124 48 37 64 16 2 11 62 122 102 34 1 4 21 18 30 38 23 83 100 255 255 14 244 237 4 13 53 17 251 255 10 37 255 255 255 255 4 255 255 255 9 3 1 2 6 255 12 238 24 37 55 64 88 78 12 66 255 255 255 255 255 171 184 255 177 12 8 46 49 28 39 46 47 42 34 27 16 4 6 6 1 7 12 12 9 5 4 6 6 6 6 4 5 8 0 3 6 5 1 0 5 7 9 12 12 12 12 6 6 6 12 21 6 252 255 x
x 255 255 30 42 27 18 33 49 32 25 8 6 7 1 3 17 25 24 13 17 37 55 13 38 61 68 111 137 60 48 135 139 57 87 126 99 130 170 255 255 39 12 111 255 255 16 32 75 70 40 18 158 161 255 97 47 96 14 44 21 27 12 17 35 13 2 15 44 31 11 17 17 18 19 13 7 66 113 51 105 71 255 255 75 13 24 68 3 24 16 8 0 7 20 42 90 87 10 13 33 26 48 128 140 86 9 77 19 255 255 255 255 147 183 2 216 67 72 76 24 23 81 47 42 61 83 153 72 2 70 59 54 63 2 16 17 84 98 55 28 20 8 34 43 42 42 79 98 54 255 255 255 19 255 38 31 54 20 13 4 22 255 255 255 255 255 255 255 255 255 8 3 0 0 255 255 255 255 39 46 56 58 52 33 46 255 255 255 255 255 197 235 25 255 4 173 51 30 69 24 45 51 53 49 41 33 10 4 8 7 2 6 11 10 8 4 3 5 6 6 4 4 5 8 1 3 4 3 2 2 7 9 9 12 12 12 12 6 6 6 12 21 6 252 255 x
x 255 255 35 50 36 27 30 41 26 23 6 6 8 3 12 23 24 16 12 28 48 43 16 73 87 56 106 147 69 8 127 130 118 255 166 154 160 184 255 255 71 29 255 255 255 35 1 73 129 65 15 110 71 127 119 152 133 2 97 55 11 35 7 29 4 17 6 41 26 23 6 11 7 26 30 13 96 143 8 69 169 255 255 45 45 6 3 15 8 3 4 6 33 73 85 78 41 6 14 50 6 69 113 62 1 3 56 255 255 255 255 249 157 21 255 255 116 103 69 19 4 67 58 1 41 13 41 7 46 5 33 11 66 36 41 99 118 65 2 4 27 36 54 32 41 7 107 86 26 163 255 255 247 255 22 21 42 16 32 20 5 237 255 1 255 255 255 255 255 37 20 18 18 10 253 255 255 255 35 44 56 54 10 50 255 255 255 255 102 58 62 29 88 133 155 255 33 8 10 16 67 52 23 38 54 36 20 28 21 18 15 19 4 3 8 25 32 4 10 14 1 10 12 4 11 9 0 4 1 3 9 11 12 17 18 14 6 5 0 5 12 23 1 250 249 x
x 255 255 36 52 37 27 22 33 25 22 4 9 12 7 16 22 19 14 16 32 43 29 23 73 82 19 94 154 59 17 166 150 94 255 243 22 176 176 255 255 75 10 255 255 177 31 1 33 96 25 40 49 52 187 83 211 152 62 69 64 11 22 17 25 13 19 10 45 27 23 1 23 7 29 27 30 101 113 5 7 234 255 255 19 52 37 51 3 34 27 10 5 22 47 20 7 12 10 26 42 12 71 40 26 22 76 255 255 255 255 84 115 90 67 99 255 156 115 61 25 22 71 77 23 43 72 66 63 29 29 3 15 48 53 30 128 152 60 10 12 56 60 48 2 35 32 120 81 17 44 255 255 2 255 252 6 19 2 26 255 255 243 9 255 255 255 210 255 7 255 255 126 154 135 55 255 233 22 19 40 51 31 52 255 255 255 255 88 59 94 72 38 46 62 133 190 255 255 255 255 104 38 64 97 67 37 9 31 31 9 16 34 14 16 25 4 2 0 8 5 7 25 35 14 2 7 9 11 4 11 4 13 15 21 20 12 3 6 3 9 15 25 1 251 248 x
x 255 255 33 48 30 18 10 26 30 24 1 15 18 12 14 14 9 16 23 25 24 17 27 57 79 13 92 162 35 57 209 182 37 255 59 255 147 154 255 255 7 39 255 255 255 64 4 1 57 21 23 20 154 239 255 221 46 202 29 36 26 15 25 25 1 5 22 51 29 20 9 16 17 44 27 45 88 50 2 26 186 255 255 25 12 32 2 43 29 13 7 9 6 10 44 52 3 19 25 11 29 64 20 15 102 255 255 255 5 255 97 17 10 143 200 255 95 74 31 29 37 59 67 37 7 20 3 15 13 19 23 65 48 9 79 141 141 62 12 55 102 75 13 41 31 58 112 84 38 19 35 25 3 255 255 24 11 7 15 255 255 2 245 255 243 255 255 16 255 244 151 72 210 237 104 255 255 19 13 38 23 47 255 255 255 255 143 105 116 120 34 9 11 41 161 154 158 255 255 255 167 255 173 111 181 174 100 28 17 21 43 10 36 2 39 33 31 10 18 20 28 4 4 4 12 8 9 12 0 19 11 24 15 19 15 7 5 6 17 20 19 25 3 255 252 x
x 255 255 33 48 30 18 7 23 30 24 0 16 18 12 10 10 9 15 21 22 20 13 19 43 71 20 114 165 38 73 186 160 3 150 210 255 91 152 73 253 109 102 255 255 242 70 9 5 53 82 76 70 138 208 88 207 255 255 56 52 3 32 15 9 2 6 20 50 28 19 25 5 7 37 29 31 69 39 36 23 86 255 255 8 23 27 50 62 17 3 17 21 6 1 27 8 34 9 4 22 5 63 120 255 255 255 255 1 255 255 255 20 8 114 200 255 255 42 29 43 24 46 62 49 21 9 2 1 26 55 28 24 23 28 105 152 116 24 4 81 107 34 49 62 17 62 93 59 255 255 218 27 3 255 255 27 15 0 19 255 222 255 255 255 254 2 255 255 255 255 255 255 83 123 37 58 255 215 33 48 14 255 255 255 255 131 99 110 112 57 25 108 161 241 229 96 86 186 166 140 128 171 255 88 255 255 255 255 255 103 3 13 16 12 16 17 28 84 16 12 83 11 45 24 39 27 4 20 28 7 34 40 12 15 11 8 10 10 16 17 18 23 6 255 253 x
x 255 255 33 48 30 18 6 23 33 27 3 12 12 6 3 5 9 15 19 20 18 12 13 24 64 59 123 147 32 88 132 131 19 83 190 220 11 132 23 255 111 138 255 255 235 67 53 14 10 84 102 49 72 145 116 194 248 236 23 100 37 25 6 3 1 6 21 52 30 16 30 0 3 35 31 31 80 72 100 83 106 255 255 28 17 7 9 18 5 11 27 27 10 1 0 23 40 8 16 33 39 148 252 255 255 255 255 255 255 255 21 255 144 40 180 255 255 81 52 52 3 32 55 49 26 10 14 15 34 82 58 18 39 7 101 129 60 23 10 81 76 24 89 38 45 76 53 10 255 255 255 255 248 255 255 36 26 12 29 200 244 255 196 255 234 255 255 255 255 255 255 107 12 14 5 118 255 255 100 78 33 255 255 255 104 90 79 77 34 46 149 253 255 223 75 18 16 28 61 113 148 102 52 61 255 255 255 255 255 215 136 43 31 34 36 57 47 4 62 50 16 10 27 15 14 24 2 36 31 14 39 28 6 9 8 7 9 10 11 11 17 24 5 255 252 x
x 255 255 33 48 30 18 8 27 39 33 9 6 6 0 1 4 9 13 17 20 19 12 10 3 56 85 98 88 2 122 118 123 77 32 119 200 116 72 140 255 255 76 255 255 255 94 47 1 36 76 106 45 63 142 255 240 162 191 27 79 19 27 16 29 2 6 23 54 32 16 29 2 12 23 12 57 110 107 124 124 255 255 255 53 36 34 29 18 23 19 28 25 4 11 15 20 21 14 14 23 141 247 23 255 222 119 62 255 255 94 5 255 255 43 178 255 255 104 29 18 15 11 24 18 5 4 22 11 16 71 42 53 77 16 101 101 3 46 7 64 30 63 68 35 122 92 26 6 9 255 246 255 3 255 255 35 27 13 34 31 248 15 255 15 255 169 255 255 255 255 255 45 26 9 5 152 255 255 170 77 64 255 255 94 121 113 49 15 80 122 255 255 89 39 141 49 98 159 159 152 116 44 47 97 55 56 116 136 121 100 145 58 81 28 25 29 154 219 26 217 255 33 29 26 26 18 14 23 17 23 25 3 0 1 2 5 8 10 10 8 16 24 6 255 254 x
