x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 0 0 0 0 0 0 0 0 1 4 7 7 4 1 2 3 3 12 17 13 0 15 28 13 38 54 13 6 24 44 6 20 5 5 20 20 56 71 43 7 50 41 27 2 78 99 61 78 173 255 255 255 226 119 50 23 3 27 61 83 65 0 32 20 49 27 119 94 5 14 48 35 200 255 153 255 255 255 255 24 42 92 14 146 255 167 84 151 255 255 18 255 255 13 255 255 255 255 201 154 230 255 255 226 89 157 255 186 224 255 255 114 34 118 255 178 14 29 49 17 45 85 124 255 255 2 255 255 255 231 167 101 61 56 78 106 111 81 34 4 8 29 43 38 13 17 26 12 10 44 144 255 255 255 168 58 59 49 32 32 31 22 18 19 20 18 11 3 1 3 6 10 12 12 11 10 11 12 11 9 8 9 10 8 6 6 6 7 8 8 8 8 8 7 6 7 8 8 7 5 4 4 4 4 4 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 4 4 4 4 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 0 0 0 0 0 0 1 1 2 5 8 9 6 2 1 3 6 9 11 9 0 12 6 23 36 17 0 21 60 63 22 4 1 3 14 2 45 34 8 38 43 20 10 18 65 51 19 24 36 74 161 244 252 178 99 65 44 20 3 6 9 59 91 100 132 99 26 92 35 46 92 119 89 248 255 16 255 255 255 75 38 30 102 123 255 245 1 225 255 255 38 255 21 252 230 161 87 22 46 92 157 23 255 255 140 54 84 255 255 255 154 255 64 255 255 144 61 41 58 145 255 255 255 124 79 71 36 68 139 122 50 7 2 33 2 147 255 164 18 24 10 30 49 40 26 11 1 6 27 82 140 169 73 255 255 109 120 101 57 2 1 34 39 19 4 10 17 10 4 5 8 11 12 12 12 12 12 12 12 12 12 12 11 9 8 8 8 8 8 8 8 8 8 9 10 9 8 8 7 5 4 4 4 4 4 5 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 4 4 4 4 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 0 0 0 0 0 0 1 1 3 8 11 11 8 3 4 9 9 7 4 0 4 9 12 49 36 1 2 37 66 68 48 15 17 3 37 6 36 4 51 50 16 8 9 42 65 34 33 42 25 98 76 23 110 130 112 103 117 155 196 208 192 174 161 141 87 26 123 95 1 15 20 28 147 162 255 255 255 253 31 67 20 160 177 97 40 24 200 255 159 252 255 123 80 20 29 61 51 33 150 149 190 255 255 255 255 19 242 255 255 255 19 255 255 105 65 25 27 8 42 114 255 255 255 237 102 190 255 255 181 251 231 104 90 32 27 200 255 194 15 16 11 11 21 19 20 14 5 24 49 93 112 85 83 129 255 255 165 81 57 14 28 6 12 6 21 16 2 4 4 5 7 9 12 15 16 15 13 12 13 14 13 12 11 9 8 8 8 8 8 8 8 8 8 9 10 9 8 8 7 5 4 4 4 4 4 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 4 4 4 4 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 0 0 0 0 0 0 0 0 2 7 10 9 6 2 4 10 9 3 4 9 9 7 19 52 35 8 18 33 218 255 189 24 43 22 38 2 35 20 71 61 16 8 22 18 40 23 49 67 16 54 81 46 26 95 108 66 49 80 119 129 97 50 23 32 146 166 32 73 43 24 50 42 5 205 222 255 255 255 255 255 209 255 255 255 255 255 255 255 221 144 255 216 130 255 255 249 160 72 1 67 33 202 109 70 46 187 255 36 255 120 255 255 255 255 255 99 133 138 123 7 103 71 21 63 64 75 43 98 182 41 42 195 45 108 122 102 255 198 21 5 1 2 0 18 32 24 0 19 26 35 45 42 42 73 157 255 255 14 21 22 4 6 10 8 6 9 10 3 3 5 7 9 11 12 12 11 9 9 11 12 12 12 11 9 8 8 8 8 8 8 8 8 8 7 6 7 8 8 7 5 3 2 3 4 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 4 4 4 4 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 0 0 0 0 0 0 0 0 1 3 5 6 4 1 4 10 8 0 7 10 8 3 16 35 25 16 23 16 249 255 255 236 49 28 26 5 32 16 64 67 38 43 61 25 3 1 5 25 37 22 31 48 40 0 45 59 32 3 19 29 47 65 63 38 20 25 25 14 71 90 65 16 29 255 255 255 255 255 255 255 230 255 255 255 255 255 255 255 255 200 7 117 38 255 255 255 255 103 132 253 247 5 23 79 255 255 255 255 255 61 255 255 54 194 255 174 34 62 119 89 50 163 255 243 160 255 255 255 35 255 255 157 255 255 255 255 255 96 67 12 7 2 0 33 53 41 19 8 18 36 11 48 66 64 57 1 74 83 11 62 55 12 1 18 32 24 7 1 3 4 4 5 6 6 6 6 7 8 7 6 7 8 7 6 6 6 6 5 4 4 4 4 5 6 5 5 6 5 4 3 2 3 4 3 2 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 3 1 1 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 4 11 9 2 10 12 9 3 0 0 2 6 9 12 10 9 20 19 1 4 29 36 18 3 12 6 4 6 250 254 238 250 14 51 9 44 3 70 83 60 47 55 34 1 20 41 30 53 65 30 12 33 52 56 33 15 26 10 6 4 4 16 19 31 90 108 48 27 88 144 94 2 22 100 129 255 255 255 47 255 255 186 44 19 24 7 1 33 4 57 96 124 118 255 255 255 255 255 255 255 255 193 80 255 255 255 255 255 255 255 245 251 221 255 249 2 1 18 45 154 255 255 255 255 222 255 138 48 63 70 30 255 82 249 255 255 58 130 39 10 23 19 2 3 40 77 72 30 6 7 16 42 29 22 67 100 67 8 28 20 31 3 5 7 20 22 15 7 6 10 12 11 8 5 2 3 8 11 9 2 2 0 1 9 15 17 18 15 9 5 7 13 16 16 15 12 9 7 5 4 4 2 3 8 12 15 14 13 21 29 22 5 6 3 4 6 5 2 1 3 4 4 1 5 6 1 3 4 4 4 3 1 0 1 4 7 8 9 13 11 3 9 1 7 0 x
x 4 11 9 2 10 12 9 3 0 0 0 2 7 12 14 14 13 8 5 15 27 21 8 2 6 15 33 18 6 245 255 255 66 68 15 47 22 60 43 18 15 32 25 9 26 45 34 29 42 33 12 7 0 8 3 2 4 8 5 13 34 40 38 47 78 129 165 146 96 77 76 51 20 1 9 75 94 255 255 255 255 255 56 118 97 123 90 255 255 255 255 153 236 255 255 255 255 255 255 122 46 121 60 23 12 109 166 26 49 32 38 19 255 255 255 12 6 5 25 112 255 255 255 255 146 111 39 68 1 6 183 16 255 255 255 22 41 30 13 19 1 6 18 31 8 35 51 29 3 14 8 11 25 31 42 79 99 46 255 255 194 63 40 4 20 20 6 5 8 9 11 11 8 4 1 2 8 12 7 2 6 2 1 10 17 18 17 15 12 8 9 16 19 16 13 11 9 8 7 6 5 2 2 6 10 14 14 13 21 29 22 5 6 3 4 6 5 2 1 3 4 4 0 6 5 0 3 5 6 5 3 1 1 4 7 8 9 12 16 12 3 9 1 7 0 x
x 0 0 0 0 0 0 0 0 0 0 1 3 4 4 1 2 23 20 15 22 12 36 22 3 19 45 67 46 255 254 250 255 49 17 16 7 40 26 11 16 16 46 88 83 37 12 33 52 54 44 20 8 39 74 87 70 47 9 27 13 24 16 18 15 21 66 104 115 97 66 67 74 17 24 10 42 61 126 255 255 255 255 255 255 146 135 255 176 21 195 255 255 66 255 255 255 255 255 255 255 255 255 59 95 29 80 7 132 134 247 255 248 29 3 8 13 37 45 16 79 137 76 182 255 255 2 40 31 124 255 255 155 24 255 239 40 9 1 19 5 30 37 16 8 21 27 8 24 42 35 32 14 51 64 11 48 2 36 12 15 10 47 44 8 20 14 5 10 8 7 5 5 7 7 5 4 4 5 7 8 8 7 6 7 8 8 8 8 8 7 6 7 8 8 7 6 6 6 6 5 4 4 4 5 6 6 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 4 4 4 4 3 2 3 5 7 7 5 5 6 5 4 4 4 3 1 0 x
x 0 0 0 0 0 0 1 2 1 1 3 5 7 8 3 3 15 9 9 8 45 42 1 30 32 37 40 255 255 255 44 47 4 24 15 39 68 68 185 255 186 153 255 162 19 23 6 41 46 26 16 54 73 82 69 44 46 38 1 11 4 4 55 103 94 44 7 42 55 52 48 53 69 90 90 47 18 62 166 255 246 106 157 135 116 98 255 145 54 23 119 255 255 173 169 255 255 211 126 166 153 114 81 65 65 98 143 125 255 255 255 221 22 9 1 3 0 4 12 42 139 145 132 68 255 255 53 93 255 255 6 109 3 38 32 73 60 30 4 6 12 7 21 33 17 0 6 27 34 15 9 24 17 10 22 255 255 194 255 255 140 64 22 2 17 31 32 17 9 11 12 11 10 11 10 6 5 7 8 8 8 8 8 8 8 9 11 12 12 12 12 11 9 9 11 12 12 12 11 8 6 6 6 7 8 8 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 3 4 3 2 3 5 7 8 8 8 8 8 7 6 7 8 7 4 1 0 x
x 0 0 0 0 0 0 1 3 3 0 4 7 8 9 10 7 2 10 3 41 64 37 6 18 6 10 19 9 231 255 137 116 38 23 33 33 23 26 206 255 195 154 255 207 19 51 20 20 33 11 43 85 84 56 15 10 21 55 35 8 34 40 25 4 15 6 7 19 28 34 5 91 128 91 57 83 114 57 165 255 255 255 255 255 172 182 255 147 17 26 50 89 255 255 255 255 255 255 255 255 255 255 247 64 108 138 129 44 72 138 120 57 255 255 228 20 14 22 9 65 121 89 52 77 67 255 255 255 255 23 47 255 255 125 13 40 65 27 6 4 5 3 21 34 27 15 19 32 36 26 8 18 69 83 27 231 255 221 35 10 9 3 18 42 47 26 6 7 12 13 15 15 13 13 14 12 9 8 8 8 8 8 9 11 12 12 12 12 12 13 14 13 12 12 13 14 14 14 12 9 8 8 8 8 8 8 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 4 4 4 4 4 5 7 8 8 8 8 8 8 9 11 11 8 5 3 1 x
x 0 0 0 0 0 0 0 1 2 1 1 4 7 9 15 14 5 12 11 35 37 29 14 16 34 23 21 180 255 255 38 121 24 22 31 8 43 57 31 24 245 255 207 4 36 39 9 26 51 44 8 57 56 14 28 39 13 24 30 9 53 57 3 66 75 36 6 38 54 58 57 4 128 213 168 97 95 129 112 255 162 4 77 87 86 85 255 140 39 21 0 7 192 255 255 102 116 255 69 173 121 49 234 255 242 35 45 46 52 41 29 36 27 6 39 65 82 91 70 29 24 52 69 51 17 198 255 255 140 55 56 255 255 255 255 156 12 17 6 5 3 4 6 6 1 11 27 43 56 66 42 14 54 83 32 19 13 14 2 49 60 46 45 48 38 13 1 8 15 13 12 13 14 13 12 11 9 8 8 8 8 8 9 12 14 13 12 12 12 12 12 12 13 14 13 12 12 12 11 9 8 8 8 8 8 8 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 6 5 4 4 4 4 5 7 8 8 8 8 8 8 9 11 11 9 7 4 1 x
x 0 0 0 0 0 0 0 0 1 3 4 4 5 7 14 17 5 3 10 7 21 21 46 19 79 77 75 137 235 255 191 38 26 20 31 23 31 55 34 17 220 255 211 10 19 6 19 50 89 106 67 12 3 24 37 26 36 38 14 17 47 50 29 25 33 38 37 26 8 9 6 17 17 38 124 173 139 51 16 15 39 98 108 46 43 96 88 81 136 145 19 137 188 125 45 16 27 63 139 255 255 255 255 75 128 148 125 84 41 12 46 29 246 255 254 54 92 88 72 61 3 63 48 11 52 143 138 108 161 177 42 125 99 255 255 124 18 43 19 13 39 40 9 6 6 24 34 38 47 63 65 45 35 46 47 18 9 11 48 49 28 12 7 9 4 13 24 18 12 11 9 9 11 11 8 6 7 8 7 6 7 8 9 11 12 11 9 9 11 11 10 11 12 11 9 9 10 10 10 9 8 8 8 8 8 8 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 4 4 4 4 4 5 7 8 8 8 8 7 6 7 8 8 7 4 1 0 x
x 0 0 0 0 0 0 0 0 1 3 4 4 5 6 10 14 12 14 4 37 54 13 70 24 31 28 16 48 101 102 23 60 54 19 36 58 36 235 255 255 255 132 73 17 7 13 25 52 96 124 102 56 30 33 20 0 35 68 44 20 27 30 26 36 38 23 4 14 28 38 41 4 103 134 43 50 69 70 93 71 21 67 22 11 15 32 23 18 11 51 35 39 79 14 87 118 83 52 61 81 57 19 129 255 83 85 46 64 73 23 52 72 14 49 48 0 30 10 7 29 43 111 33 29 3 40 91 88 17 57 50 32 255 255 255 39 2 29 17 28 68 78 51 33 39 45 34 16 8 14 49 74 36 18 52 39 22 29 22 43 18 3 9 37 43 14 13 11 5 7 8 7 6 7 7 6 6 5 4 4 4 4 5 6 6 7 8 8 8 8 7 6 6 6 7 8 8 8 8 8 7 6 6 5 5 6 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 3 4 4 4 3 3 5 5 4 4 4 4 5 6 5 4 3 2 2 1 x
x 2 4 1 10 15 15 9 1 6 5 4 3 1 7 16 19 1 26 26 7 3 9 31 29 3 4 40 59 29 2 2 15 51 58 49 46 11 255 255 255 255 173 41 30 4 6 1 18 153 255 151 77 50 22 17 20 36 68 69 31 4 5 19 23 12 14 25 11 21 29 10 6 1 36 94 127 95 13 181 255 245 24 7 81 82 28 15 50 56 46 2 93 172 199 193 167 149 174 27 255 255 255 102 149 91 13 17 3 7 15 28 1 31 33 18 7 9 10 2 19 6 27 7 75 52 59 121 176 251 236 133 37 8 175 255 147 14 13 11 22 37 37 37 40 42 8 6 27 25 24 79 112 85 37 10 26 2 1 31 39 39 44 37 22 13 16 19 15 11 9 248 255 255 254 1 7 8 4 2 10 16 20 12 1 6 12 0 9 13 29 36 17 1 12 10 0 6 5 7 2 4 0 4 8 12 16 12 2 13 18 20 18 12 4 1 0 2 2 3 5 7 9 12 15 16 16 16 16 16 16 15 13 12 12 12 12 13 14 10 5 8 14 14 8 1 x
x 2 4 1 10 15 15 9 1 6 5 4 2 4 10 17 20 7 10 21 32 34 11 1 22 26 29 54 61 31 8 41 41 2 11 0 6 26 34 16 86 89 24 6 16 23 37 27 1 186 255 166 43 10 12 35 38 35 59 66 20 27 38 31 14 4 3 6 7 33 34 8 24 43 19 31 46 35 61 96 64 205 255 137 1 41 7 36 40 134 135 53 40 68 0 109 155 121 93 119 156 154 121 88 61 31 12 69 120 133 100 27 41 36 10 26 6 9 16 43 40 24 45 115 59 15 22 9 50 80 36 4 27 120 255 255 74 16 2 17 32 8 0 30 51 36 9 16 38 76 89 112 130 124 67 29 64 4 36 2 27 20 11 19 36 43 34 20 13 12 245 255 255 255 255 255 255 243 10 4 3 9 14 16 14 12 18 21 1 36 52 29 7 11 2 7 9 2 10 6 1 0 2 6 10 15 19 13 1 10 15 19 17 9 1 2 1 0 1 3 5 7 9 12 15 16 16 16 16 16 16 14 11 11 12 12 12 12 11 7 4 8 14 13 6 0 x
x 0 0 0 0 0 0 1 3 3 1 0 0 1 3 8 11 1 15 9 10 21 15 16 46 80 83 48 1 24 23 5 13 15 51 45 25 4 2 9 31 24 13 13 5 22 56 48 20 11 58 123 68 1 2 6 4 24 56 58 14 35 41 13 9 12 7 2 2 7 12 4 10 2 32 51 52 40 25 13 190 255 255 226 80 42 22 40 96 110 55 3 35 57 68 61 29 0 1 13 5 42 99 99 39 5 36 88 134 129 63 3 4 34 50 38 10 0 22 57 54 27 46 124 82 13 81 89 86 88 46 2 59 167 44 220 126 24 20 66 67 39 39 76 88 54 31 15 19 88 127 102 102 146 255 201 12 8 10 18 5 1 24 24 4 9 3 4 0 4 252 255 253 254 255 255 255 255 237 3 16 34 47 34 8 22 54 60 47 29 12 11 11 8 11 12 28 16 1 10 9 3 4 4 3 2 3 3 0 3 4 4 4 4 3 2 3 3 2 2 2 2 1 1 2 2 3 3 1 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 0 0 0 0 0 0 2 5 4 1 0 1 3 4 8 10 2 15 9 12 25 19 18 42 64 46 12 68 81 56 3 69 55 6 2 1 0 17 9 20 13 2 13 18 4 41 52 68 97 255 255 39 136 18 57 45 4 35 61 40 4 19 8 4 5 3 1 1 3 5 7 4 11 32 45 45 39 36 43 188 206 221 213 44 78 34 7 6 8 11 2 16 33 42 42 48 65 60 25 2 14 36 18 35 60 51 40 37 32 9 3 36 57 51 39 25 17 19 16 8 26 2 68 57 232 255 149 132 135 34 57 25 3 116 197 107 35 8 46 78 77 80 97 90 63 51 21 6 46 100 81 197 255 255 255 144 49 25 60 43 5 22 21 1 15 6 5 1 3 2 3 4 3 254 255 255 7 5 3 1 2 6 5 31 41 33 34 58 88 97 84 55 23 7 16 45 30 8 11 7 13 12 12 13 14 13 8 1 2 3 4 4 3 2 3 3 2 3 4 4 4 4 4 4 4 4 4 4 4 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 0 0 0 0 0 0 1 3 4 3 1 1 3 4 6 6 1 7 3 9 19 21 26 41 41 1 63 102 86 37 20 63 55 32 32 25 2 25 21 1 12 19 6 28 20 6 31 96 65 104 255 255 11 121 1 41 56 48 5 21 8 11 18 23 23 15 5 5 15 23 17 3 17 20 17 14 19 32 56 63 255 255 222 42 16 62 33 37 47 14 26 58 69 60 39 30 51 61 39 25 28 17 6 28 56 63 28 10 11 17 45 51 29 5 6 24 31 15 9 7 48 29 67 146 125 65 21 41 123 148 105 63 34 27 43 39 12 1 16 49 70 66 51 41 45 54 28 21 22 20 216 255 255 255 255 255 255 27 255 202 13 2 1 245 255 246 0 1 252 255 252 5 6 250 255 255 255 248 0 9 19 27 4 43 49 23 20 46 64 40 17 43 78 84 67 37 4 14 14 14 16 16 15 14 15 16 11 1 4 4 4 4 4 4 4 4 4 4 4 4 4 5 6 5 4 4 4 4 4 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 0 0 0 0 0 0 1 4 6 4 1 0 2 6 5 1 3 6 4 1 5 19 36 46 34 7 52 61 25 24 35 2 9 17 41 39 7 236 255 253 16 26 255 255 226 17 8 80 55 255 255 255 171 207 177 74 52 117 91 31 10 27 40 33 23 16 6 6 16 23 19 3 8 9 3 5 4 8 31 67 150 255 212 87 88 12 27 14 34 47 56 48 16 29 64 64 31 3 12 40 68 59 29 2 44 56 6 55 70 40 249 255 255 255 1 21 30 15 7 12 37 11 77 180 72 255 207 43 36 52 156 133 6 44 39 81 76 53 17 10 24 12 14 6 22 39 42 15 33 32 235 219 255 242 238 255 255 237 13 21 20 20 20 237 255 245 6 4 252 255 252 4 4 4 6 246 255 250 2 3 9 14 14 13 17 18 13 4 25 171 255 255 93 101 24 59 52 4 13 0 1 0 0 1 2 1 1 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 0 0 0 0 0 0 2 5 5 3 1 1 3 4 1 5 5 15 8 6 6 14 29 22 8 8 20 7 27 52 33 18 13 38 66 57 11 235 255 255 1 16 255 255 228 23 1 42 103 45 255 255 218 145 255 220 40 100 119 57 13 19 30 17 5 3 1 1 3 5 12 18 9 6 11 3 11 21 10 65 106 255 215 25 68 51 19 31 45 43 39 27 2 30 51 49 36 29 17 17 49 42 3 47 49 2 65 100 72 6 191 255 255 255 255 213 19 7 4 6 9 23 1 70 116 104 67 72 125 127 21 83 48 67 104 27 69 91 38 7 6 8 22 11 4 10 52 80 19 255 255 22 255 236 10 9 27 208 255 243 20 35 220 255 255 255 247 250 255 252 4 3 2 2 251 255 255 255 12 24 36 46 49 45 26 40 93 255 255 255 255 255 255 255 255 173 23 20 29 33 27 27 25 24 24 24 19 9 4 4 4 4 4 4 4 4 4 4 4 4 4 3 2 3 4 3 2 3 4 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 0 0 0 0 0 0 1 2 2 2 1 1 2 2 2 6 3 14 8 6 7 9 10 15 28 23 12 9 29 31 21 14 39 77 87 64 11 24 16 12 15 2 0 11 14 10 11 17 3 63 191 240 173 247 255 4 118 30 74 32 11 14 6 10 12 8 3 3 8 12 0 22 16 9 21 13 9 32 28 46 86 12 38 61 40 60 50 18 41 29 7 20 45 62 66 56 35 4 21 20 11 27 65 77 25 57 98 51 180 255 255 6 30 255 255 192 7 6 2 5 26 65 71 4 122 227 236 120 9 8 90 43 75 63 50 76 11 72 44 1 1 15 12 6 4 9 46 104 60 251 255 238 238 16 35 30 21 32 39 15 16 222 255 255 255 255 246 249 255 253 2 3 4 4 254 255 255 234 26 29 31 33 25 4 28 152 255 255 255 255 49 78 255 255 255 58 55 8 27 38 33 34 34 34 33 32 24 9 2 2 3 3 2 2 2 3 3 2 3 4 3 2 3 3 2 3 4 4 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 1 3 5 8 11 12 6 5 8 4 1 0 1 4 8 8 1 3 4 13 12 2 5 13 48 43 10 9 7 5 2 15 50 141 255 225 3 0 3 29 26 4 255 255 255 18 24 28 20 49 36 154 158 85 3 124 178 97 8 10 31 10 8 6 7 11 10 6 8 19 13 22 44 22 19 28 7 47 30 6 50 64 9 43 36 5 1 27 26 17 10 7 45 98 128 94 21 17 2 7 20 44 37 0 46 47 26 97 255 255 255 7 244 205 119 43 12 43 26 10 28 48 62 25 58 114 109 64 7 74 69 15 18 57 47 11 4 14 12 4 8 20 45 23 6 13 45 58 64 255 255 255 255 255 250 10 12 8 13 14 14 12 2 255 255 255 228 15 21 45 34 21 24 24 11 251 255 238 17 19 25 27 0 62 140 255 255 200 13 13 12 34 103 178 11 251 153 12 65 64 15 50 23 5 29 45 19 12 17 14 1 21 8 15 18 0 31 28 6 9 8 3 15 18 2 8 0 11 11 5 1 1 3 5 7 6 1 10 12 6 1 1 4 5 5 x
x 1 3 5 8 11 12 5 8 12 8 5 4 5 7 11 12 1 8 1 15 13 8 8 3 18 19 2 12 11 4 25 40 27 210 255 255 33 9 37 44 6 14 222 255 255 35 12 40 67 23 2 31 30 217 219 173 67 137 28 8 8 23 24 3 14 14 8 2 2 9 13 4 34 39 12 8 3 2 7 73 129 53 20 14 35 81 75 14 24 21 7 6 0 28 44 18 19 19 8 11 18 36 4 76 81 5 141 255 255 179 13 57 126 127 176 255 255 52 43 17 7 8 33 38 25 27 32 22 85 27 73 57 7 1 52 77 47 9 2 10 19 34 42 18 1 32 48 37 55 255 255 228 248 255 213 21 8 11 0 255 255 255 255 255 255 255 255 255 255 255 255 255 177 198 101 255 236 4 3 4 16 11 27 158 255 255 169 8 28 30 41 13 15 22 131 255 255 255 255 255 255 44 30 79 75 45 48 67 67 33 4 15 32 26 19 6 18 8 14 5 3 20 33 41 32 9 7 12 5 12 18 5 5 8 10 7 0 7 9 5 0 3 5 5 5 x
x 0 0 0 0 0 0 2 6 8 8 9 11 12 12 9 3 0 1 2 2 4 6 8 0 19 15 5 8 3 29 65 76 19 47 36 31 42 32 91 105 19 44 60 85 33 11 22 24 99 108 18 79 100 66 206 255 181 39 18 55 39 15 42 21 4 4 4 3 2 2 10 26 14 17 36 28 10 63 43 43 51 10 2 21 53 63 36 0 13 10 2 12 27 40 49 34 7 23 4 27 23 20 9 5 36 155 255 255 147 255 255 45 92 7 199 255 250 4 2 27 33 6 22 30 6 37 65 68 68 61 35 3 23 44 68 89 83 48 23 42 74 63 15 15 4 21 39 50 52 41 20 1 8 13 18 20 20 20 8 242 255 255 21 230 255 255 255 255 255 255 255 127 199 255 255 77 255 231 11 7 13 52 135 255 255 88 118 71 44 32 11 19 48 91 75 154 255 255 255 255 255 255 255 39 238 255 173 55 10 49 55 11 19 7 19 5 63 35 7 21 7 18 10 6 23 23 2 15 9 11 17 3 5 4 3 2 5 11 12 7 4 3 0 2 1 x
x 0 0 0 0 0 0 2 6 8 8 9 11 12 12 9 3 0 1 3 5 7 9 14 5 16 4 23 23 11 13 30 31 24 243 255 211 9 3 165 255 255 44 27 20 18 3 4 28 16 57 3 85 101 66 255 255 195 32 23 24 24 30 28 8 4 3 1 1 2 2 9 28 25 1 20 24 3 34 43 24 34 50 36 24 22 2 17 7 3 2 5 14 28 43 39 5 26 22 3 11 1 1 71 52 255 255 255 8 255 255 255 255 78 53 32 46 28 31 27 12 31 14 8 17 1 34 56 54 50 36 2 29 44 54 74 93 80 39 15 36 65 49 8 44 21 12 15 11 232 255 255 233 4 2 10 15 15 12 14 17 251 255 6 255 255 15 255 204 23 202 255 182 13 47 152 62 255 213 4 11 23 156 255 255 114 90 77 94 80 3 57 84 192 255 255 70 153 222 190 176 43 255 255 255 255 255 255 255 255 255 153 10 1 3 4 11 47 50 5 1 33 31 17 49 35 6 14 28 28 4 17 12 3 0 2 1 7 12 13 9 4 1 1 2 2 x
x 0 0 0 0 0 0 1 3 4 4 4 4 4 4 3 1 0 0 2 6 8 9 14 5 13 6 31 18 5 4 11 29 22 255 255 211 51 56 143 255 133 1 34 38 24 10 33 56 12 45 38 2 22 13 237 255 216 5 20 37 35 1 24 10 4 4 4 4 4 5 0 15 24 18 2 17 30 33 32 32 24 1 31 59 71 66 55 47 39 28 18 15 21 31 23 4 18 22 28 20 17 76 88 255 255 255 63 255 255 96 101 255 125 57 9 30 8 20 19 0 1 7 2 10 13 2 21 32 37 25 4 23 21 17 35 56 40 8 1 10 16 2 22 22 15 34 2 45 40 248 255 255 255 246 4 0 2 0 11 255 255 255 21 255 226 15 2 33 35 12 60 56 14 101 60 92 114 14 61 73 18 188 255 170 65 61 59 56 23 52 144 235 255 255 193 76 31 50 78 130 187 84 83 255 255 255 255 255 255 255 255 37 9 62 13 49 98 11 62 41 71 71 11 19 11 11 2 29 40 11 18 10 3 5 6 4 0 5 8 6 4 4 3 1 1 x
x 0 0 0 0 0 0 1 3 4 4 4 4 4 4 2 1 1 1 3 4 5 7 11 2 14 1 9 25 45 41 13 24 10 31 38 21 97 83 105 255 231 45 75 33 59 54 2 12 3 20 45 42 11 15 221 255 176 60 24 4 8 16 14 7 4 4 5 6 6 6 5 1 7 11 1 28 57 77 79 78 167 255 255 70 95 104 109 98 78 56 34 18 10 9 10 13 13 9 31 4 92 167 149 102 144 165 98 30 26 76 109 142 166 142 70 3 10 22 22 27 42 24 25 40 47 38 15 18 47 55 43 32 29 22 2 19 1 16 4 7 33 45 14 45 86 77 21 36 206 255 1 255 255 246 4 1 0 0 5 252 255 23 223 255 255 255 255 215 198 19 12 3 7 68 109 64 37 77 121 111 48 5 2 6 51 104 67 24 92 110 87 255 255 245 60 20 153 214 205 184 152 119 110 106 70 2 80 126 178 100 197 251 65 35 49 21 84 4 215 195 255 255 35 12 54 16 16 15 9 22 17 10 9 12 14 12 7 0 5 5 4 4 3 1 1 x
