x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 2 120 3 13 3 7 0 9 4 5 2 1 0 1 2 0 5 2 3 0 2 4 5 5 9 15 8 6 1 3 14 2 30 10 2 25 30 4 10 12 2 17 9 8 1 7 3 17 20 50 73 65 27 11 21 9 2 1 1 5 5 10 21 15 9 12 12 34 25 3 1 6 4 23 21 12 234 12 226 7 24 13 24 11 36 15 25 1 45 14 211 5 3 14 13 35 65 50 68 57 64 108 90 78 1 17 199 222 25 213 164 26 27 64 186 37 5 5 7 14 8 10 17 3 244 13 21 2 27 26 4 6 9 7 53 77 203 50 18 2 8 11 6 4 7 7 16 9 6 23 31 212 222 223 19 5 2 4 1 20 15 7 3 7 3 3 3 8 0 0 0 1 1 1 2 2 2 3 4 4 4 4 3 4 4 4 2 0 1 3 3 4 4 5 2 1 3 4 4 0 2 3 4 3 2 1 1 3 4 4 2 5 3 2 3 2 0 2 1 2 1 1 1 0 1 1 0 0 0 1 1 1 1 1 1 2 2 1 0 2 5 5 0 3 73 x
x 2 120 3 13 3 7 0 9 4 6 3 1 0 1 2 1 6 3 1 0 0 6 7 12 17 22 2 11 1 4 19 16 12 20 7 27 18 7 12 7 13 27 9 9 19 15 6 7 0 19 55 77 66 33 9 0 1 3 8 17 20 11 5 5 1 5 1 25 28 1 4 23 33 2 228 7 230 243 17 35 15 7 24 12 19 232 18 2 15 224 16 2 2 44 31 16 32 12 22 24 48 1 5 61 72 10 38 151 13 20 208 177 33 14 192 195 25 3 2 7 5 10 14 251 8 2 13 9 37 45 29 38 24 11 13 54 196 57 23 0 1 7 8 8 13 3 8 7 5 19 30 38 41 205 210 27 13 15 14 25 9 11 5 3 3 3 7 4 0 0 1 1 2 1 1 2 1 2 3 4 4 4 3 5 5 4 3 0 1 3 3 4 4 5 3 1 3 4 4 0 2 3 3 2 2 1 1 2 4 4 2 5 3 2 3 2 0 2 1 2 1 1 1 0 1 1 1 0 1 1 0 0 1 1 1 2 2 1 0 2 5 5 0 3 73 x
x 2 120 3 13 3 7 0 9 5 5 3 1 2 0 1 3 6 3 0 1 1 8 9 9 14 24 3 9 4 7 27 29 5 24 5 22 5 5 11 2 20 31 1 13 29 12 9 0 11 20 6 20 37 32 16 2 15 18 21 19 13 9 14 27 25 27 5 11 2 7 7 0 47 212 7 240 3 13 7 6 14 29 32 25 232 240 16 7 222 12 10 216 26 34 4 3 25 19 34 15 18 8 56 153 72 21 49 154 209 17 251 38 198 34 21 204 37 14 13 17 1 217 246 1 2 40 38 48 66 74 81 29 5 4 25 33 191 188 36 6 4 1 3 9 11 7 5 8 8 16 26 31 24 40 207 218 22 19 22 8 5 2 4 0 4 3 2 1 1 0 0 0 1 1 2 1 2 3 4 5 5 5 3 5 5 4 3 0 1 3 3 4 4 5 3 2 3 4 4 1 2 3 4 3 2 1 1 1 4 4 2 5 3 2 3 2 0 2 1 2 1 1 1 1 1 1 0 0 0 1 1 0 1 1 1 2 2 1 0 2 5 5 0 3 73 x
x 2 120 3 13 3 7 0 8 6 6 3 1 2 0 0 2 5 3 0 2 0 8 11 1 6 18 2 6 10 4 31 38 8 20 9 12 7 7 11 1 17 34 5 6 36 1 9 2 16 2 18 15 3 22 26 8 15 20 29 38 35 23 15 24 6 11 8 17 6 7 11 32 11 40 221 251 224 235 2 11 28 12 47 5 244 218 12 23 4 3 1 37 33 9 36 25 9 13 40 44 40 63 6 66 193 81 54 7 173 28 23 0 221 221 10 240 12 12 23 8 219 34 9 3 2 52 54 33 27 20 164 134 79 7 51 4 40 200 39 13 2 6 4 7 8 7 2 8 8 9 14 33 10 20 34 221 234 8 9 16 9 7 3 2 4 6 5 4 0 0 0 0 1 1 2 1 2 2 3 4 5 4 3 6 5 4 3 0 1 3 3 4 4 5 2 2 3 4 4 1 2 3 3 2 2 1 0 1 4 4 2 5 3 2 3 2 0 2 1 2 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 2 2 1 0 2 5 5 0 3 73 x
x 2 120 3 13 3 7 0 8 6 7 4 1 2 1 0 0 4 3 0 2 1 8 11 14 0 13 3 4 13 3 230 47 22 13 30 0 18 25 13 1 3 39 8 14 48 6 2 6 19 18 2 12 11 4 16 13 2 10 12 3 1 8 17 5 2 14 10 17 24 7 1 16 5 13 224 233 6 235 238 189 3 20 222 227 9 210 216 2 16 3 239 30 25 18 43 95 53 69 31 27 19 221 34 88 95 21 7 191 9 5 211 9 24 240 0 9 6 11 31 50 170 11 8 17 16 11 16 23 69 136 161 3 167 75 18 17 6 20 22 9 1 4 4 3 11 11 5 3 4 1 3 29 17 15 21 32 234 7 16 23 6 1 3 1 1 1 1 6 0 0 1 0 0 0 1 2 2 2 3 4 5 5 3 6 5 4 3 0 1 3 3 4 4 5 2 1 3 4 4 2 2 3 3 3 2 1 1 1 4 4 2 5 3 2 3 2 0 2 1 2 1 1 1 2 1 1 0 0 0 1 1 1 1 1 1 2 2 1 0 2 5 5 0 3 73 x
x 2 120 3 13 3 7 0 8 6 8 5 0 2 1 0 2 3 2 1 1 1 8 11 23 2 12 5 4 13 246 241 206 38 11 48 9 28 40 18 7 9 41 15 28 57 10 18 5 5 6 4 8 18 17 10 11 24 9 6 3 4 0 5 1 33 44 5 25 5 28 25 1 16 8 14 224 224 242 5 200 217 199 214 5 16 8 14 28 221 238 206 41 7 26 237 166 162 150 54 33 223 6 6 21 190 165 13 231 176 145 218 210 39 245 232 25 17 20 12 49 154 13 5 230 11 4 60 17 25 13 90 126 25 157 219 37 24 2 5 0 4 2 1 5 11 14 10 2 2 3 9 10 26 17 17 37 223 8 30 6 17 9 0 2 2 6 6 4 1 0 1 1 1 0 0 2 1 2 2 3 3 3 2 6 4 4 2 0 0 2 2 3 3 4 3 1 2 4 3 1 2 3 3 2 2 0 1 0 4 4 2 5 3 2 3 2 0 2 1 2 1 1 1 2 1 1 0 1 1 1 1 1 1 1 1 2 2 1 0 2 5 5 0 3 73 x
x 2 120 7 10 4 10 3 11 6 8 5 1 3 3 3 8 5 10 5 3 3 1 1 33 3 10 10 2 6 244 254 208 46 19 24 7 12 32 6 0 8 40 17 25 44 13 39 15 9 1 3 4 8 11 9 23 3 1 6 5 14 9 5 13 1 21 36 23 0 5 25 13 11 27 35 22 19 228 231 3 186 217 2 7 10 14 15 195 223 7 212 36 35 218 33 25 34 164 157 62 15 16 8 25 12 13 19 3 13 169 229 184 27 242 26 33 7 1 9 39 152 240 18 213 21 24 10 8 26 14 40 4 143 237 159 160 13 2 1 6 1 2 9 10 7 10 24 18 1 14 12 2 24 4 1 48 178 39 14 24 8 7 2 9 7 0 5 2 0 0 1 2 1 1 0 2 1 2 2 0 3 4 1 4 6 7 5 4 4 4 3 4 7 7 5 4 4 5 5 2 3 3 3 1 0 3 4 5 6 9 7 1 2 1 2 0 1 0 1 2 2 2 2 2 2 1 0 0 0 0 0 2 1 1 1 1 0 1 2 1 0 7 4 4 76 x
x 2 116 4 9 1 7 0 11 6 8 5 2 0 0 1 7 1 1 3 3 6 10 9 24 5 7 8 14 13 4 1 47 52 3 19 24 2 45 26 9 4 24 16 45 50 24 38 6 12 3 7 2 6 6 12 3 18 7 10 7 7 7 4 11 15 25 31 23 11 6 5 46 20 16 22 0 26 46 204 197 231 5 25 31 26 14 4 36 18 13 219 208 10 234 229 179 187 188 59 40 21 16 17 18 11 15 4 10 5 21 28 211 14 6 18 28 22 20 19 23 84 18 5 210 170 98 23 36 29 17 41 156 64 105 35 181 36 16 2 5 4 11 1 4 12 12 0 11 11 3 0 10 23 25 7 13 223 28 5 26 235 26 21 7 4 7 4 6 0 1 2 1 0 1 0 1 3 3 1 1 3 5 4 1 4 4 2 0 2 4 3 0 4 5 3 1 3 4 4 2 2 4 4 4 3 2 1 2 1 0 1 0 1 0 0 1 1 0 1 1 1 1 1 1 0 0 1 1 1 0 1 2 1 1 1 2 2 1 0 3 2 3 5 1 76 x
x 2 116 4 9 1 7 0 11 6 8 5 1 0 1 2 4 5 1 4 1 2 10 11 24 13 8 8 20 21 252 252 32 41 4 8 22 3 32 11 7 20 24 13 54 61 19 26 5 12 5 9 2 5 7 11 4 18 16 0 10 2 9 5 9 20 8 7 11 11 14 16 12 16 28 24 10 11 20 2 45 168 160 172 188 204 40 48 210 21 17 17 209 225 13 19 3 39 195 178 179 189 197 209 35 11 12 12 2 9 245 239 5 8 0 19 23 14 14 14 6 39 39 11 20 202 173 57 14 23 32 5 130 45 86 9 203 32 8 9 8 5 8 1 1 4 7 1 7 9 4 2 3 1 16 20 20 231 26 17 224 19 8 2 5 1 2 1 0 0 0 0 0 0 2 2 1 2 3 1 1 3 5 5 1 4 4 3 2 3 4 4 0 4 5 4 3 3 5 4 3 2 4 4 4 3 3 1 1 1 0 1 0 1 0 0 1 1 0 1 1 1 1 1 1 0 0 0 0 1 0 0 2 0 1 1 1 1 1 0 3 3 2 4 2 76 x
x 2 116 4 9 1 7 0 11 5 8 5 2 0 1 2 1 11 1 8 1 0 14 16 22 14 2 4 13 21 1 245 26 13 0 1 21 8 31 6 6 223 20 13 198 67 14 8 12 16 4 11 5 0 6 5 6 6 19 15 4 10 3 9 3 22 17 8 5 2 5 9 24 34 14 3 12 31 10 29 49 192 208 214 228 14 16 239 240 15 19 11 35 209 222 26 34 194 209 30 231 234 245 6 8 18 31 28 7 12 13 11 30 13 3 24 24 10 8 10 5 20 69 30 16 41 179 124 54 22 8 43 141 53 59 34 206 25 1 18 5 11 5 3 3 5 1 1 4 6 5 0 9 10 3 15 26 231 235 19 3 23 19 8 2 5 2 0 3 0 1 0 1 1 1 2 1 3 3 1 1 3 5 5 1 4 4 2 1 3 5 5 1 5 5 3 3 4 6 5 4 3 4 5 4 3 3 1 0 1 0 1 0 1 0 0 1 1 0 1 1 1 1 1 0 0 1 1 1 1 1 0 2 0 1 1 1 1 1 1 3 3 2 4 2 76 x
x 2 116 4 9 1 7 0 12 5 7 4 1 0 1 2 2 10 3 6 2 3 17 24 19 12 1 8 9 232 244 2 24 9 8 4 18 13 43 24 241 230 2 239 199 68 6 3 17 20 7 20 1 1 4 1 8 9 10 22 6 10 3 7 14 10 7 6 3 9 6 4 10 32 40 22 3 15 36 36 196 20 2 33 41 21 8 231 8 34 18 42 3 45 198 200 6 19 233 28 38 40 20 5 15 19 15 8 2 1 0 0 38 24 4 229 32 19 15 17 9 3 52 3 20 6 20 163 162 21 24 19 137 111 190 13 158 24 1 18 4 10 6 8 5 3 2 1 3 7 10 9 8 6 6 0 21 28 240 5 24 10 4 4 8 9 4 3 4 1 0 0 1 2 2 2 2 4 3 1 1 3 5 5 1 5 5 3 2 3 4 4 1 5 6 4 3 4 5 5 4 3 4 5 4 3 3 1 1 1 0 1 0 1 0 0 1 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 0 1 1 1 1 1 1 3 4 1 3 3 77 x
x 2 116 4 9 1 7 0 12 6 7 4 0 1 1 1 0 4 0 4 7 10 13 28 10 18 16 8 17 31 28 24 5 12 12 3 18 6 47 45 237 241 16 14 197 66 2 8 15 23 14 38 18 4 2 1 9 14 4 13 12 2 4 2 8 0 1 3 2 6 0 3 22 16 28 56 36 9 13 25 196 219 52 35 5 27 16 16 32 26 10 15 15 16 7 20 21 20 11 3 7 17 19 14 8 240 4 24 18 1 12 12 22 24 244 18 29 25 24 23 35 22 43 11 24 6 29 24 13 42 29 18 48 70 195 209 16 22 4 10 7 9 3 5 12 3 1 1 2 7 12 15 12 23 7 9 8 28 237 2 2 0 2 2 1 4 6 5 4 1 0 1 0 1 2 1 1 4 3 1 1 3 5 5 0 4 5 2 1 3 5 4 1 5 5 4 2 4 5 5 5 3 4 5 4 3 3 1 2 1 0 1 0 1 0 0 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 1 1 1 1 1 4 3 1 3 3 77 x
x 2 116 4 9 1 7 0 12 6 7 5 1 1 0 1 3 1 2 2 7 14 0 19 15 13 18 13 6 8 13 14 10 1 8 2 19 14 32 47 252 239 237 4 184 66 9 11 13 27 16 54 38 15 3 4 5 4 10 3 8 6 1 3 15 17 10 2 2 2 7 13 9 13 34 15 21 43 40 10 15 16 6 22 16 5 15 31 24 30 16 9 12 12 38 38 28 18 25 35 38 221 227 240 245 2 6 22 20 6 0 5 7 9 9 6 12 13 19 16 25 15 55 58 1 12 17 17 2 22 66 70 38 57 55 49 9 8 0 3 10 7 4 10 5 0 1 1 1 2 4 7 23 15 16 5 5 19 227 11 14 17 13 9 6 5 1 4 1 0 0 0 0 0 2 2 1 3 3 1 1 2 5 5 0 4 5 3 1 2 4 4 0 5 5 4 2 3 5 4 5 3 4 5 4 3 3 1 3 1 0 1 0 1 0 0 1 1 0 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 4 3 1 3 3 77 x
x 2 116 4 9 1 7 0 12 6 6 4 0 1 0 1 7 3 2 2 1 9 11 0 37 5 6 5 14 25 16 8 14 9 1 6 13 26 17 46 8 240 25 17 171 66 12 15 17 37 7 56 46 20 1 9 4 10 3 10 3 12 4 5 3 4 1 7 4 0 4 8 4 1 11 24 23 9 19 49 164 199 12 24 22 2 5 2 25 4 41 39 14 52 55 32 6 9 5 24 220 225 240 16 17 16 8 9 4 4 15 14 12 5 2 3 2 0 13 12 6 37 18 56 26 25 34 9 36 26 35 16 27 47 57 183 25 5 8 0 9 1 4 19 2 2 2 3 2 1 3 2 10 2 16 8 6 5 225 30 1 7 4 3 3 5 11 8 1 1 2 1 0 0 0 1 2 3 3 0 1 2 4 4 2 3 3 2 1 2 4 4 0 3 4 3 2 3 5 4 5 3 4 4 4 2 2 1 3 1 0 1 0 1 0 0 1 1 0 1 1 1 1 1 2 0 1 1 1 1 1 0 1 0 2 2 2 2 1 0 4 2 2 3 3 78 x
x 2 116 2 9 2 3 4 9 7 8 5 1 1 2 2 12 8 2 6 11 9 3 14 23 11 14 20 16 43 23 6 37 15 12 6 5 25 30 184 1 21 15 6 182 84 6 16 19 63 16 187 47 31 9 15 13 4 7 13 13 9 10 2 3 1 3 1 3 4 11 8 1 22 15 13 25 11 2 17 5 221 10 41 20 26 7 28 15 12 22 10 7 16 3 42 57 43 18 19 46 53 23 4 21 3 12 15 5 18 3 9 19 15 0 12 6 1 12 23 1 25 11 83 9 11 19 14 4 12 27 18 21 36 186 55 142 12 6 10 0 5 8 5 3 7 8 9 12 16 8 4 16 15 7 4 15 19 243 16 15 6 7 4 15 14 5 0 6 2 1 0 0 255 255 0 1 2 0 1 0 4 8 9 4 2 6 6 2 3 0 4 16 3 2 7 4 2 5 7 4 3 4 3 2 0 2 4 2 1 3 4 5 4 3 1 0 1 1 1 2 2 3 3 1 4 3 3 3 3 3 4 2 2 1 1 1 1 1 2 2 2 0 1 6 79 x
x 2 118 2 12 2 7 1 8 5 7 4 0 0 1 1 2 5 8 3 3 2 2 4 16 23 4 13 9 38 27 2 19 31 8 12 6 24 11 180 17 4 12 17 201 102 10 24 13 81 243 187 48 16 0 15 12 5 13 4 15 7 16 2 2 1 4 4 3 8 3 2 7 3 11 9 2 4 17 18 20 195 1 235 51 7 5 4 19 20 13 9 1 10 20 23 14 4 7 18 4 17 17 11 7 8 18 15 13 34 19 2 2 7 2 12 8 4 10 15 21 28 19 70 35 29 24 3 25 25 3 13 28 37 97 182 61 2 2 2 4 2 2 1 11 6 18 7 25 6 23 9 8 13 9 18 6 34 221 4 4 8 11 6 2 3 3 5 2 1 1 0 0 0 255 255 5 247 7 3 1 3 3 6 1 4 4 1 4 3 21 34 11 3 3 0 3 3 1 15 4 2 4 5 4 3 2 1 4 2 3 2 0 1 1 1 0 0 0 0 1 0 1 0 3 0 1 1 1 1 1 0 0 1 2 2 2 2 2 0 2 0 4 3 5 79 x
x 2 118 2 12 2 7 1 8 4 6 4 0 0 1 2 3 2 5 5 0 1 0 2 10 19 3 11 10 33 19 4 19 17 13 20 5 12 3 173 22 1 10 16 200 107 6 24 32 76 221 196 84 46 0 25 5 10 18 6 28 6 14 2 1 0 4 5 3 7 2 4 2 0 7 8 4 7 20 22 26 225 12 238 21 26 23 21 9 11 10 10 7 1 8 8 9 9 2 8 2 7 4 1 1 4 14 25 6 18 15 4 5 4 4 17 16 8 7 10 11 35 11 21 64 6 11 38 36 39 5 9 13 4 49 69 0 2 10 10 7 15 4 0 10 9 21 12 20 12 15 9 2 10 13 224 27 20 219 11 7 2 8 8 3 2 0 3 0 0 1 255 0 1 0 255 253 251 251 3 2 2 3 1 6 6 4 2 17 26 22 18 7 5 9 11 7 9 6 0 4 3 5 6 5 5 3 2 3 1 2 2 1 1 2 1 0 0 0 0 0 0 0 0 3 1 1 2 2 1 1 1 0 1 2 2 2 2 2 0 2 0 4 3 5 79 x
x 2 118 2 12 2 7 1 9 4 6 4 0 0 1 1 6 0 3 5 4 1 2 1 5 12 1 11 8 25 10 9 31 6 38 23 21 4 7 166 33 2 12 11 200 114 5 14 41 67 186 242 164 87 32 12 14 17 32 6 31 18 7 4 1 4 1 3 3 6 1 7 2 1 4 4 0 6 20 24 28 16 15 12 10 15 42 6 12 9 2 5 10 9 6 7 3 11 10 5 6 4 7 13 2 7 9 24 15 5 13 8 6 2 2 14 17 13 8 5 5 32 8 20 78 19 23 226 18 33 38 24 7 4 0 2 12 5 14 24 2 19 9 2 6 14 19 17 10 32 10 14 7 1 1 228 216 3 233 18 7 3 2 6 5 0 2 0 3 1 1 255 0 1 1 255 4 1 0 1 2 6 9 10 5 9 1 7 2 4 0 7 0 27 7 2 8 9 17 0 0 5 6 7 6 6 5 3 1 2 2 2 0 1 1 1 0 0 0 0 0 0 0 1 3 1 1 1 2 2 1 1 1 1 2 2 2 2 2 0 2 0 4 3 5 79 x
x 2 118 2 12 2 7 1 10 4 5 3 0 1 1 2 7 2 1 3 6 4 0 3 3 12 1 5 13 26 9 7 43 15 41 29 29 4 14 166 41 5 13 4 205 117 11 7 37 46 167 203 216 172 65 34 0 13 44 30 17 19 4 8 2 6 1 1 4 7 1 8 7 1 2 2 4 1 15 21 22 28 221 30 2 18 14 23 1 4 1 7 10 6 0 4 7 8 1 6 9 8 2 4 10 8 11 14 8 2 7 8 7 3 2 6 10 12 12 8 9 24 16 26 66 59 205 1 0 5 35 64 42 5 16 16 21 21 3 27 13 10 6 9 5 9 14 20 4 34 32 3 4 1 10 6 231 248 4 0 241 6 3 3 5 1 252 4 3 0 0 1 0 1 2 1 1 2 2 2 2 4 6 6 13 2 1 0 5 14 16 9 13 16 9 13 27 11 13 10 2 4 6 7 6 4 4 3 2 2 2 2 1 1 1 1 0 1 0 0 0 0 0 0 4 1 1 2 2 1 1 1 1 1 2 2 2 2 2 0 2 0 4 3 5 79 x
x 2 118 2 12 2 7 1 10 4 5 3 0 1 0 2 7 0 0 1 6 6 4 2 2 12 7 6 22 30 11 4 38 25 30 29 26 16 15 170 208 13 10 1 210 139 16 3 26 20 68 170 225 34 52 51 46 18 32 45 3 13 2 8 7 5 1 0 6 8 1 6 12 2 0 3 2 0 10 14 10 30 204 207 33 22 30 25 1 10 10 10 9 4 4 12 17 24 15 2 3 4 8 8 10 13 15 11 7 8 13 14 21 250 247 11 9 9 14 12 9 3 26 21 20 67 40 7 19 22 19 9 41 36 15 41 2 20 11 12 14 1 1 8 13 3 9 16 13 14 32 13 253 11 246 10 3 3 3 237 4 5 5 0 3 255 253 5 3 1 255 1 0 0 1 0 254 250 251 2 1 0 0 2 10 2 0 4 11 14 15 24 203 195 50 43 13 17 7 8 2 0 2 3 3 2 0 1 0 2 2 2 0 1 1 1 0 0 0 0 0 0 0 0 3 1 1 1 2 2 1 1 2 1 2 2 2 2 2 0 2 0 4 3 5 79 x
x 2 118 2 12 2 7 1 11 4 5 2 0 1 0 1 5 3 1 1 3 7 8 3 1 5 5 9 25 29 9 7 26 18 21 16 20 36 9 81 197 21 4 3 41 141 16 4 17 10 22 59 60 15 3 12 74 63 2 41 16 8 4 1 7 2 2 2 6 11 4 2 10 8 3 3 2 4 10 9 1 9 55 217 41 15 32 2 9 0 0 3 6 9 9 6 2 15 10 2 7 9 1 5 6 6 16 13 9 7 4 7 249 26 222 221 233 12 12 12 15 8 31 26 19 50 40 35 6 5 7 29 13 44 30 33 33 7 4 3 6 6 0 1 13 1 9 5 7 12 14 28 5 247 251 5 4 6 2 18 8 1 3 2 0 1 253 251 1 0 0 1 0 1 1 1 2 3 252 1 0 0 1 2 2 8 6 8 37 195 187 74 77 168 183 159 166 11 13 13 11 2 1 0 0 1 2 3 3 2 2 2 1 1 1 1 0 1 0 0 0 0 0 0 3 1 1 2 1 1 1 1 2 1 2 2 2 2 2 0 2 0 4 3 5 79 x
x 2 118 2 12 2 7 1 12 4 6 2 0 2 0 1 2 6 4 1 0 6 10 7 6 1 2 7 22 24 5 9 24 9 11 6 10 55 6 75 185 25 0 2 38 143 15 6 8 22 4 14 41 20 32 45 201 87 33 26 17 5 9 8 6 0 3 2 5 10 4 1 1 11 6 2 4 7 14 11 10 20 68 228 6 40 2 10 2 12 12 8 1 8 16 19 14 2 2 6 9 18 5 3 9 2 10 9 8 6 5 226 26 28 39 47 219 19 11 8 18 3 25 32 25 27 45 55 40 20 41 23 34 1 43 22 15 32 13 8 4 6 0 8 7 2 15 5 12 23 4 218 4 1 248 2 11 1 6 8 11 2 1 0 1 2 2 253 0 255 1 1 1 1 1 1 1 254 0 0 0 2 4 3 12 13 2 15 8 1 8 23 19 40 19 80 129 37 8 31 10 1 1 0 1 1 2 3 7 1 2 1 0 1 2 1 1 0 0 1 0 0 0 0 3 1 0 2 2 2 1 1 2 1 2 2 2 2 2 0 2 0 4 3 5 79 x
x 2 118 3 11 0 4 4 9 7 8 3 0 2 0 1 1 1 6 4 1 0 6 11 3 19 10 0 27 15 3 7 40 6 13 13 232 46 5 62 179 29 12 15 53 92 37 6 5 39 7 23 1 15 39 185 14 73 76 9 19 4 14 2 15 5 2 2 8 10 2 1 9 12 20 12 6 17 17 7 23 21 45 205 1 13 15 6 1 1 2 1 2 3 3 13 22 2 9 4 0 3 0 8 22 11 15 1 13 12 19 27 27 21 47 52 220 24 11 4 3 1 9 24 22 4 4 8 6 37 16 36 30 5 5 11 11 16 22 4 4 8 11 2 4 3 11 0 18 8 17 229 11 3 246 237 8 4 5 2 12 5 11 244 251 2 255 7 8 247 6 14 7 3 7 7 250 250 5 3 3 4 2 0 5 8 3 14 28 26 13 4 19 4 26 18 133 163 4 8 29 26 0 11 5 11 3 10 9 7 0 4 2 9 1 9 3 6 14 8 5 4 3 4 8 7 0 3 0 4 3 2 2 1 1 1 0 0 2 3 6 1 4 3 6 81 x
x 2 117 2 13 3 7 1 6 6 8 4 1 1 0 1 3 1 2 4 4 5 5 3 10 34 3 3 32 21 4 6 39 16 34 227 220 48 14 61 165 15 30 20 198 56 31 4 15 38 47 12 19 10 25 34 16 199 69 24 24 13 13 16 5 0 2 1 6 9 1 7 12 4 9 19 9 14 28 26 26 4 29 231 7 18 23 10 17 2 1 1 1 5 11 12 3 1 4 3 10 6 3 1 6 14 19 13 12 38 50 38 39 24 21 56 211 225 20 2 5 4 5 18 19 7 11 18 12 17 22 13 5 15 11 6 1 7 6 2 6 2 0 1 0 12 4 9 6 5 7 1 11 1 3 248 9 8 5 3 8 5 244 252 245 6 3 6 239 12 238 230 249 21 43 50 46 241 9 3 6 9 5 5 4 8 6 7 2 10 17 9 4 13 14 6 63 153 177 210 184 160 144 64 3 22 6 4 27 20 28 11 14 0 17 7 8 7 20 0 4 4 1 2 3 14 13 3 4 5 2 4 10 1 2 2 1 0 1 2 4 1 4 3 4 81 x
x 2 117 2 13 3 7 1 5 6 8 4 1 0 1 2 1 1 2 4 5 5 5 4 10 27 5 0 29 18 8 1 43 19 11 213 222 57 25 46 182 40 36 11 201 53 25 11 16 14 35 22 13 19 10 24 222 223 57 25 21 18 3 4 5 0 3 1 7 9 0 7 8 10 3 15 10 8 20 22 14 6 40 220 6 6 10 5 14 2 1 2 2 4 11 13 4 3 4 1 8 7 7 11 15 3 4 4 2 21 41 212 177 64 14 40 48 216 26 8 11 8 1 12 17 10 6 15 15 15 22 15 4 16 13 8 1 2 2 8 2 3 4 7 0 3 1 12 9 4 11 10 4 0 2 249 10 9 5 2 0 235 8 246 7 2 253 243 12 237 7 12 15 9 3 28 86 219 234 4 6 12 6 8 0 13 4 7 10 3 10 17 11 11 30 29 5 43 49 35 48 46 153 112 143 68 67 76 56 31 9 15 14 2 14 13 6 17 16 10 12 10 10 9 20 1 6 7 4 0 3 3 11 0 2 3 1 0 1 3 1 0 4 3 4 80 x
x 2 117 2 13 3 7 1 4 6 8 4 0 1 0 1 0 1 2 3 5 5 5 4 9 19 8 3 24 16 12 13 45 1 14 217 31 57 30 15 183 173 21 38 201 62 35 3 6 15 17 33 8 9 11 26 226 11 42 24 11 7 3 9 7 0 2 1 7 9 1 7 0 11 3 8 6 5 9 7 22 5 38 214 12 6 13 1 11 6 5 0 3 1 8 10 2 4 3 7 3 6 8 12 13 35 224 27 20 7 17 28 197 183 32 26 48 209 25 0 23 4 2 7 12 10 1 7 15 10 19 15 5 18 11 3 7 3 4 10 4 13 2 12 6 6 6 13 15 8 1 247 248 3 1 253 7 7 4 1 1 235 1 3 10 13 242 237 236 243 0 239 7 5 30 38 55 58 218 7 1 4 4 1 4 8 2 3 2 6 1 13 14 11 36 53 42 15 3 3 1 20 0 66 149 161 173 162 136 133 116 152 24 21 14 0 3 19 7 2 16 4 5 29 4 10 4 3 5 6 4 2 3 1 2 3 2 1 0 1 1 0 4 3 5 80 x
x 2 117 2 13 3 7 1 3 5 7 3 1 2 1 0 0 1 2 3 4 5 5 3 7 11 13 9 20 19 8 20 31 28 18 19 33 41 28 24 64 121 20 51 199 63 23 4 6 20 9 39 27 7 17 28 10 28 53 30 9 3 16 8 9 0 3 2 6 9 1 7 5 8 4 4 1 5 3 5 9 13 17 229 10 14 27 22 26 13 11 4 1 0 5 7 6 7 0 9 5 2 3 2 10 4 28 44 39 222 5 24 35 192 39 12 40 209 22 14 12 5 3 6 10 11 8 3 11 8 22 23 3 13 5 6 20 4 3 9 8 21 5 10 13 4 1 2 10 17 241 250 245 251 253 254 5 5 3 0 8 247 5 2 239 7 239 1 11 241 18 209 18 18 5 44 15 57 211 9 9 13 25 233 14 7 2 6 2 7 2 3 20 23 18 25 26 22 19 17 20 20 40 42 12 6 2 11 39 42 109 93 128 51 6 8 10 6 12 7 16 18 40 25 24 5 4 0 5 1 9 10 1 1 3 3 3 3 2 0 0 0 3 2 6 80 x
