x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 2 120 3 13 3 7 0 9 4 6 4 1 2 2 2 1 4 4 2 5 4 6 11 19 7 36 22 11 6 4 4 10 33 4 13 18 22 26 10 1 8 2 4 15 9 43 26 0 15 22 21 16 19 24 18 8 6 4 2 1 3 10 5 26 11 16 2 17 4 13 9 1 20 17 11 24 228 3 232 25 4 15 61 2 62 10 7 31 8 26 208 5 202 203 25 44 80 109 72 64 75 59 78 16 1 13 28 29 11 18 22 13 3 4 236 21 7 1 10 8 16 10 30 218 214 208 52 69 34 23 32 3 0 23 0 36 225 27 1 7 3 6 0 4 2 1 2 2 3 20 20 13 245 1 7 8 2 2 0 29 1 3 0 7 8 2 2 7 0 0 0 0 1 2 2 5 1 1 0 1 2 2 1 2 3 3 1 1 1 1 1 2 2 3 1 0 1 2 2 2 1 2 2 1 1 0 0 3 4 4 2 5 3 2 3 2 0 2 1 2 1 1 1 0 0 0 0 1 2 2 1 1 1 1 1 2 2 1 0 2 5 5 0 3 73 x
x 2 120 3 13 3 7 0 9 4 6 4 1 1 1 2 2 6 5 2 4 2 8 12 15 23 35 8 13 7 12 8 23 14 16 11 29 11 26 2 7 27 12 3 18 27 39 4 2 21 26 20 20 30 38 29 16 3 7 17 18 16 10 0 5 12 15 30 2 37 16 25 19 11 240 10 14 6 237 236 4 16 24 34 54 186 4 8 8 243 210 208 205 156 42 47 77 56 44 28 30 4 25 13 5 2 27 19 220 23 17 0 4 17 20 30 19 3 3 8 3 12 26 50 209 34 52 57 69 41 35 45 18 3 6 35 48 233 28 11 4 7 3 6 7 3 1 7 7 7 13 6 8 18 6 0 6 15 10 3 30 7 2 7 12 8 2 0 8 0 1 1 2 2 2 1 4 1 0 1 2 2 2 0 2 3 2 1 2 1 1 1 2 2 3 1 1 1 2 2 1 1 2 3 2 1 0 0 3 4 4 2 5 3 2 3 2 0 2 1 2 1 1 1 1 0 0 1 1 1 2 2 1 1 1 1 2 2 1 0 2 5 5 0 3 73 x
x 2 120 3 13 3 7 0 8 5 7 5 2 1 2 1 1 8 5 2 3 0 9 13 3 28 27 2 8 20 15 13 25 4 26 0 33 3 16 17 14 32 29 4 11 46 28 8 3 6 5 15 10 4 12 9 18 10 7 9 14 19 25 27 18 41 40 14 60 37 17 23 13 5 5 2 2 6 14 7 5 10 9 5 58 225 224 3 23 213 26 5 184 74 7 43 15 7 6 37 2 15 70 143 13 24 20 28 35 13 231 250 4 21 23 31 229 14 2 18 20 196 206 194 215 4 21 8 34 76 81 40 30 22 1 28 12 20 32 21 11 5 2 8 0 5 1 7 6 2 1 9 4 5 2 2 10 16 10 8 13 9 0 7 7 2 1 0 5 1 1 1 2 1 2 2 5 2 1 0 1 1 1 0 3 3 2 1 2 1 1 1 2 2 3 0 1 1 2 2 1 1 2 2 1 1 0 1 2 4 4 2 5 3 2 3 2 0 2 1 2 1 1 1 1 0 0 0 1 2 2 1 0 1 1 1 2 2 1 0 2 5 5 0 3 73 x
x 2 120 3 13 3 7 0 8 6 7 6 2 0 1 0 0 8 5 1 1 2 10 13 13 23 20 1 1 23 11 14 25 11 33 16 26 18 1 26 17 25 40 4 3 56 13 4 22 4 13 19 13 3 3 10 23 12 20 31 35 35 33 28 8 4 33 48 20 8 5 12 6 12 11 242 10 252 8 13 44 11 23 21 44 226 249 16 216 199 8 211 175 42 27 14 13 6 22 12 40 11 157 135 16 11 47 21 6 6 210 255 238 0 7 32 202 47 19 1 6 173 32 28 5 33 6 29 55 35 198 185 72 11 27 33 13 41 206 34 13 0 5 4 6 5 2 3 2 2 7 11 16 6 8 4 0 4 2 7 10 2 2 1 2 3 2 1 2 0 1 2 2 2 3 2 5 1 0 1 1 2 2 0 3 3 2 1 2 1 1 1 2 2 3 0 0 1 2 2 0 1 2 3 2 1 0 0 1 4 4 2 5 3 2 3 2 0 2 1 2 1 1 1 2 0 0 1 1 1 2 2 0 1 1 1 2 2 1 0 2 5 5 0 3 73 x
x 2 120 3 13 3 7 0 8 6 8 6 1 0 0 0 2 7 4 1 1 2 10 12 24 13 16 7 4 18 248 9 27 28 34 35 12 31 20 29 21 16 38 22 2 55 5 7 21 11 15 7 1 4 4 10 2 5 1 3 2 10 12 12 18 41 47 11 15 6 6 1 15 9 22 22 5 3 10 235 25 31 213 230 212 205 18 226 206 9 25 206 54 12 66 72 22 38 6 27 52 104 106 78 18 219 67 239 10 42 16 224 24 12 253 221 199 42 20 21 5 176 14 21 14 19 39 22 67 89 44 233 22 31 8 81 51 186 188 43 14 3 6 1 1 1 1 1 2 2 1 1 22 3 3 2 17 225 17 4 12 10 5 0 0 3 4 1 4 1 1 2 2 2 2 1 4 0 0 0 1 2 1 0 4 3 2 1 2 1 1 1 2 2 3 1 0 1 2 2 0 1 3 2 1 1 0 0 1 4 4 2 5 3 2 3 2 0 2 1 2 1 1 1 2 0 0 0 1 2 2 1 1 1 1 1 2 2 1 0 2 5 5 0 3 73 x
x 2 120 3 13 3 7 0 8 6 8 5 1 1 1 0 4 6 3 2 1 1 9 10 29 4 15 11 1 11 247 3 37 45 26 51 3 38 36 27 24 6 32 34 12 53 17 18 10 28 21 9 2 2 4 3 6 10 7 7 3 13 9 2 3 5 8 0 16 2 19 17 23 9 21 5 12 246 5 13 3 11 4 5 6 1 30 18 210 197 3 226 11 67 183 187 219 197 12 54 146 119 149 5 59 3 205 228 57 170 11 23 36 16 251 224 34 6 2 13 28 171 37 224 9 27 93 68 41 12 7 57 53 18 213 32 179 192 58 36 10 5 4 2 9 4 0 1 3 8 9 9 6 3 0 1 30 209 19 10 4 8 1 1 6 9 6 1 6 1 1 2 1 2 1 1 3 0 0 1 3 3 3 1 5 3 3 1 1 0 2 2 3 3 3 1 0 1 3 3 1 2 2 2 2 2 0 0 1 4 4 2 5 3 2 3 2 0 2 1 2 1 1 1 3 0 1 0 1 1 1 1 1 1 1 1 2 2 1 0 2 5 5 0 3 73 x
x 2 116 0 12 0 4 3 8 6 8 5 2 0 2 4 3 4 5 1 3 9 19 15 24 3 13 4 1 10 5 4 207 45 16 52 35 24 61 42 21 1 24 28 37 53 31 23 14 15 12 2 2 3 5 7 2 18 8 8 4 4 3 15 3 4 8 2 23 29 14 11 21 10 22 20 3 9 2 5 3 4 192 201 16 0 5 29 2 217 224 231 9 28 246 7 3 10 47 138 137 58 3 28 6 2 44 41 74 4 61 2 199 30 5 231 24 16 24 23 30 49 193 227 224 58 74 11 55 4 4 33 35 49 30 200 168 32 33 9 4 10 9 0 2 1 9 11 5 3 6 5 11 22 17 1 6 243 4 10 10 9 10 3 4 4 0 2 5 2 3 4 4 3 1 1 1 3 5 5 3 2 3 3 3 0 0 3 4 2 1 1 1 1 0 1 2 0 2 2 0 1 2 4 4 5 4 5 2 1 5 8 6 0 3 1 3 2 2 1 1 0 0 0 0 3 1 1 2 2 2 2 1 1 1 2 4 4 3 3 7 3 1 1 0 73 x
x 2 116 4 9 1 7 0 11 6 8 5 1 1 0 1 5 1 8 5 6 12 5 1 31 9 6 3 1 7 249 0 215 33 14 13 33 4 48 18 3 8 28 25 28 37 28 31 18 24 10 3 7 7 16 8 23 4 1 3 2 4 2 3 2 16 12 10 17 20 11 0 3 17 29 38 5 25 29 31 238 1 41 45 19 9 19 23 4 12 5 5 2 23 4 215 222 201 33 20 25 34 29 20 16 17 24 45 4 53 199 241 200 26 7 22 27 11 3 2 4 23 18 4 15 3 10 29 25 47 60 161 11 8 2 172 164 30 13 8 0 1 3 11 3 4 1 8 10 2 9 11 1 16 4 6 28 210 24 2 220 8 11 13 9 0 6 6 4 2 2 2 1 1 0 0 2 1 2 0 1 1 3 3 0 2 2 1 0 1 2 2 1 2 3 2 1 2 3 3 1 1 3 3 3 2 1 0 3 1 0 1 0 1 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 2 3 3 2 2 2 4 2 3 5 1 76 x
x 2 116 4 9 1 7 0 11 6 8 5 1 1 1 0 3 8 8 4 7 1 2 2 20 3 4 13 0 16 248 248 39 34 8 8 23 18 52 22 21 8 12 42 21 41 19 25 18 27 9 2 0 15 25 15 17 3 4 2 1 4 1 7 15 11 8 3 8 14 10 4 13 21 2 27 14 17 17 11 30 30 212 182 182 47 39 202 45 30 1 12 6 7 0 10 17 25 30 213 195 189 205 34 10 1 18 6 34 51 19 233 229 21 3 22 25 11 8 9 7 27 11 0 11 7 12 34 12 57 139 182 193 24 58 4 183 41 17 10 1 7 1 1 4 6 3 3 4 2 6 4 5 3 1 15 34 225 13 1 15 238 11 7 6 4 2 8 8 2 3 3 2 2 1 1 2 2 2 1 1 1 3 3 1 2 2 0 2 0 2 2 2 2 3 1 0 1 3 2 1 1 3 3 3 1 1 1 2 1 0 1 0 1 0 0 1 1 0 1 1 1 1 1 0 1 1 2 2 2 1 1 1 2 3 3 3 3 3 1 4 1 4 6 1 76 x
x 2 116 4 9 1 7 0 12 6 8 4 0 2 1 0 1 12 3 10 0 14 4 13 13 7 1 5 15 228 249 239 53 33 5 6 12 24 48 26 224 12 5 206 28 56 2 20 16 25 4 14 13 24 27 12 1 3 3 3 4 6 7 17 24 5 3 4 1 4 1 5 1 0 4 2 4 4 2 17 177 164 192 218 221 227 3 243 225 1 18 24 7 3 3 2 216 200 48 214 224 229 225 227 18 2 10 29 37 15 23 40 3 14 2 20 24 14 13 12 1 19 9 16 28 11 15 9 65 154 107 47 159 46 56 32 187 50 16 13 4 11 4 8 10 8 5 1 1 2 0 2 10 3 16 28 26 17 8 1 9 11 7 6 4 3 10 10 2 2 3 3 3 2 1 1 2 1 1 1 1 1 3 3 1 2 2 0 1 0 1 1 3 2 3 1 0 0 2 1 1 1 2 3 2 1 1 1 1 1 0 1 0 1 0 0 1 1 0 1 1 1 1 1 0 0 1 1 1 1 1 1 0 2 3 3 3 3 3 1 5 1 4 5 2 76 x
x 2 116 4 9 1 7 0 12 6 8 4 0 2 1 1 3 11 3 10 10 21 3 22 17 12 5 2 17 16 238 216 68 16 10 5 10 13 33 23 236 230 13 214 210 71 9 9 17 27 2 23 20 23 19 2 18 1 0 5 0 0 13 19 2 26 19 6 0 5 14 18 8 2 10 10 7 7 9 10 233 2 23 34 22 3 4 22 205 15 1 21 13 14 20 236 215 9 23 216 42 29 13 3 13 7 6 11 7 11 27 24 20 11 252 16 19 8 3 0 11 23 50 22 1 6 25 27 187 153 58 21 16 187 78 5 180 42 4 18 6 13 5 8 8 2 1 3 5 4 2 2 6 12 25 20 15 17 241 4 4 20 17 12 10 9 5 2 0 3 4 4 3 2 2 2 2 1 1 1 1 1 3 3 2 1 1 1 2 0 2 1 2 2 2 0 1 1 2 2 2 1 2 3 2 1 1 1 0 1 0 1 0 1 0 0 1 1 0 1 1 1 1 1 1 1 2 2 2 2 2 1 0 2 3 3 3 3 3 1 6 0 4 5 1 76 x
x 2 116 4 9 1 7 0 12 6 7 4 0 2 1 1 5 7 3 3 13 13 11 17 13 1 5 8 6 22 52 61 52 7 16 4 11 1 21 25 252 227 230 226 194 75 11 5 21 36 8 22 20 16 7 10 21 5 2 10 8 7 14 13 12 10 2 8 8 5 9 10 4 6 26 21 13 7 1 1 25 9 3 6 17 9 30 58 3 23 24 40 5 32 18 6 23 15 20 21 8 8 9 0 248 17 28 19 12 14 12 2 25 16 6 239 15 2 8 7 10 4 63 26 8 10 17 37 33 8 21 13 20 6 14 183 138 24 9 19 8 8 9 4 4 3 0 6 8 7 7 9 3 24 23 7 10 24 234 11 4 5 6 7 5 2 1 1 8 3 3 3 2 2 1 1 1 2 1 1 1 1 3 3 2 1 2 0 1 0 1 1 2 2 2 1 0 1 2 2 2 1 2 3 2 1 1 1 1 1 0 1 0 1 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 3 3 3 3 1 6 1 3 5 2 77 x
x 2 116 4 9 1 7 0 12 6 6 3 1 2 1 1 8 3 1 2 6 1 11 0 2 5 5 4 13 34 47 38 3 20 14 5 5 5 25 45 249 248 206 24 188 68 8 16 24 47 18 20 19 8 4 17 8 2 9 13 13 13 12 5 1 8 11 13 5 4 3 2 15 8 22 22 14 30 2 35 189 228 24 2 19 12 11 11 25 14 39 22 29 40 25 25 24 25 25 33 206 201 221 11 11 206 37 8 2 13 9 6 29 21 1 21 14 2 1 8 16 14 11 4 26 6 25 11 1 3 28 36 3 29 37 62 32 13 12 12 8 4 17 4 9 4 8 10 7 4 4 5 3 30 19 6 13 21 237 16 10 7 0 1 4 6 3 4 7 2 3 3 2 2 1 1 0 2 1 1 0 1 3 3 3 1 2 0 1 0 2 2 2 2 2 2 0 1 3 2 3 1 2 3 2 1 1 1 2 1 0 1 0 1 0 0 1 1 0 1 1 1 1 1 2 1 1 2 2 2 2 1 1 2 3 3 3 3 2 1 6 1 3 4 3 77 x
x 2 116 4 9 1 7 0 12 6 6 4 0 2 2 0 9 0 2 3 3 8 0 16 15 2 9 14 3 23 17 3 39 12 7 10 2 6 31 194 244 8 196 13 182 62 8 18 23 52 20 27 26 10 5 16 7 8 13 7 9 14 9 1 3 7 4 1 6 9 3 2 0 20 12 6 0 26 26 15 14 4 32 25 6 11 28 31 14 32 33 24 0 42 45 8 6 2 16 21 14 240 222 212 55 43 11 16 3 18 8 12 33 12 9 22 10 1 15 26 2 22 3 58 18 3 19 52 25 29 46 46 56 37 190 56 27 4 12 4 7 14 19 1 11 10 12 8 2 1 1 0 9 18 14 14 11 7 241 22 0 13 17 8 5 9 3 4 0 1 2 2 2 1 0 0 0 1 2 0 0 1 4 4 2 3 3 1 1 0 2 2 1 3 4 2 0 1 3 2 3 1 3 3 3 2 1 0 3 1 0 1 0 1 0 0 1 1 0 1 1 1 1 1 2 0 1 1 1 1 1 0 2 1 2 2 2 2 2 2 5 2 2 3 2 77 x
x 2 118 4 12 5 11 3 11 4 5 3 1 1 2 4 1 3 7 6 2 6 13 8 24 10 0 18 6 19 19 6 11 10 17 13 6 25 7 197 21 29 44 17 193 80 10 19 6 73 221 35 25 6 0 15 0 16 17 12 8 11 5 11 11 5 1 2 1 8 14 9 6 2 4 1 14 19 21 30 53 177 4 38 15 19 8 1 45 7 27 32 12 4 5 19 47 43 35 36 33 26 24 18 29 7 9 17 4 1 18 28 9 14 12 7 2 3 16 13 3 23 7 65 12 13 4 12 5 47 29 19 26 43 56 14 17 11 2 7 0 12 2 5 1 18 3 13 13 8 1 27 23 19 26 4 18 7 219 15 8 17 16 7 2 7 15 14 2 4 4 3 254 255 0 0 5 5 4 0 2 2 1 2 3 0 2 3 4 4 10 19 0 5 1 1 5 1 0 11 3 2 4 5 6 5 6 6 1 4 5 6 5 4 1 1 1 0 0 0 0 1 1 2 6 4 5 5 5 5 5 4 4 3 5 5 5 5 5 3 4 0 6 7 1 78 x
x 2 118 2 12 2 7 1 8 5 7 4 0 0 1 1 4 7 5 1 3 2 7 6 10 7 19 35 3 35 27 2 16 24 11 6 6 29 13 180 24 11 15 14 204 104 1 9 11 85 238 210 37 31 9 27 2 8 23 10 9 2 1 11 1 4 1 3 3 7 0 7 6 7 7 1 10 7 10 16 23 226 207 5 32 13 10 2 2 28 19 3 7 9 7 9 10 15 0 10 3 12 6 26 36 6 14 32 28 19 23 20 2 5 5 2 5 7 10 5 4 13 16 36 7 9 28 6 26 14 21 20 15 5 10 11 155 8 1 14 14 5 2 7 9 22 14 3 26 6 10 35 16 20 15 8 12 21 224 12 6 11 8 0 5 2 4 4 3 1 2 254 255 0 0 0 253 5 3 2 1 6 12 13 8 0 10 14 1 14 15 15 8 5 1 9 8 3 1 6 4 3 4 5 4 4 3 1 4 1 1 1 0 2 3 2 0 1 1 0 1 0 1 0 3 0 1 1 1 1 1 0 0 1 2 2 2 2 2 0 2 0 4 3 5 79 x
x 2 118 2 12 2 7 1 9 6 7 4 0 0 0 0 7 5 2 0 0 5 6 4 4 1 20 26 11 46 33 5 26 33 18 11 11 14 4 178 29 9 14 13 204 107 5 3 22 64 229 234 33 25 2 18 14 10 29 15 11 6 3 4 2 2 2 4 3 6 0 6 0 3 2 5 12 6 11 15 19 0 244 224 12 6 18 15 20 9 0 9 11 5 3 4 8 2 9 13 1 7 10 24 9 8 25 37 24 4 3 5 1 16 13 1 7 7 5 0 1 33 4 1 38 12 20 7 0 1 8 15 37 2 17 27 71 11 2 19 16 4 9 20 20 13 9 1 19 19 21 23 22 15 241 3 5 29 220 9 13 8 3 2 2 1 4 2 1 2 2 255 1 0 0 255 251 1 2 2 3 6 9 8 7 2 12 15 8 10 24 33 21 11 5 1 9 8 7 7 4 1 3 4 3 3 1 0 4 1 2 1 1 2 2 1 1 1 0 1 1 1 1 0 2 0 0 0 1 1 0 0 0 1 2 2 2 2 2 0 2 0 4 3 5 79 x
x 2 118 2 12 2 7 1 10 5 6 4 0 1 0 1 8 1 0 1 4 7 5 3 1 0 12 8 31 56 33 1 46 37 25 30 15 1 9 177 33 1 8 12 207 107 5 5 29 33 229 1 22 12 6 3 12 7 27 14 16 10 6 3 1 1 5 5 3 8 3 2 0 2 2 4 8 2 11 13 10 4 224 216 0 2 14 13 9 13 14 11 3 10 19 19 18 10 16 13 1 4 7 10 14 12 27 34 15 8 12 3 19 19 9 7 10 5 2 4 12 31 8 19 57 3 230 20 2 7 4 21 19 21 24 14 6 10 5 24 16 3 14 26 17 1 5 3 7 23 22 6 16 250 244 3 5 33 228 9 18 3 0 1 4 4 2 1 1 1 1 254 1 0 0 0 255 249 250 4 2 2 1 1 5 17 12 4 3 2 4 3 9 3 12 10 10 1 13 4 0 0 2 3 2 1 0 1 2 1 1 1 0 2 2 2 1 0 1 1 1 1 1 1 2 0 0 1 1 0 0 0 0 1 2 2 2 2 2 0 2 0 4 3 5 79 x
x 2 118 2 12 2 7 1 10 5 7 4 0 1 0 0 9 1 1 3 7 6 4 3 7 1 4 7 38 49 18 12 53 22 37 37 18 1 18 174 39 7 4 9 210 108 7 6 28 5 16 4 20 16 1 0 8 0 16 7 22 16 2 1 6 2 5 4 4 10 5 0 5 3 2 0 3 2 12 12 4 13 231 14 10 15 6 4 5 4 2 2 6 10 9 4 1 4 9 3 2 5 13 9 6 9 29 31 9 10 8 4 22 9 3 14 10 3 4 8 12 8 1 29 22 6 4 224 16 6 5 1 9 12 2 13 23 3 11 27 15 1 8 14 4 5 2 6 1 22 19 2 242 253 8 2 1 235 242 241 2 0 0 5 8 250 1 2 4 2 254 254 1 1 0 1 255 253 2 1 0 1 2 2 14 4 5 9 14 16 12 3 13 6 16 15 2 9 11 2 4 1 2 3 3 2 1 1 0 1 1 1 1 2 2 2 1 1 1 1 1 1 1 1 2 0 0 0 1 1 0 0 1 1 2 2 2 2 2 0 2 0 4 3 5 79 x
x 2 118 2 12 2 7 1 11 6 6 3 0 1 1 0 6 1 3 4 6 4 5 6 10 1 2 11 32 33 1 22 40 8 33 37 12 7 18 81 47 11 3 4 42 108 8 9 22 6 7 2 234 223 14 20 18 3 6 5 20 19 3 5 5 0 3 3 6 11 5 1 8 1 1 1 2 3 13 15 5 1 0 7 35 18 7 17 5 12 11 8 4 1 8 14 13 2 2 5 0 13 15 8 6 22 31 16 10 23 17 7 234 247 1 7 4 2 8 11 14 1 24 24 7 23 12 2 16 9 27 14 6 8 12 9 4 1 18 28 13 1 0 0 3 2 4 8 4 21 17 8 238 253 2 2 7 9 8 6 246 1 2 8 10 251 255 3 4 1 255 2 1 0 1 0 2 255 1 1 3 6 10 10 15 3 4 3 3 17 37 207 202 50 37 24 1 7 3 8 3 4 6 7 6 5 4 3 3 1 1 1 0 2 2 2 1 0 1 1 1 1 1 1 3 0 0 1 1 0 0 0 1 1 2 2 2 2 2 0 2 0 4 3 5 79 x
x 2 118 2 12 2 7 1 12 5 6 3 0 2 1 1 3 2 5 4 3 3 7 9 2 9 9 13 26 22 4 18 28 13 9 37 3 25 15 74 198 14 3 0 39 147 11 8 10 5 11 4 17 45 20 41 14 10 4 9 8 12 2 4 5 4 0 0 6 9 2 4 5 0 2 1 3 3 16 20 2 25 20 213 36 3 15 21 13 1 1 0 1 3 4 3 4 16 8 5 1 12 5 8 26 28 18 8 23 13 13 29 200 27 19 248 1 5 13 11 16 4 24 9 7 39 7 3 33 12 24 16 5 18 9 4 8 2 20 19 7 1 0 2 10 2 12 5 20 17 12 230 247 242 253 7 0 9 9 1 4 0 5 10 247 253 1 2 4 254 254 2 1 0 0 0 2 3 251 5 7 9 12 11 21 12 5 36 189 164 148 149 85 49 185 208 9 1 12 22 4 7 9 9 9 8 6 5 1 1 1 1 1 2 2 2 1 1 1 1 1 1 1 0 2 0 0 1 1 1 0 0 2 1 2 2 2 2 2 0 2 0 4 3 5 79 x
x 2 118 2 12 2 7 1 12 4 6 2 0 2 0 0 1 4 6 2 0 4 10 11 9 12 11 13 23 20 0 11 30 20 10 29 10 45 10 68 186 18 2 2 37 145 14 6 0 25 12 1 5 37 7 199 3 34 19 16 9 1 0 2 11 5 0 1 5 9 1 6 1 4 6 4 2 6 19 21 6 39 70 187 4 2 1 17 2 11 8 5 1 3 7 12 16 25 11 6 1 9 6 22 32 14 1 18 10 25 193 181 194 32 21 3 247 14 15 10 14 9 8 8 7 12 18 38 38 22 14 10 6 10 4 10 3 14 23 8 1 6 6 2 13 4 19 3 33 4 2 215 248 242 246 16 4 9 9 3 6 3 7 248 251 0 2 255 2 255 1 1 1 0 0 0 253 248 247 8 7 8 9 7 1 11 27 205 200 39 15 8 12 2 55 21 204 7 22 27 3 6 8 8 9 7 6 5 3 1 2 1 0 1 2 1 1 0 0 1 1 1 0 1 2 1 0 1 0 0 0 1 2 1 2 2 2 2 2 0 2 0 4 3 5 79 x
x 2 117 1 14 5 10 2 9 2 5 2 0 2 1 1 5 6 2 0 4 10 10 1 1 22 15 3 27 27 1 1 38 6 31 216 9 60 0 68 174 11 13 18 199 166 15 1 6 27 20 10 11 26 18 34 240 30 8 16 20 9 9 12 6 2 6 5 4 9 1 9 7 3 2 6 7 9 28 28 28 5 86 225 9 24 13 11 12 6 8 5 1 2 9 19 13 4 12 5 15 12 9 13 12 14 7 12 45 168 159 59 27 40 16 20 229 23 25 19 8 4 9 17 9 5 15 23 25 18 15 1 29 2 22 8 13 33 17 3 6 1 4 9 14 6 12 20 24 4 10 19 241 1 5 2 6 5 5 2 9 2 3 0 1 251 246 247 8 248 16 9 4 6 6 2 1 2 5 4 4 9 11 9 7 17 217 213 21 1 4 16 25 11 20 9 41 19 11 1 30 7 20 4 3 8 13 3 15 3 7 3 10 4 6 1 5 14 9 3 5 3 3 6 3 1 4 2 2 1 0 1 2 2 3 4 4 2 1 4 1 0 4 4 3 79 x
x 2 117 2 13 3 7 1 5 4 6 2 1 3 2 1 4 1 2 4 4 5 4 2 9 31 4 5 33 20 8 6 62 3 24 242 220 60 2 53 205 12 14 16 169 76 32 15 6 12 5 15 17 8 39 39 215 12 36 13 15 0 10 9 13 1 2 0 8 10 0 6 8 1 7 10 1 17 19 5 14 36 51 221 7 3 6 23 3 6 4 1 1 1 4 3 17 10 1 9 6 3 12 14 6 15 14 32 219 221 2 39 11 16 11 34 28 29 28 9 3 5 8 14 10 0 9 5 5 0 4 2 13 16 7 3 15 27 21 4 1 12 19 12 2 11 0 18 19 9 3 1 9 1 0 252 5 4 0 3 5 242 241 2 6 247 2 240 228 7 233 239 20 46 45 38 7 254 6 1 3 10 6 3 30 219 209 37 19 13 20 25 5 2 23 4 39 25 205 162 196 190 60 11 35 30 4 2 8 28 8 0 6 2 5 12 10 5 17 1 4 6 5 10 5 2 1 1 4 6 0 6 3 2 3 4 2 0 0 0 5 1 5 4 4 81 x
x 2 117 2 13 3 7 1 4 4 6 2 2 4 3 2 3 1 2 3 4 4 3 2 6 25 2 1 34 21 9 13 61 3 5 229 217 71 21 38 217 37 3 12 175 63 27 6 17 8 10 8 8 19 40 41 219 220 57 30 6 0 8 2 4 1 1 0 7 9 0 7 1 0 4 8 0 13 11 2 4 7 28 230 4 2 5 1 21 5 4 0 4 2 1 1 16 4 6 1 0 1 6 10 6 24 47 208 230 1 223 204 9 1 15 36 34 223 21 6 8 5 7 11 9 4 1 2 3 1 5 4 5 9 0 10 24 30 18 1 3 21 19 3 8 13 2 19 19 9 4 4 10 1 0 253 4 3 0 2 1 228 0 239 4 249 0 246 9 228 11 225 212 27 23 43 11 1 6 0 4 9 6 25 202 213 38 22 14 20 25 15 13 6 11 40 45 3 50 62 40 67 43 242 41 85 80 52 30 21 13 9 14 9 18 3 4 26 11 16 20 1 18 17 2 7 5 3 2 2 5 4 12 2 3 3 1 1 2 2 5 2 5 3 5 81 x
x 2 117 2 13 3 7 1 3 4 6 2 2 3 2 1 1 1 2 3 4 3 3 1 4 17 3 10 34 21 8 17 41 0 1 35 208 66 48 12 28 58 10 37 200 45 22 0 7 7 10 22 15 10 25 31 9 208 63 30 14 13 4 7 4 1 2 1 7 10 0 6 3 3 3 9 2 10 11 4 16 4 24 228 2 2 8 5 13 1 1 3 5 3 0 1 4 12 4 4 3 9 5 18 44 180 177 206 8 227 217 24 5 17 4 26 34 220 20 7 20 1 3 9 11 8 3 3 4 1 11 15 5 5 0 9 26 24 7 9 6 24 11 9 19 7 7 16 10 1 254 248 6 1 2 252 6 5 2 0 7 234 234 240 229 244 244 2 3 226 7 207 37 2 2 16 27 5 241 7 11 10 18 214 205 23 15 9 16 23 12 10 16 36 63 58 23 10 16 4 1 3 23 4 67 161 177 182 168 134 170 25 2 2 11 20 1 1 34 6 17 23 22 15 3 8 6 4 4 9 5 6 12 1 2 2 1 2 2 1 3 1 4 3 5 80 x
x 2 117 2 13 3 7 1 3 5 7 3 1 2 1 0 0 1 2 3 3 3 3 1 3 9 9 17 26 16 9 23 17 16 2 24 56 37 66 21 4 203 7 37 219 61 31 4 21 14 0 21 11 1 14 25 10 21 42 19 21 19 2 4 8 1 1 0 8 10 0 5 5 4 2 9 1 13 18 14 31 12 39 222 4 13 4 12 1 4 2 4 6 4 0 0 3 8 2 1 10 4 28 46 189 184 62 20 15 215 31 2 12 218 18 20 37 211 32 8 19 4 1 8 9 5 1 0 8 1 11 17 3 13 8 3 27 13 4 12 7 19 1 18 17 12 20 13 1 5 1 8 2 254 1 252 7 6 4 2 12 4 237 7 227 8 243 229 251 232 2 220 27 2 2 4 3 28 220 27 24 11 23 218 20 9 17 17 14 4 14 23 45 70 47 4 30 12 16 24 22 43 38 11 6 14 2 33 44 72 48 26 29 4 14 11 4 27 8 35 11 14 35 2 1 8 0 4 3 8 0 9 3 0 1 1 1 1 1 2 2 1 5 4 5 80 x
