x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 0 0 4 3 4 0 2 10 1 1 1 2 2 3 3 3 3 6 1 6 1 2 1 2 4 4 2 0 2 5 1 3 2 2 3 3 6 5 1 4 2 2 1 0 2 2 5 4 4 6 2 2 4 9 11 3 2 4 2 0 2 3 2 10 6 2 0 1 5 8 12 10 3 5 2 2 4 5 0 1 0 1 0 1 1 6 5 5 0 7 2 4 0 0 5 1 1 8 2 6 9 4 7 5 5 0 4 1 6 6 1 3 7 5 6 0 1 2 4 1 0 2 3 251 2 249 2 1 254 250 252 0 3 2 4 4 254 3 1 255 1 3 7 1 1 1 1 5 1 247 1 252 1 3 253 1 1 5 3 3 252 5 7 6 1 4 2 2 2 2 1 2 0 1 1 1 2 1 1 0 4 5 1 0 252 2 0 2 6 0 0 7 5 2 3 1 3 1 3 2 249 6 2 4 1 2 253 5 0 5 4 4 251 1 1 0 251 0 5 251 1 251 248 1 2 0 253 1 7 1 4 3 0 2 252 4 3 3 0 2 2 4 5 1 2 12 3 1 0 5 0 2 248 252 0 0 250 1 7 4 4 3 5 2 4 253 1 252 1 252 1 0 252 1 253 0 253 2 1 253 252 3 253 1 254 254 246 0 251 251 1 3 4 1 0 1 1 1 253 254 248 254 1 0 248 6 2 10 1 1 0 3 5 2 3 4 1 1 3 0 2 5 4 1 8 14 10 247 8 7 4 5 7 5 1 7 3 6 7 2 1 3 6 1 2 0 6 0 4 8 4 0 4 1 4 3 1 1 2 0 2 2 1 3 1 2 0 4 1 1 1 2 1 3 4 1 2 3 0 1 3 1 0 0 6 1 5 4 4 8 6 3 4 2 0 7 1 2 4 4 3 5 1 2 6 17 29 22 15 8 7 5 1 4 1 2 1 0 1 4 4 8 15 21 28 35 215 20 7 4 0 1 4 3 2 3 4 6 2 6 1 5 0 2 6 5 2 0 3 1 4 2 2 2 1 3 5 0 1 1 2 2 0 4 4 4 2 2 3 6 3 1 0 5 3 1 4 2 3 0 0 1 3 4 1 251 252 3 1 3 2 255 4 3 7 3 4 5 2 5 2 4 5 5 5 6 5 4 2 5 x
x 2 2 2 3 2 3 11 3 2 1 1 0 1 4 2 1 3 3 10 2 2 2 4 2 1 3 2 3 2 0 1 4 1 0 6 1 0 1 1 4 0 3 1 2 1 6 7 2 7 1 1 1 0 2 12 5 4 5 7 251 9 11 1 6 8 6 7 4 2 0 3 4 5 3 5 4 1 1 5 4 1 2 0 3 0 1 0 1 4 1 3 2 1 9 1 1 9 1 5 2 2 5 2 5 5 0 5 4 2 1 2 2 0 1 4 6 1 6 1 0 2 251 250 253 250 246 1 1 3 1 1 249 2 251 10 1 0 0 252 252 1 4 2 2 4 3 1 0 5 253 2 0 5 251 2 253 254 2 4 255 2 247 3 1 1 4 5 2 2 1 3 0 2 1 4 1 2 3 4 4 3 250 2 2 1 2 2 5 3 0 6 2 3 3 4 1 1 7 3 3 6 4 0 2 4 254 0 2 1 2 3 1 1 5 1 2 0 3 252 253 2 3 250 251 0 2 2 7 1 3 3 249 2 254 4 253 1 3 2 3 3 3 2 3 7 0 1 7 1 4 0 4 242 254 1 250 1 248 2 4 0 4 3 6 253 3 250 3 2 0 254 1 1 0 253 2 2 2 0 254 2 251 2 251 1 246 6 253 2 250 252 249 252 1 1 254 250 249 255 2 3 251 2 253 4 253 3 1 1 1 1 4 3 2 5 5 4 4 1 7 1 7 2 2 4 9 9 249 244 4 5 0 8 3 2 1 3 2 7 5 3 3 3 3 3 3 5 1 5 2 0 7 1 1 0 1 1 1 0 1 4 6 7 3 4 5 1 0 0 4 2 4 5 3 2 0 0 0 1 1 2 4 3 2 0 4 0 3 5 6 4 1 0 2 4 2 3 2 5 2 5 4 2 2 0 4 21 21 17 8 7 7 2 2 2 2 1 2 4 1 2 6 13 19 25 34 215 221 12 1 1 2 3 7 5 4 2 3 1 6 7 2 3 3 3 4 1 1 1 4 1 7 0 0 5 0 6 4 3 4 1 4 6 2 247 2 1 1 3 0 4 5 6 2 3 1 2 1 1 2 1 255 251 1 1 5 3 2 3 254 250 5 4 2 3 3 7 251 5 5 8 1 4 3 7 4 3 4 2 2 x
x 1 0 1 0 7 2 0 4 3 3 2 2 3 1 2 4 4 7 3 5 1 2 8 4 1 2 1 3 1 6 0 2 1 4 6 2 3 1 6 1 4 3 2 2 6 4 4 5 3 2 0 4 1 1 9 6 7 3 6 247 6 7 7 5 8 7 3 2 9 5 3 1 0 1 0 0 1 8 2 2 2 0 5 5 3 1 1 0 8 1 2 3 6 2 4 4 0 5 0 1 7 3 3 3 0 3 5 1 0 0 1 3 1 1 4 2 2 2 3 4 248 1 248 252 5 1 1 1 251 255 2 255 2 10 253 0 1 3 1 2 0 1 0 1 2 0 3 5 250 2 2 2 1 1 254 255 1 2 6 1 3 3 2 3 5 5 250 1 3 1 1 1 5 3 2 4 0 4 3 0 251 3 4 1 2 1 4 4 4 3 4 0 247 3 2 6 3 253 6 0 2 252 2 2 3 5 3 1 0 3 0 1 3 1 1 0 0 255 249 2 0 252 4 254 3 4 1 5 2 3 5 5 2 249 253 1 2 4 5 2 1 1 3 1 6 0 2 3 2 1 2 7 251 1 1 1 251 1 3 2 3 4 3 253 4 5 3 6 1 253 254 2 255 0 2 0 1 253 1 1 2 3 0 253 3 2 1 252 3 1 1 1 0 4 254 3 251 3 1 2 2 254 1 248 255 5 4 5 1 5 3 1 1 9 1 7 3 2 2 7 1 6 4 1 5 7 14 3 249 2 9 4 5 2 7 2 2 1 2 8 1 3 1 2 3 0 6 1 3 0 3 3 1 2 1 4 3 2 3 1 0 3 0 2 0 1 1 2 6 4 5 1 10 4 3 1 2 4 2 1 2 1 4 3 3 2 1 2 2 1 1 3 6 4 1 0 1 6 2 10 2 3 1 3 4 2 16 26 25 14 9 9 6 3 5 3 5 0 1 1 0 4 6 16 21 30 37 216 229 4 3 4 1 3 6 2 4 2 0 3 2 2 6 0 0 2 2 4 5 3 6 0 0 6 2 1 8 2 0 3 0 5 4 249 4 5 1 1 0 8 4 2 2 3 2 1 3 3 0 0 253 2 251 2 4 4 253 3 253 3 253 4 2 6 5 5 251 8 1 0 2 3 10 15 7 4 4 3 3 2 x
x 1 1 2 5 2 2 2 3 0 2 7 2 2 2 4 4 0 1 3 3 8 5 0 1 2 5 3 2 2 4 2 0 1 1 1 0 1 1 2 4 1 1 5 2 1 3 0 2 1 1 1 2 3 4 10 5 3 8 1 249 10 18 8 4 8 4 3 7 4 4 7 2 3 1 1 2 3 10 1 1 2 3 3 2 3 1 3 7 4 12 1 0 2 8 1 4 9 1 1 8 0 5 6 7 2 5 2 1 0 4 8 1 1 3 2 3 2 5 3 4 2 250 4 4 3 3 249 1 255 3 252 252 1 252 255 252 254 251 3 4 2 5 5 249 1 5 6 0 2 4 0 1 1 3 2 251 1 5 2 248 7 2 4 1 3 253 2 1 0 4 2 1 3 1 2 2 7 3 0 253 3 3 3 1 1 2 1 1 3 2 1 253 1 2 3 0 246 3 1 4 250 2 0 3 255 1 5 249 1 1 0 3 5 249 2 1 6 250 2 0 2 2 251 254 4 0 0 2 1 253 1 1 251 0 253 0 3 6 3 8 2 5 1 1 1 0 7 5 6 253 1 1 0 3 2 1 3 4 5 1 0 1 251 1 9 1 248 2 246 255 2 251 253 5 3 252 254 253 253 252 0 252 251 1 251 255 252 253 252 254 3 3 3 2 251 253 2 254 2 2 253 246 252 4 0 3 3 248 3 2 4 4 3 6 11 3 6 1 3 4 7 2 4 7 0 3 8 9 243 243 242 5 3 2 1 6 4 2 1 3 6 1 1 2 4 1 6 1 5 2 3 3 3 3 4 2 1 1 4 1 7 1 1 5 4 3 0 3 3 1 2 5 3 6 1 1 1 1 2 1 3 4 2 2 1 3 3 3 1 0 5 3 1 3 1 1 2 0 3 1 2 0 8 6 1 3 7 22 24 15 7 6 4 5 1 0 2 1 1 1 3 2 3 10 13 25 35 43 215 19 4 2 3 8 9 2 7 3 0 4 7 4 7 3 1 10 1 1 2 3 5 2 1 2 5 1 3 3 3 5 9 2 2 2 6 3 3 3 5 3 2 4 2 3 2 0 245 3 2 0 252 249 4 1 5 251 1 252 253 249 1 1 6 3 2 0 3 6 6 5 3 13 16 23 10 10 4 5 4 3 x
x 0 1 4 2 3 0 1 1 1 6 1 2 1 0 1 1 2 0 2 6 1 1 0 3 7 2 2 4 2 1 0 0 4 3 3 1 1 6 2 1 1 3 3 0 5 2 0 1 3 2 0 1 5 2 3 8 2 7 2 252 6 3 3 13 10 2 4 1 4 4 2 4 8 2 0 1 8 4 0 0 1 0 3 1 0 3 0 1 15 1 3 2 5 1 1 6 6 5 4 2 1 1 0 1 6 1 4 4 4 1 2 4 3 1 1 3 3 2 0 1 255 3 250 4 3 4 246 0 1 2 0 253 253 251 248 0 0 3 3 249 0 2 1 2 1 2 2 3 1 1 1 1 3 0 254 248 0 3 1 1 0 7 2 1 1 5 2 1 1 0 1 2 3 2 0 1 3 3 1 4 2 3 0 2 1 0 3 2 3 4 1 4 0 0 0 0 3 5 2 1 1 4 6 249 2 7 251 4 1 3 6 1 253 2 3 1 250 0 1 2 1 2 248 3 0 2 249 2 250 1 2 3 1 1 2 2 3 3 1 2 3 3 4 3 2 2 6 0 247 1 2 3 3 3 252 0 3 8 0 3 4 3 1 2 1 252 3 2 4 254 250 2 1 2 1 254 0 253 252 254 254 2 2 254 2 252 1 4 252 250 1 253 3 0 250 4 254 252 3 246 6 252 250 246 248 248 248 3 1 0 3 2 2 1 10 6 3 5 10 2 2 5 3 2 0 3 8 7 6 6 246 6 8 3 1 2 0 2 2 3 2 4 5 4 4 2 0 4 0 2 4 1 1 4 0 1 1 4 5 2 2 0 2 1 2 0 2 2 3 3 1 0 5 3 2 3 5 7 2 1 0 0 1 2 2 1 10 5 2 0 1 0 3 2 4 0 1 1 2 1 2 4 1 2 5 2 2 18 28 22 14 11 7 7 5 2 2 2 0 1 1 0 4 9 10 16 22 38 214 217 5 2 3 3 2 1 3 4 5 6 4 4 3 3 2 2 5 1 5 1 2 5 4 6 1 1 0 1 3 10 2 1 3 1 6 3 2 1 5 4 5 1 5 1 0 251 2 3 2 5 4 4 2 5 251 1 1 5 0 5 3 6 4 3 1 1 3 5 2 1 4 8 29 2 2 2 4 10 1 3 x
x 2 3 2 2 0 1 3 4 3 0 6 0 2 3 1 0 2 1 3 4 0 3 2 7 1 1 8 4 6 1 4 3 1 0 1 3 7 4 2 3 4 3 1 1 1 1 1 2 6 2 6 1 1 4 4 7 1 9 11 245 242 12 3 3 7 0 1 8 2 3 2 0 6 10 1 2 3 3 8 9 1 1 7 2 2 3 6 9 8 0 1 2 3 3 7 7 6 2 4 3 4 6 4 7 3 1 1 0 1 4 0 3 2 2 1 3 3 2 1 3 6 1 1 254 253 247 253 254 252 1 252 1 251 3 251 253 251 251 252 0 0 254 2 0 4 4 1 2 2 6 1 2 1 3 254 6 5 250 1 2 3 0 0 9 1 0 2 4 1 7 8 3 2 2 6 2 2 5 5 3 2 3 3 2 6 1 7 6 1 2 4 4 3 1 5 1 2 2 1 2 1 3 248 3 4 1 5 3 0 6 4 6 0 1 3 1 7 0 4 2 3 6 0 250 250 255 2 2 1 1 1 2 2 1 5 3 1 1 1 2 4 2 3 4 3 1 4 2 4 5 4 4 3 251 0 2 3 3 1 2 5 6 2 1 0 3 4 2 251 0 250 0 1 251 251 1 0 254 2 1 2 0 250 253 2 253 3 252 1 2 252 255 1 2 0 254 252 1 247 0 1 1 253 0 252 4 4 3 5 4 2 9 2 4 10 2 2 11 16 8 2 1 5 4 0 4 8 6 7 8 242 8 7 3 5 5 4 8 1 5 0 1 4 2 2 2 2 8 1 0 1 3 1 1 2 2 2 3 1 3 4 5 2 5 3 3 5 4 3 1 4 0 4 5 4 2 9 0 3 1 2 2 5 1 1 11 2 2 5 4 2 4 4 2 4 0 1 1 3 2 2 1 2 2 1 3 8 8 23 24 18 8 7 4 4 3 1 3 3 0 1 0 1 5 11 15 20 31 37 213 19 8 4 1 10 2 5 1 4 8 5 1 2 1 4 7 5 5 6 1 1 7 3 1 4 2 4 3 4 0 5 0 4 6 1 3 4 3 4 1 2 2 5 0 0 250 253 0 5 253 254 252 251 253 252 1 0 0 1 5 1 5 1 1 0 5 3 2 6 2 6 1 10 0 3 5 5 5 1 13 x
x 1 2 2 1 3 4 3 0 1 6 3 1 3 2 2 3 1 2 7 1 0 1 1 2 5 0 1 2 6 4 2 2 2 0 1 2 3 1 1 1 3 2 1 0 4 0 2 3 1 3 0 4 1 2 2 4 4 2 3 1 0 3 4 5 2 2 8 0 4 5 3 3 7 6 1 3 10 6 2 5 3 7 5 5 2 8 2 11 2 3 5 0 3 4 9 4 3 1 2 0 2 1 1 5 3 0 1 3 1 3 0 6 4 4 7 1 8 0 3 7 252 1 252 4 4 1 254 251 1 2 255 0 253 3 3 249 253 0 254 0 2 0 2 6 252 0 2 3 3 1 2 1 1 7 2 253 253 1 3 1 2 1 8 0 4 5 1 2 2 8 1 1 3 0 3 2 9 2 1 0 2 0 251 6 3 3 4 1 5 8 1 3 3 1 1 3 5 10 2 4 2 251 1 2 3 1 1 1 3 4 1 3 6 5 1 7 9 6 4 1 4 250 248 1 1 2 2 3 2 3 0 254 0 2 254 1 3 1 0 2 1 0 3 1 0 6 0 3 1 0 2 1 1 4 2 3 2 4 2 3 4 2 2 2 4 3 1 2 254 2 3 3 247 4 252 254 0 251 1 1 252 3 2 253 0 0 253 1 2 1 250 2 254 2 0 2 3 253 1 1 252 247 1 250 254 1 0 11 7 4 2 0 8 5 0 1 1 6 1 1 6 1 8 1 7 2 2 12 7 7 248 8 3 2 5 4 4 5 3 4 2 2 6 4 3 4 4 1 2 5 7 4 1 1 1 4 3 1 2 5 4 3 5 1 1 1 5 4 1 3 5 3 1 2 5 1 4 1 5 3 3 3 2 2 1 2 1 3 3 8 3 3 7 1 1 4 1 5 1 0 2 0 0 3 3 5 3 0 15 25 23 16 12 5 5 4 0 1 3 4 3 0 1 2 7 9 14 23 32 209 227 14 5 3 5 6 4 2 4 9 1 1 2 2 4 3 0 3 1 2 4 4 1 4 5 4 4 1 3 8 3 6 8 1 4 3 2 1 1 3 7 248 2 2 1 255 1 0 251 1 252 4 254 1 250 1 1 0 1 1 4 3 2 1 1 1 1 0 4 2 1 5 2 4 1 2 1 3 2 9 x
x 0 2 2 4 5 7 0 2 2 1 3 0 0 4 5 2 6 5 2 3 2 3 2 1 3 1 1 6 0 3 2 1 1 0 2 1 2 1 2 3 0 4 0 2 1 3 3 5 6 4 2 3 2 3 6 4 4 8 5 247 13 8 5 5 6 8 4 3 6 6 2 10 1 6 3 6 3 0 0 6 3 5 4 1 7 2 7 2 2 4 3 5 3 5 2 4 5 4 4 1 3 1 7 2 4 3 3 1 2 7 7 4 1 1 2 1 5 1 1 4 1 1 249 3 245 2 252 1 255 0 252 252 255 4 2 253 1 1 1 0 1 4 2 251 251 4 3 2 3 0 0 1 3 0 253 0 0 3 252 1 0 2 6 4 6 3 2 4 5 3 5 3 3 4 1 14 3 4 5 4 0 251 1 2 1 1 2 5 4 2 1 1 2 6 3 0 11 1 2 5 0 3 0 1 5 3 3 2 3 6 6 7 0 0 0 7 13 2 5 4 249 251 251 253 2 4 6 1 0 1 254 2 1 1 252 4 251 3 2 3 6 1 3 1 1 1 1 3 2 4 0 0 0 4 2 1 4 2 2 1 2 2 3 3 0 0 0 2 0 0 254 0 7 2 252 7 3 1 0 3 252 2 0 255 253 0 252 251 2 2 0 252 1 1 252 1 2 254 250 2 247 0 2 255 252 1 0 0 1 1 7 8 2 3 4 2 4 2 5 2 3 8 8 4 4 1 0 9 4 6 247 11 13 14 5 6 4 0 2 2 1 4 2 1 3 2 5 0 4 2 1 5 1 1 0 2 4 3 1 3 1 5 1 3 2 3 2 9 3 3 1 5 5 2 2 2 5 3 1 5 2 0 1 4 3 5 5 4 4 8 2 3 4 2 5 3 4 1 2 0 3 2 1 0 2 0 1 0 6 24 30 22 17 8 7 6 5 1 2 0 2 1 0 0 3 10 10 18 27 35 219 221 2 10 4 0 3 2 6 5 5 1 5 3 7 1 2 4 1 3 2 2 4 2 1 4 249 1 252 3 1 8 1 2 0 3 246 5 2 3 248 1 5 247 2 2 252 1 253 255 3 1 5 252 2 1 3 1 1 7 1 1 3 3 3 4 3 2 10 3 7 0 6 6 1 1 2 2 8 4 x
x 3 5 1 3 0 6 3 1 0 3 5 2 2 8 2 0 2 0 0 1 5 1 0 5 1 1 4 6 3 6 3 3 5 2 1 3 1 3 3 2 7 2 0 1 3 1 3 9 2 3 2 1 1 1 7 7 5 9 13 240 236 17 27 19 5 5 1 8 1 4 2 0 3 5 9 0 7 2 3 2 1 8 6 3 0 11 2 4 3 5 0 2 1 6 2 8 11 2 9 4 2 8 4 0 2 0 5 4 3 1 6 3 5 5 7 2 2 4 1 4 3 253 2 2 2 250 1 0 254 1 251 255 1 1 251 2 253 1 3 4 4 1 0 250 6 4 0 1 5 1 1 1 0 6 1 1 5 252 0 2 2 2 4 2 0 2 1 6 4 2 5 2 4 3 3 1 2 6 9 2 2 3 2 0 4 8 2 2 6 2 3 1 5 3 1 1 0 5 0 4 1 3 4 2 6 1 3 2 2 0 3 6 3 2 1 6 6 2 1 2 249 6 250 4 2 5 4 8 3 0 3 11 255 0 3 2 4 3 4 2 6 1 2 5 3 3 4 1 1 2 6 2 4 3 1 2 4 2 1 2 4 248 0 8 14 0 2 1 252 253 4 0 0 1 248 1 3 1 1 6 248 0 4 1 250 2 250 254 252 253 1 1 4 250 0 3 251 2 2 2 2 1 254 0 1 6 250 2 2 3 1 2 4 1 8 2 5 0 5 4 3 4 9 6 2 1 2 6 6 7 242 250 7 3 1 4 4 2 6 0 5 2 1 1 1 5 2 3 1 2 3 3 1 3 5 3 4 2 4 2 1 5 5 2 1 1 2 2 1 4 2 3 1 3 0 4 4 6 2 1 0 3 0 1 3 2 1 2 4 1 3 3 2 3 1 2 1 1 5 4 3 0 2 5 5 3 2 1 5 7 21 28 19 12 8 5 4 4 2 0 1 3 1 1 0 7 10 13 26 35 38 215 15 0 1 7 4 1 5 3 4 3 8 3 8 7 3 2 0 0 1 5 2 1 4 248 1 250 6 1 3 1 0 0 3 248 2 1 3 3 0 253 6 0 3 0 252 0 253 2 3 6 6 4 3 1 0 2 3 2 3 1 5 7 8 2 5 5 4 2 1 4 4 1 14 0 6 4 7 2 x
x 2 2 0 4 5 1 0 4 1 1 4 6 5 3 0 2 2 2 1 1 2 3 0 2 1 3 1 3 3 1 3 1 2 2 0 2 3 2 2 8 0 1 2 8 0 1 4 8 5 0 2 7 3 1 7 3 4 3 4 1 251 0 14 21 4 6 12 2 2 5 6 0 2 1 2 9 3 6 6 2 2 3 2 0 10 2 1 0 2 1 2 3 4 0 5 8 4 2 5 2 2 3 7 6 6 4 2 5 1 1 4 8 1 8 5 1 2 0 0 5 1 4 2 6 0 251 255 252 250 2 255 253 2 3 1 1 1 2 0 1 0 3 3 1 249 2 1 5 4 2 1 2 3 0 3 5 2 3 2 1 2 2 250 0 1 3 1 2 2 1 249 1 1 2 3 0 1 6 250 1 4 3 2 2 2 2 2 4 2 2 3 1 5 0 1 1 0 6 1 248 4 2 0 3 3 250 4 6 2 3 1 4 0 251 4 8 2 1 3 5 3 4 1 2 1 5 4 6 250 1 9 4 1 251 255 253 249 4 2 2 2 5 3 2 3 7 2 7 8 0 3 1 3 3 4 2 2 0 246 9 1 253 242 11 13 6 2 250 4 0 252 254 2 254 3 1 2 0 6 5 250 3 1 248 2 249 0 0 2 3 254 4 3 1 2 251 251 1 1 251 1 254 255 1 247 251 2 3 4 250 5 0 236 1 7 7 0 3 7 4 1 3 1 3 8 4 4 7 4 2 5 248 6 6 1 5 4 1 7 1 5 0 2 6 4 0 1 0 0 2 4 3 1 7 3 1 2 4 5 2 3 1 3 1 2 0 0 1 6 1 3 3 2 3 2 0 0 3 8 4 5 0 4 4 1 1 2 1 0 3 3 0 0 3 2 5 2 1 5 5 2 2 6 0 1 0 4 1 10 2 14 28 22 15 10 7 7 5 3 2 0 1 0 1 2 7 8 10 16 25 39 211 223 10 3 8 6 3 2 0 4 0 4 3 3 1 0 1 6 4 1 4 2 1 2 0 2 2 3 3 7 5 4 2 10 3 1 0 3 3 253 251 1 255 252 252 1 252 2 1 3 3 1 2 2 6 4 0 1 1 3 2 6 2 4 13 2 7 5 22 3 3 4 13 7 0 3 8 2 8 x
x 1 0 6 1 0 0 4 2 1 8 0 3 3 0 7 1 4 2 0 3 4 6 5 1 3 2 8 1 3 3 0 4 3 1 1 1 4 7 8 1 3 1 3 3 1 0 3 0 4 1 0 6 5 0 16 1 5 5 1 0 1 6 5 2 6 5 14 0 4 5 2 2 3 8 4 3 3 0 0 4 12 2 1 2 9 5 1 7 0 4 9 0 8 1 2 8 5 9 5 0 2 3 1 1 2 0 0 1 1 1 1 9 3 3 1 3 2 2 4 4 1 250 9 3 0 0 2 3 6 255 251 255 254 1 255 2 1 1 251 1 4 2 1 0 255 1 1 3 1 251 6 3 2 5 1 4 0 1 2 0 0 254 1 0 1 3 4 1 2 253 1 2 1 1 3 1 3 250 2 254 252 0 2 4 2 0 249 2 2 4 1 0 4 1 1 0 2 1 248 4 2 4 2 250 254 2 6 3 17 1 5 255 251 1 1 4 0 254 2 8 1 4 255 0 4 1 2 3 252 1 3 2 251 254 254 254 249 3 250 4 0 5 3 3 3 2 3 2 7 4 1 7 2 0 1 248 0 246 245 251 247 254 249 10 249 248 249 5 255 252 252 251 3 3 4 251 1 250 245 250 253 251 250 0 2 4 1 254 2 3 249 1 3 2 252 252 1 253 252 0 255 253 2 252 1 5 3 1 251 0 3 241 244 2 1 3 0 3 1 4 1 0 5 3 7 7 5 6 4 6 11 241 7 6 2 7 3 8 5 0 4 3 1 2 1 1 0 2 1 3 2 6 3 3 3 2 6 5 2 3 1 5 2 1 2 3 2 2 1 6 4 2 5 1 2 3 2 8 5 3 1 3 2 2 1 5 6 0 1 3 2 1 3 2 4 2 6 4 2 0 2 3 5 0 4 3 0 5 1 0 7 23 26 19 15 6 3 6 4 4 2 2 2 2 3 1 6 9 16 19 34 39 222 21 8 7 0 6 7 13 1 1 4 7 3 2 3 5 6 2 1 6 0 0 3 5 6 4 10 6 9 3 2 8 0 2 3 5 3 255 4 248 0 0 251 255 2 1 0 2 2 1 2 4 7 2 7 2 252 2 5 11 3 0 5 2 2 14 26 4 1 8 2 13 11 4 2 1 4 1 x
x 4 4 1 1 3 6 0 2 6 2 9 1 2 3 2 1 2 3 2 1 5 5 4 1 8 3 3 6 0 5 5 5 1 4 1 2 6 2 5 4 0 2 2 2 1 1 1 1 4 5 4 0 2 4 4 3 9 3 6 244 245 10 16 5 5 8 6 1 4 4 3 2 3 1 1 4 6 0 5 15 234 0 3 2 2 1 9 4 5 7 4 9 3 3 6 3 2 3 1 3 1 0 2 1 2 3 4 0 1 5 4 1 1 1 2 5 3 6 2 4 243 253 1 1 255 1 1 2 254 251 2 254 252 253 0 0 5 252 3 5 1 2 250 0 2 252 251 1 251 1 1 5 1 250 1 1 0 3 2 3 1 2 0 1 1 2 4 1 0 2 1 0 2 1 1 3 0 1 252 255 3 1 1 3 2 252 249 2 3 3 6 1 0 5 4 4 250 4 2 1 3 4 253 250 2 2 4 13 0 254 255 250 1 0 254 1 253 3 2 8 0 1 3 2 1 0 1 255 253 3 1 1 0 255 1 1 252 254 1 254 3 2 1 3 2 3 4 11 2 0 7 5 0 0 251 0 3 252 1 6 3 252 2 254 1 252 1 2 0 251 248 251 251 2 249 0 0 0 2 1 250 0 1 2 1 251 0 3 252 2 0 254 254 3 252 254 252 251 251 3 1 255 1 1 1 4 2 0 2 1 0 243 4 0 9 5 2 3 0 0 2 3 11 5 1 1 1 6 6 1 7 241 250 8 5 6 10 3 1 0 1 0 4 4 5 2 6 2 1 3 6 5 2 1 2 4 3 3 0 0 0 2 1 4 1 1 0 2 0 1 6 8 1 1 6 0 2 4 0 1 0 4 1 2 0 7 1 1 1 1 0 1 1 1 0 4 1 2 1 0 0 0 3 3 3 2 1 2 3 2 3 17 28 22 17 11 8 3 4 1 2 2 2 1 2 1 3 6 12 16 29 40 212 223 3 3 11 1 1 5 3 4 5 8 2 3 0 3 3 4 3 6 8 12 6 8 1 11 0 7 4 2 5 3 2 3 9 0 0 5 249 253 248 1 5 2 1 1 4 4 4 0 3 5 3 0 1 254 5 4 0 6 3 7 4 3 4 3 4 5 0 13 3 10 9 5 1 0 2 1 x
x 3 1 0 0 1 0 1 0 1 10 2 3 0 1 1 2 2 1 3 2 0 3 4 8 1 2 0 2 3 5 0 1 5 0 0 0 1 8 6 1 2 5 2 2 1 1 0 3 5 1 5 6 0 3 6 0 11 6 1 1 244 5 11 3 8 3 1 1 10 7 2 0 4 1 3 1 4 10 3 231 0 0 2 3 1 4 8 1 2 6 0 6 7 6 9 4 3 3 3 3 0 1 3 7 3 11 7 3 0 4 8 0 6 8 8 3 3 4 2 1 249 1 5 2 4 5 4 2 1 251 255 249 2 1 3 250 1 254 0 2 3 0 0 252 251 249 1 3 5 1 1 1 250 0 252 1 252 5 4 0 3 2 2 0 1 3 1 0 4 1 0 2 2 0 4 2 0 0 0 5 4 1 3 255 1 249 249 252 3 2 249 1 2 7 0 248 2 250 2 0 3 0 4 252 1 4 0 3 252 252 1 253 253 0 4 2 255 0 253 4 1 252 2 1 1 3 8 2 4 1 1 249 0 1 1 254 1 255 251 1 5 8 2 4 2 5 2 4 1 4 1 1 2 0 1 250 252 250 1 1 1 2 1 1 1 1 2 5 251 1 1 253 0 2 3 249 2 2 1 4 252 1 1 0 252 252 255 0 1 255 0 252 254 250 255 252 252 2 249 253 7 255 1 252 0 5 0 6 0 3 5 1 1 2 2 9 3 3 2 5 5 9 5 6 1 5 6 0 1 4 1 12 246 7 7 6 4 5 5 7 3 2 0 2 7 6 2 1 2 2 0 1 0 2 0 3 1 2 2 0 2 2 1 3 4 3 1 2 1 2 1 4 3 4 3 2 5 1 0 3 6 3 2 1 1 2 4 3 3 1 3 0 1 2 2 2 3 1 0 2 2 1 1 3 4 1 1 11 9 1 0 3 20 25 24 10 10 5 6 3 0 1 1 1 1 1 1 5 7 9 19 30 42 211 20 11 3 5 0 4 9 6 2 8 3 6 3 4 4 1 7 0 6 3 2 6 5 0 0 2 1 4 1 1 0 6 4 249 251 3 1 5 251 250 0 2 1 2 3 3 0 2 5 3 6 7 2 2 6 0 2 2 5 17 4 9 19 6 4 5 8 4 4 5 4 0 1 1 9 5 x
