x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 0 0 3 1 1 5 7 7 0 1 0 0 4 3 0 1 4 0 1 0 3 1 3 2 2 1 1 1 0 4 2 0 2 1 2 7 2 4 1 3 1 4 4 2 0 2 1 8 3 0 1 1 3 3 11 5 6 7 3 245 241 18 6 8 5 1 1 3 3 4 1 0 11 2 4 4 0 4 3 3 1 4 2 2 1 4 8 4 1 3 6 3 3 3 1 3 7 2 2 0 2 6 1 2 3 5 5 2 1 1 4 1 0 4 3 1 2 2 3 1 2 2 251 0 1 250 251 254 2 2 249 252 1 4 255 254 4 1 252 252 0 247 1 3 5 1 3 1 1 1 251 0 249 251 0 1 0 3 3 253 2 5 6 3 1 1 4 1 1 2 0 2 3 2 2 0 2 1 6 1 4 252 4 252 3 250 0 4 0 3 5 1 3 6 2 4 1 6 1 0 6 250 4 0 2 254 3 0 3 5 4 1 6 253 2 0 1 249 1 1 250 5 250 2 3 251 1 247 1 4 0 254 2 1 7 2 0 2 4 1 1 5 4 6 8 1 4 2 1 1 1 6 248 254 1 252 0 4 1 5 4 6 1 4 253 2 254 3 1 1 1 1 254 254 1 251 2 254 0 254 251 1 1 0 1 6 255 251 253 251 1 4 3 1 1 0 1 2 255 3 0 251 2 254 0 5 3 4 7 4 3 5 5 2 2 9 4 2 0 2 2 2 5 5 3 1 1 252 4 3 1 4 2 2 2 0 2 1 1 0 2 2 7 2 1 2 2 1 6 1 3 2 1 1 3 3 2 3 0 1 0 3 4 2 1 2 1 3 1 1 2 0 4 1 0 5 1 2 1 0 3 2 1 1 1 5 0 9 3 2 0 4 1 4 3 0 0 2 2 1 0 0 1 0 0 0 5 3 3 1 2 2 1 1 1 1 1 1 3 1 1 1 4 7 8 12 242 3 2 6 4 2 1 5 3 3 4 5 0 4 1 2 3 3 1 5 1 4 1 8 1 4 4 1 2 3 1 2 0 3 0 1 4 0 1 1 0 5 2 0 5 2 5 1 2 1 1 4 4 0 3 3 1 0 2 0 252 252 4 2 252 247 254 0 2 1 4 249 245 21 27 35 35 24 17 2 7 3 1 1 x
x 2 1 0 2 6 4 6 12 3 0 1 1 3 1 1 2 0 3 3 5 0 3 3 3 0 3 0 2 2 4 3 4 3 6 9 5 3 5 8 3 1 1 1 1 6 6 1 8 3 4 4 1 5 8 11 5 4 0 4 250 9 8 4 7 1 8 1 2 1 10 8 6 4 4 2 1 7 7 1 1 2 3 1 0 6 2 0 0 2 4 3 2 6 2 3 3 2 5 0 2 2 1 4 7 0 0 2 2 4 0 2 3 4 2 1 1 5 0 5 1 249 3 250 2 6 1 251 2 253 0 249 1 252 243 251 0 253 3 1 254 250 4 2 0 3 3 2 1 253 6 1 2 1 1 1 253 2 6 5 3 0 2 5 6 4 5 1 1 1 1 1 1 1 1 0 1 2 1 4 1 2 1 249 4 0 4 1 5 3 1 1 7 2 0 0 1 4 1 6 2 5 2 0 6 1 1 251 1 3 4 4 1 3 0 3 1 1 253 249 1 1 251 1 4 251 3 1 1 6 2 1 1 255 1 1 5 4 1 4 2 6 2 4 0 1 7 2 1 5 4 2 8 248 250 2 1 2 2 6 0 2 5 7 2 1 249 1 255 2 1 1 255 2 253 4 0 1 2 1 0 2 0 2 1 2 5 248 255 250 0 252 252 4 1 254 250 250 1 252 251 248 254 2 4 0 0 5 2 2 3 1 5 1 1 1 4 5 2 2 3 7 2 1 6 0 4 7 1 1 1 8 1 6 1 0 2 0 0 2 3 2 1 1 3 3 3 4 1 5 5 5 2 2 4 2 2 1 1 4 4 5 1 4 8 2 2 3 3 2 1 3 3 3 5 1 0 4 1 1 2 1 3 1 1 5 1 1 2 8 4 1 2 2 1 2 4 1 5 1 9 1 8 1 2 2 1 11 8 8 3 2 2 0 1 4 2 4 1 1 3 1 1 3 4 6 8 9 10 2 1 0 1 2 1 3 1 2 7 0 2 3 1 0 0 5 3 1 2 1 1 1 2 3 5 2 4 7 3 2 2 7 0 2 252 1 3 2 3 3 5 4 2 1 6 3 2 1 3 1 2 252 253 2 1 4 2 2 2 253 5 254 5 2 2 9 6 6 245 14 24 32 27 22 5 11 2 2 5 1 2 x
x 1 1 0 4 0 3 3 3 5 2 0 0 1 1 4 3 1 3 10 3 3 7 3 3 4 4 3 2 4 3 3 0 3 3 1 1 4 3 1 1 2 0 2 2 1 3 4 4 5 5 4 3 9 4 11 2 1 3 4 248 10 8 3 1 9 8 7 6 3 5 8 0 10 5 4 2 2 4 2 0 2 8 5 0 1 0 0 5 1 2 2 2 1 10 0 1 1 1 2 3 0 6 6 5 2 3 4 0 2 4 8 3 3 4 3 3 1 2 4 1 0 249 4 252 250 6 0 1 252 248 255 1 255 253 10 255 0 2 0 2 2 2 3 1 1 2 3 3 1 250 2 0 3 4 4 250 250 3 6 252 7 254 0 0 1 247 3 4 2 1 3 6 6 1 1 3 5 2 3 253 1 3 3 0 4 1 1 2 5 3 1 251 0 5 3 0 253 7 5 0 248 2 4 0 8 6 2 1 0 2 5 1 2 1 0 3 2 3 251 252 1 2 0 3 1 2 2 3 0 1 1 4 252 0 2 251 4 4 2 4 6 2 1 2 0 0 3 0 2 4 1 1 7 253 1 1 2 251 0 1 1 0 248 3 9 7 1 0 254 253 1 254 254 6 253 2 253 2 1 254 1 249 250 252 4 3 3 0 3 3 1 253 249 1 254 255 248 4 2 252 3 248 254 2 1 252 0 2 7 3 5 6 5 4 6 3 4 0 3 1 5 4 3 3 1 2 7 1 245 3 8 1 7 4 2 3 4 2 2 2 1 3 2 3 0 1 3 7 0 0 1 4 3 2 6 1 0 6 3 4 6 2 3 1 1 1 0 4 3 6 0 3 4 5 1 2 5 3 0 2 0 7 1 0 3 4 4 3 0 6 5 3 3 1 0 2 4 1 6 1 10 2 1 4 1 1 3 4 6 1 0 1 0 1 1 3 0 2 2 0 3 3 1 4 3 6 11 10 9 2 4 1 7 10 8 2 3 3 6 1 10 4 3 2 2 5 1 5 1 3 1 4 1 0 8 1 7 6 4 3 6 6 3 3 245 1 3 2 6 0 4 6 3 1 4 3 8 0 3 3 250 2 254 1 3 246 4 2 1 253 249 5 4 2 2 242 244 236 29 39 38 13 6 1 9 2 1 0 2 2 x
x 1 2 2 2 2 1 0 1 3 4 4 1 0 1 1 5 0 0 3 0 3 5 4 2 2 2 1 1 2 1 0 6 3 6 7 3 1 4 1 0 3 0 2 4 0 0 2 1 3 5 1 2 9 0 6 4 2 6 7 247 4 2 2 6 12 3 2 3 0 4 1 6 4 2 4 1 5 5 3 2 3 2 3 7 2 4 3 3 2 2 0 4 4 1 1 4 0 2 5 1 6 3 1 1 8 1 4 1 0 0 1 5 2 2 4 3 1 1 6 6 249 1 0 5 2 248 3 2 0 252 249 1 1 255 250 254 254 6 3 2 3 3 248 3 5 3 0 2 4 0 3 0 0 1 255 6 3 2 2 1 249 7 3 1 1 4 253 1 0 0 6 2 7 4 1 6 1 7 3 4 251 3 3 4 1 1 5 4 3 5 6 1 254 3 2 1 1 247 2 2 2 248 5 249 2 8 247 2 3 2 4 4 251 3 3 4 253 2 3 1 0 1 255 251 1 6 4 6 250 3 0 4 2 2 2 2 4 5 1 2 8 3 4 2 6 4 3 7 247 1 2 0 1 2 1 2 4 4 3 1 4 1 1 253 2 244 1 2 3 254 251 1 254 250 248 1 252 1 1 0 1 2 251 2 255 251 254 3 254 1 251 253 3 1 252 249 1 3 251 252 4 252 1 247 6 2 250 1 0 6 5 1 3 4 5 9 2 2 3 9 3 5 0 0 4 6 6 1 3 252 5 0 3 3 4 2 2 0 1 1 3 2 4 2 5 3 2 4 1 4 2 3 4 4 4 5 2 5 2 2 3 7 4 1 2 1 2 2 1 2 3 0 11 2 0 3 2 2 1 4 1 0 6 1 2 3 1 1 4 1 1 5 2 3 0 2 0 3 0 2 0 6 1 3 6 2 2 8 11 7 4 5 2 3 2 1 2 1 0 1 1 2 0 6 2 6 4 8 246 4 4 0 3 4 10 6 4 4 3 6 2 12 1 3 5 2 6 3 5 7 4 2 2 3 2 3 5 1 2 6 4 0 5 2 6 1 2 2 3 2 2 1 2 3 1 252 0 4 3 2 2 248 251 4 1 1 1 255 249 253 249 2 3 6 247 236 21 27 43 41 24 7 12 14 1 7 9 9 8 1 x
x 0 1 2 0 3 1 4 1 2 1 8 3 1 2 0 2 0 2 3 1 4 1 1 4 2 6 6 2 2 4 4 7 2 3 1 2 3 2 1 2 2 4 1 3 1 5 0 2 6 0 4 6 5 1 6 9 2 13 6 247 9 17 1 6 7 2 5 3 4 5 5 2 3 5 3 1 2 7 1 3 4 3 3 0 4 2 5 6 3 9 3 1 2 6 1 2 2 0 2 3 2 6 4 5 0 5 1 3 1 3 1 4 0 0 2 1 1 1 4 2 0 0 3 5 249 246 251 2 1 252 2 0 3 250 1 2 251 251 248 1 1 254 0 253 2 7 1 5 1 0 1 2 0 2 252 254 0 4 2 1 7 3 4 3 4 2 2 0 0 9 2 11 1 2 5 0 3 1 0 0 3 0 3 1 2 0 7 5 4 5 6 1 2 4 4 2 6 3 2 3 2 3 0 3 254 3 7 251 0 1 5 5 0 255 1 2 4 252 1 1 3 5 3 253 0 253 4 2 3 251 0 0 252 4 249 1 1 4 3 3 4 5 2 7 3 3 0 5 8 253 2 5 5 250 4 0 1 1 3 1 4 3 0 0 1 3 248 3 246 254 3 4 1 254 250 0 0 0 1 1 0 3 1 252 252 2 251 251 1 4 3 3 2 0 2 2 247 0 8 4 253 5 251 250 246 1 5 249 3 0 1 3 0 1 8 8 1 14 4 5 7 5 2 3 3 1 2 0 3 8 248 0 3 1 1 4 2 1 1 4 0 0 1 3 3 3 2 2 1 4 1 0 3 1 0 1 2 2 4 2 0 3 1 5 5 3 0 1 4 1 2 1 2 4 1 2 8 0 5 2 3 3 3 2 1 6 3 1 0 0 0 4 0 1 1 2 2 2 0 1 0 0 3 5 1 3 3 5 9 5 1 1 0 2 0 0 1 1 1 1 1 2 0 2 3 7 5 11 6 10 2 2 2 4 4 3 1 5 0 10 1 0 1 0 1 9 3 1 6 1 2 4 2 1 1 4 3 4 7 3 8 0 1 2 4 3 6 1 1 0 4 1 4 2 3 2 252 2 1 2 0 4 5 251 3 251 249 3 5 3 9 8 3 243 237 24 29 39 36 15 12 4 0 24 5 5 5 4 8 3 x
x 2 3 2 1 1 1 4 0 0 4 2 1 2 1 3 3 1 0 3 2 1 2 3 2 0 4 4 8 7 7 4 1 1 3 2 5 3 3 3 3 0 1 7 2 1 1 0 1 1 4 5 3 0 0 5 9 2 2 0 1 1 7 6 13 8 2 9 1 4 1 0 1 3 4 1 0 4 5 6 3 5 4 5 5 5 4 3 6 6 5 4 3 2 7 4 2 4 3 2 0 1 1 2 2 0 1 1 4 3 0 5 2 5 4 5 1 6 1 1 7 254 1 1 0 2 2 6 253 254 252 1 1 0 1 3 0 0 1 2 250 0 0 254 0 2 0 5 0 7 1 1 0 4 2 6 253 254 4 0 3 3 3 4 4 3 1 2 2 1 10 7 1 7 1 2 2 3 2 2 3 5 3 1 6 2 0 4 5 0 2 4 5 3 1 3 8 4 2 3 2 1 252 0 1 2 5 3 4 4 2 7 1 1 4 4 4 2 5 2 2 2 1 245 253 2 0 249 2 0 2 0 251 2 253 4 2 2 1 0 2 0 8 1 3 4 6 1 4 1 3 3 5 4 7 254 2 1 4 1 4 7 5 0 1 1 0 2 3 250 1 254 0 4 1 0 254 254 252 254 252 251 251 3 0 253 2 2 2 250 1 251 252 1 2 2 1 255 3 1 8 2 254 0 252 253 249 4 11 5 1 3 4 5 1 4 5 0 7 7 3 6 2 4 1 3 3 2 3 6 0 254 2 6 1 0 0 7 0 1 3 1 1 0 1 1 6 6 4 4 2 7 3 1 6 1 3 0 1 6 2 4 3 2 1 2 5 5 1 1 1 0 6 4 2 6 4 5 5 1 0 1 2 4 4 3 0 7 0 2 2 1 4 0 3 2 1 0 4 1 3 1 1 2 4 5 3 5 4 9 5 7 4 5 3 2 2 0 0 1 1 1 1 1 1 2 1 2 7 9 238 1 0 0 9 3 3 1 0 7 10 5 1 4 0 0 0 1 1 5 4 1 4 4 9 1 6 7 2 0 7 2 4 1 2 0 1 2 2 4 2 6 0 3 2 252 252 4 1 253 249 252 250 0 254 1 248 2 1 2 3 6 4 238 234 28 31 38 37 15 5 9 2 5 6 2 2 3 1 11 3 x
x 1 1 2 2 5 6 3 3 5 1 4 1 1 2 1 2 0 3 2 3 3 1 2 2 3 4 2 3 9 5 5 0 4 3 4 3 5 0 0 0 1 3 3 2 2 3 3 0 5 7 5 2 1 7 9 5 5 6 11 246 238 14 5 9 11 1 0 0 2 6 2 4 4 10 2 8 2 1 6 11 2 11 7 1 6 4 1 1 6 1 4 3 0 8 5 0 2 2 4 2 4 3 3 4 4 1 0 2 2 1 8 4 2 4 1 5 4 6 1 1 4 252 3 248 250 1 251 1 2 255 253 254 255 3 2 0 252 1 2 2 0 2 4 254 4 1 2 2 0 3 2 3 4 1 254 5 0 253 1 1 1 4 4 2 7 1 6 1 3 1 6 1 1 3 2 10 6 2 2 0 1 247 3 3 9 1 3 1 5 3 2 2 3 1 0 0 14 3 3 1 0 2 251 4 2 5 0 2 2 0 6 1 1 4 0 8 8 2 1 0 246 3 252 251 252 4 3 4 4 1 4 0 253 251 2 4 1 1 1 1 4 6 5 0 3 2 5 4 1 4 0 1 0 1 1 1 5 4 0 1 2 4 3 4 3 2 1 2 252 251 253 251 4 1 251 255 1 1 251 0 252 1 3 0 0 2 0 4 1 3 2 0 1 0 1 2 2 1 254 254 8 2 251 1 2 0 4 1 10 5 6 12 2 8 6 1 3 5 12 8 1 11 5 0 1 4 1 5 0 2 248 11 4 8 1 2 1 6 0 4 3 5 7 0 4 0 5 6 4 0 2 3 4 1 3 1 0 1 2 3 4 2 2 4 1 3 2 2 5 4 1 5 0 4 1 3 3 4 0 1 3 0 3 3 1 5 1 3 1 6 3 3 6 3 1 1 2 1 0 1 1 3 1 0 1 5 4 2 3 8 6 1 5 1 2 3 2 1 0 2 0 2 0 0 3 3 4 8 8 13 5 13 2 7 7 3 7 2 5 2 5 1 0 5 7 6 1 1 4 2 1 4 2 3 2 1 7 0 5 1 3 7 5 2 1 1 5 2 1 2 250 3 1 253 3 253 254 2 253 253 0 2 2 2 3 0 1 3 5 3 6 245 236 26 32 34 34 17 3 6 3 4 0 1 7 3 1 4 5 3 x
x 0 2 0 1 2 1 4 3 1 5 4 0 5 4 2 3 3 6 7 2 4 1 0 2 0 3 4 7 8 1 1 7 5 2 1 1 2 1 4 0 4 1 1 1 4 6 3 4 2 0 1 1 3 5 3 5 2 4 4 252 6 3 8 10 5 6 5 4 4 5 3 0 11 7 1 2 11 0 3 0 3 4 3 6 0 0 1 7 5 4 3 3 6 3 5 7 3 1 1 1 2 5 7 5 1 3 0 3 7 2 8 3 1 1 1 0 3 0 0 4 1 251 1 1 3 2 254 2 254 3 253 0 254 3 250 4 253 1 252 1 4 2 1 253 247 1 2 0 0 3 0 0 0 6 3 253 3 254 3 0 0 1 2 1 6 1 4 0 2 3 3 3 4 3 1 1 15 1 3 1 2 4 250 2 3 8 2 0 0 7 0 2 2 4 1 0 1 5 8 4 1 0 4 1 5 4 5 2 3 4 7 2 2 5 0 12 9 0 0 4 250 249 250 253 1 5 1 7 2 247 2 0 252 252 254 251 1 0 4 0 6 2 2 3 1 0 1 2 1 0 1 1 4 3 0 4 0 6 2 1 2 4 1 1 2 4 1 254 3 1 248 0 250 5 4 250 0 0 2 1 251 0 253 0 2 252 2 0 1 3 2 2 253 251 3 2 252 249 251 254 254 6 255 4 253 3 1 2 1 3 2 0 3 3 1 0 4 1 11 1 3 4 12 4 2 3 2 8 3 6 248 1 3 2 9 1 2 7 5 2 1 7 5 3 1 4 2 1 0 4 1 1 1 2 2 0 7 0 2 2 3 2 2 2 1 1 6 2 2 3 5 2 3 1 4 3 3 2 1 2 3 1 1 0 1 6 2 0 1 3 3 1 2 5 1 2 1 3 0 4 1 0 0 2 2 0 1 3 1 1 2 4 5 0 2 1 0 1 1 2 0 0 1 2 0 3 4 4 10 15 7 14 2 0 8 2 4 1 1 1 1 6 6 2 1 0 5 0 0 3 2 6 4 1 0 246 3 248 1 4 4 2 4 0 2 244 5 0 2 5 3 254 4 3 252 253 0 0 253 2 255 7 0 0 249 3 3 6 3 8 248 236 31 30 39 30 18 7 1 2 3 1 3 10 3 1 1 0 5 6 x
x 3 3 4 2 2 0 2 3 0 2 1 7 4 0 2 3 0 2 3 2 0 3 5 0 1 1 0 1 5 1 2 1 1 0 2 2 6 0 4 6 1 5 0 5 4 3 2 5 3 1 2 7 6 1 4 1 1 1 7 5 1 11 4 5 5 12 8 0 5 7 2 2 3 2 5 2 1 0 2 2 7 4 7 1 4 3 4 0 1 1 4 0 6 2 3 4 4 12 1 1 0 2 2 1 7 8 4 5 1 5 1 2 5 7 4 2 1 2 7 6 3 2 250 2 3 251 254 1 253 2 3 1 253 3 0 253 1 254 2 0 2 3 1 2 248 6 4 7 1 1 1 1 3 2 1 2 2 0 250 3 3 4 3 2 3 2 4 2 0 5 4 3 3 2 1 1 2 2 6 8 1 3 1 3 1 1 4 1 5 5 2 2 1 8 2 1 1 9 2 5 3 3 1 2 0 5 3 1 1 2 2 2 7 1 6 4 11 1 3 5 6 251 2 252 2 7 7 4 247 0 243 1 253 252 1 1 248 3 0 3 3 3 5 3 2 4 0 3 0 3 1 0 0 5 4 3 0 1 5 1 250 3 6 15 4 3 253 253 254 252 254 250 3 254 1 4 2 2 7 0 252 247 1 3 1 248 2 0 252 1 1 3 2 2 253 0 249 1 2 250 252 1 2 1 249 250 4 3 1 2 5 1 2 4 2 1 3 4 8 2 3 5 6 4 0 5 2 6 3 0 2 1 8 4 0 4 9 1 0 2 4 0 2 3 2 2 3 1 2 0 5 3 0 4 3 1 2 5 3 1 4 2 1 5 2 1 2 6 4 0 0 3 1 2 3 3 1 2 2 2 0 1 0 0 1 4 3 1 0 2 4 1 2 2 1 1 0 4 2 2 3 0 4 3 1 1 1 4 0 5 6 8 5 2 3 2 2 0 0 1 1 1 1 0 1 4 1 2 7 4 10 238 2 1 1 0 3 2 2 2 2 3 6 10 0 1 4 4 2 6 1 0 6 6 1 2 251 4 249 4 2 4 1 3 4 0 245 0 0 0 247 1 2 8 251 250 252 1 253 3 2 7 1 6 6 2 1 1 7 244 236 25 34 28 35 19 5 7 10 1 2 1 3 17 0 6 6 4 4 4 x
x 2 1 7 0 1 4 4 2 1 2 4 3 5 6 3 2 2 4 1 3 5 4 2 5 5 2 6 4 1 5 3 0 3 0 1 0 1 5 5 1 1 4 3 3 5 1 6 1 3 3 2 4 1 2 11 2 7 6 7 10 247 1 11 10 1 1 3 1 3 0 0 1 0 2 2 4 1 6 3 7 2 1 5 3 5 6 2 5 3 1 3 0 1 8 2 0 1 2 6 2 1 1 1 1 2 2 5 4 3 4 0 7 6 6 6 3 0 3 2 8 5 1 10 1 2 251 252 3 254 253 1 0 1 0 3 0 1 1 4 2 2 3 3 251 2 1 2 4 8 1 4 1 2 2 2 3 2 0 2 3 0 255 2 0 1 3 5 4 0 255 1 0 0 5 2 0 2 250 2 3 2 2 1 1 5 2 1 1 3 3 0 7 3 0 1 2 3 2 243 5 2 2 1 1 251 0 4 1 3 1 3 1 253 4 3 3 6 2 1 7 2 3 4 1 0 2 6 5 4 252 0 241 254 254 251 1 5 5 3 3 2 1 1 4 0 5 0 7 4 0 5 1 2 3 2 0 3 249 7 247 254 0 4 1 11 251 5 249 0 251 0 1 0 3 251 3 1 0 6 4 2 2 247 0 251 0 250 0 254 2 2 0 3 1 251 1 249 1 1 251 253 252 252 2 0 0 250 1 250 3 2 236 1 4 0 1 2 1 1 0 1 3 8 2 3 1 1 5 4 4 7 248 5 2 0 9 2 5 3 1 5 2 2 1 1 3 1 1 1 1 3 4 2 3 5 3 3 4 3 3 4 1 1 2 0 1 3 0 0 1 2 0 2 2 3 3 1 4 0 4 1 1 4 3 2 1 1 2 1 0 4 1 3 0 5 0 6 4 2 3 1 2 1 3 4 0 1 9 2 1 1 11 6 5 3 0 1 1 1 1 1 2 2 2 3 0 2 4 5 6 11 10 4 4 9 10 5 1 7 9 1 1 5 0 8 3 0 2 2 0 5 1 5 4 2 1 1 4 5 6 4 2 1 6 0 4 2 2 6 3 250 252 253 1 1 253 1 251 251 3 1 6 2 0 5 4 1 4 246 237 26 27 35 24 14 5 5 10 17 3 5 5 0 8 8 3 2 2 11 2 x
x 1 1 1 5 1 1 0 6 7 3 2 4 1 1 3 4 0 3 1 2 0 0 6 4 3 1 2 1 1 4 7 5 3 4 1 1 5 1 0 10 3 1 2 2 1 4 3 1 3 2 0 1 1 6 8 1 5 3 6 245 246 16 22 16 10 5 11 1 7 3 9 3 4 7 1 5 3 3 3 16 1 1 3 4 1 5 1 3 5 7 2 6 5 0 3 2 3 9 3 3 0 1 7 6 4 1 1 3 2 2 2 5 8 1 5 3 1 6 4 1 252 3 2 8 251 1 249 4 252 252 0 0 3 255 1 3 3 253 3 1 1 1 254 254 249 3 2 4 254 0 3 2 4 1 4 3 3 3 1 1 1 1 250 2 1 2 6 4 0 1 251 0 5 3 4 1 1 2 1 253 2 0 3 5 0 252 3 1 3 1 4 2 6 0 1 6 1 1 0 252 2 1 251 0 5 252 6 8 2 1 253 2 3 253 3 2 250 0 2 8 10 247 2 6 0 1 2 254 3 2 252 1 1 254 0 1 251 249 1 4 4 3 2 1 0 4 7 4 4 6 3 3 0 2 252 1 1 252 250 2 253 0 251 249 10 248 252 5 5 252 0 251 2 1 251 3 252 251 252 246 3 0 1 1 2 0 254 252 3 250 255 2 0 0 251 1 1 252 252 253 0 0 1 0 252 4 2 2 1 251 0 243 242 0 9 9 4 3 3 4 2 0 0 7 2 2 3 7 2 2 2 250 2 4 3 4 7 1 6 2 0 3 3 6 6 1 0 0 2 3 6 4 1 5 2 2 1 3 5 3 3 0 4 3 2 1 2 2 1 1 1 4 1 2 2 1 4 2 9 4 3 2 3 1 5 4 4 3 3 1 1 0 2 2 0 5 2 5 2 2 1 2 3 0 4 1 0 2 11 4 2 8 8 3 4 3 2 2 2 1 0 1 0 1 1 3 3 1 3 2 10 15 240 9 6 3 1 3 2 0 4 1 3 8 2 4 3 3 4 0 6 1 2 6 4 7 2 7 3 2 6 6 2 2 8 4 4 3 249 249 249 2 0 3 254 251 253 1 3 0 2 3 3 0 4 2 6 6 234 30 41 40 30 17 7 6 2 2 6 18 0 1 1 6 14 4 0 1 1 2 x
x 4 0 2 1 5 0 0 1 2 1 3 4 1 1 4 3 4 1 1 2 1 4 2 4 1 3 3 0 4 5 0 0 3 1 2 0 3 2 2 2 2 3 3 1 2 2 1 1 3 5 1 5 3 4 12 3 5 5 0 1 5 0 6 7 9 0 12 3 11 1 3 3 3 6 3 0 0 8 1 229 13 4 3 1 3 3 6 7 0 2 6 8 5 4 3 9 1 5 5 1 3 2 6 3 2 5 3 2 4 5 5 2 1 10 1 5 2 0 7 5 251 251 0 1 2 250 0 5 5 253 3 0 252 2 252 4 0 1 255 1 5 2 253 251 0 250 2 0 0 253 1 0 249 0 1 1 0 2 0 2 1 4 4 2 1 1 1 1 3 1 1 1 3 4 7 2 2 1 4 249 251 2 0 6 2 252 250 2 0 2 0 6 1 6 3 251 5 1 5 3 5 2 248 253 0 4 1 5 238 3 253 253 2 252 2 1 3 254 2 2 245 1 251 1 3 2 3 253 251 252 1 1 252 253 254 255 254 3 0 3 1 2 1 1 2 1 4 4 13 8 1 7 4 1 0 250 0 3 253 1 5 1 254 1 253 3 252 0 254 4 252 2 2 1 1 1 252 0 0 3 253 253 253 1 249 250 254 1 250 252 3 255 0 1 3 1 2 252 2 1 0 253 1 1 1 5 1 2 1 0 3 3 244 2 5 1 6 0 3 4 2 11 3 0 6 5 4 2 1 3 2 11 3 4 0 4 5 3 7 1 1 2 3 1 2 5 2 1 1 3 1 7 1 1 5 4 0 0 1 0 1 2 3 2 2 5 2 1 3 1 0 0 2 7 3 1 0 1 2 0 3 1 1 3 4 2 10 2 3 2 1 0 0 2 3 1 1 1 0 1 4 3 2 1 5 2 0 9 5 1 2 3 7 6 7 0 2 0 2 2 1 0 0 1 1 1 1 0 2 0 9 11 10 12 2 3 4 7 2 6 4 1 4 11 4 1 3 4 2 1 8 0 6 2 2 2 10 1 5 4 5 4 7 2 1 7 0 254 251 255 247 0 4 249 2 3 2 0 4 4 5 1 3 3 9 5 241 237 218 39 41 22 7 11 4 0 1 4 13 4 13 6 2 8 2 5 1 2 7 5 x
x 3 2 2 5 3 5 1 1 5 1 8 0 0 0 1 1 2 7 2 0 4 1 0 1 7 0 1 5 0 5 4 7 0 6 1 4 4 6 2 0 2 1 5 1 2 2 1 1 0 9 5 3 3 2 1 3 8 2 4 5 250 5 20 6 2 5 4 0 2 3 0 1 4 1 0 0 8 4 7 2 230 5 1 0 1 3 3 2 1 1 6 3 13 9 1 1 6 5 1 0 4 3 2 4 4 1 9 4 2 2 2 8 1 6 4 0 7 1 2 2 9 248 0 1 0 5 2 4 252 1 247 0 255 4 254 1 250 3 0 3 1 255 251 251 3 253 248 4 1 1 2 4 1 1 1 251 3 1 0 5 3 0 2 1 5 2 3 2 0 1 2 1 2 2 3 5 1 5 2 0 2 4 250 2 5 251 1 5 3 246 1 0 1 2 1 3 1 1 1 3 1 248 252 251 2 3 4 1 249 2 255 1 253 2 251 251 1 254 4 254 251 252 3 2 2 5 252 0 0 1 249 253 254 0 0 254 0 3 5 248 7 1 2 1 2 3 4 1 2 2 1 3 1 1 251 252 250 2 1 0 4 1 2 0 3 2 4 1 3 0 3 253 254 2 1 250 2 1 3 0 4 254 2 1 1 252 1 252 255 1 3 0 3 255 1 0 2 0 1 4 1 255 254 0 1 3 6 1 1 1 4 0 0 3 1 2 1 4 1 3 0 1 5 2 1 3 3 6 7 2 6 8 253 1 3 7 2 1 5 2 3 3 1 1 6 2 4 3 0 2 0 6 1 4 3 3 5 0 0 3 0 4 0 6 1 4 3 2 1 2 2 3 2 1 5 5 2 2 3 2 2 5 3 1 0 1 0 1 0 1 0 2 3 2 1 2 1 2 2 2 2 1 1 2 0 1 3 2 1 0 3 4 9 5 7 3 3 1 3 2 1 1 2 1 2 1 2 1 3 6 10 8 11 245 5 2 1 3 9 0 2 6 2 7 7 3 0 5 1 3 3 6 3 8 2 3 2 6 2 1 4 6 4 4 1 1 4 0 252 253 254 2 249 3 4 1 1 2 3 1 3 2 3 2 5 239 236 30 44 35 20 4 9 7 13 21 6 6 3 0 2 15 0 4 4 5 0 2 2 8 x
