x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 0 0 0 0 0 0 0 0 1 3 5 5 3 1 2 1 2 9 12 9 0 11 21 3 24 34 13 1 16 29 0 1 11 1 11 24 37 49 35 12 25 36 21 12 50 67 54 63 132 210 254 235 169 92 42 16 2 21 45 60 44 0 11 10 28 24 77 62 7 1 24 22 215 171 184 255 255 255 255 13 34 55 4 189 168 178 51 158 255 255 21 255 255 43 228 255 255 255 161 127 170 220 233 153 86 167 172 184 226 255 255 144 24 162 154 196 12 21 34 6 25 69 157 255 255 67 214 217 200 170 126 77 49 43 60 77 81 59 27 6 7 21 31 27 9 11 17 10 11 34 169 255 255 255 187 47 42 35 28 22 23 17 14 14 15 13 8 3 1 2 5 7 9 9 8 8 8 9 8 7 6 7 7 6 5 4 5 5 6 6 6 6 6 5 5 5 6 6 5 4 3 3 3 3 3 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 3 3 3 3 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 0 0 0 0 0 0 1 0 1 4 6 6 5 1 0 3 4 7 8 6 0 9 0 14 25 12 4 18 41 44 16 5 7 9 7 8 24 25 3 31 24 22 5 20 38 38 21 14 30 60 121 177 182 133 81 47 33 16 2 3 10 45 59 87 90 64 13 57 26 28 73 83 61 251 214 7 255 255 255 45 33 32 73 169 206 237 14 204 255 255 27 95 55 201 156 130 62 16 31 70 124 46 153 255 92 84 150 120 255 255 112 85 118 255 198 178 50 36 38 158 255 255 255 160 67 52 15 43 100 86 39 1 0 23 17 189 149 189 16 13 6 21 33 32 18 9 0 5 24 62 101 127 119 255 255 146 91 76 35 10 1 23 27 15 5 8 10 9 3 4 6 8 9 9 9 9 9 9 9 9 9 9 8 7 6 6 6 6 6 6 6 6 6 7 7 7 6 6 5 4 3 3 3 3 3 4 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 3 3 3 3 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 0 0 0 0 0 0 1 0 2 6 8 8 6 2 3 6 7 5 3 0 3 7 16 27 27 3 4 27 47 50 35 11 11 6 16 2 13 2 36 35 11 1 14 32 38 33 28 20 18 65 51 16 76 95 86 78 90 117 144 154 144 132 119 106 58 20 80 64 9 3 1 22 182 61 255 255 255 248 37 29 17 108 124 78 34 15 200 186 182 248 184 164 64 13 19 45 32 30 104 94 197 221 255 255 204 7 214 255 255 255 23 255 255 146 54 23 17 3 30 137 255 255 255 243 71 144 216 255 80 127 127 3 84 9 35 220 194 212 13 9 7 7 14 16 14 9 3 18 39 70 75 70 65 161 255 255 183 64 28 4 21 2 7 4 14 11 3 3 3 4 5 7 9 11 12 11 10 9 10 10 10 9 8 7 6 6 6 6 6 6 6 6 6 7 7 7 6 6 5 4 3 3 3 3 3 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 3 3 3 3 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 0 0 0 0 0 0 0 0 2 5 7 7 4 2 4 6 7 2 3 6 7 5 20 29 28 10 13 23 226 214 211 13 23 8 12 2 11 7 53 39 17 12 5 10 21 29 33 44 11 37 56 32 19 69 72 56 39 61 87 93 72 39 20 38 99 108 29 41 31 11 40 25 3 223 21 230 255 255 255 244 212 255 255 255 255 255 255 255 216 172 160 233 85 210 212 202 113 53 14 59 97 33 181 14 72 173 196 33 174 76 255 255 177 255 138 140 103 106 79 4 60 51 9 46 47 62 11 64 120 17 111 39 93 93 92 149 167 210 17 4 0 2 3 12 23 16 1 13 20 27 32 31 35 56 189 215 255 5 8 18 3 4 7 6 5 7 6 3 2 4 5 7 8 9 9 8 7 7 8 9 9 9 8 7 6 6 6 6 6 6 6 6 6 5 5 5 6 6 5 4 2 2 2 3 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 3 3 3 3 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 0 0 0 0 0 0 0 0 1 2 4 4 3 1 4 6 6 0 5 7 6 2 15 20 21 14 15 11 247 255 255 246 26 15 5 2 12 5 50 42 35 36 35 23 8 10 11 9 28 19 24 34 27 0 32 40 24 0 14 23 35 48 44 30 17 19 15 13 49 64 49 9 15 251 255 255 243 203 255 255 216 247 255 255 255 255 255 191 255 200 6 98 54 217 255 255 187 22 47 134 147 67 62 108 255 255 255 255 255 67 255 255 46 205 188 199 34 53 75 67 49 189 182 251 117 209 230 205 22 190 191 101 255 255 255 255 255 134 53 11 3 2 6 21 38 30 15 8 14 26 1 25 52 49 37 3 49 57 5 35 41 12 3 13 22 17 7 1 2 3 3 4 4 5 4 5 5 6 5 5 5 6 5 5 4 5 4 4 3 3 3 3 4 4 4 4 4 4 3 2 2 2 3 2 2 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 1 1 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 4 7 6 1 7 9 6 3 0 0 2 4 7 9 6 10 13 12 3 6 19 25 14 2 7 5 5 1 253 3 7 251 21 24 5 18 1 49 59 46 39 38 21 8 16 20 35 34 45 24 14 23 37 44 16 2 20 9 4 3 4 13 9 35 61 72 41 29 64 102 58 22 16 70 163 255 255 255 47 255 255 193 31 8 8 4 14 7 8 43 71 92 153 255 255 255 255 255 255 255 255 196 46 241 255 255 255 255 255 166 25 240 230 240 250 1 2 14 34 173 255 255 255 255 153 196 89 10 42 53 87 128 58 122 255 168 114 95 35 6 17 12 3 6 30 54 51 23 1 4 20 21 25 22 49 69 47 4 8 4 23 4 2 5 14 16 11 6 5 7 9 8 6 4 1 2 6 8 6 2 1 0 2 6 11 13 13 11 7 4 6 9 12 12 11 9 7 5 4 3 3 1 2 6 9 11 10 11 16 20 16 4 3 2 2 5 3 2 1 2 3 3 0 3 4 1 2 3 3 3 2 1 0 1 3 5 6 7 10 6 1 5 0 4 0 x
x 4 7 6 1 7 9 6 3 0 0 0 2 5 9 10 11 9 6 5 12 18 15 8 4 0 11 20 15 7 250 255 255 53 35 4 21 6 44 31 15 15 20 17 12 19 30 26 26 27 24 12 4 1 3 4 2 3 6 2 10 24 29 30 36 61 96 119 106 76 61 51 41 14 1 12 58 138 255 255 248 128 255 103 92 78 90 128 255 255 255 167 191 248 255 255 255 235 139 255 159 27 76 48 32 17 72 102 25 9 2 26 3 255 252 255 6 2 1 32 147 255 255 255 190 170 77 20 35 20 68 62 1 255 255 244 26 24 19 4 13 3 5 16 18 5 24 35 21 0 9 7 10 17 23 35 59 67 31 245 244 210 45 29 4 13 14 5 3 6 7 8 8 6 3 1 2 6 8 5 1 4 1 3 6 13 13 13 11 9 6 8 11 14 12 10 8 7 6 5 5 3 2 2 4 8 10 10 11 16 20 16 4 3 2 2 5 3 2 1 2 3 3 1 3 4 0 2 4 4 4 2 1 1 3 5 6 7 9 12 7 1 5 0 4 0 x
x 0 0 0 0 0 0 0 0 0 0 1 2 3 3 2 6 14 11 8 12 7 24 15 1 17 34 46 32 255 2 3 255 31 12 5 6 24 19 15 4 20 34 62 59 28 17 20 40 39 32 15 6 30 55 60 56 32 6 15 7 13 8 7 11 17 49 76 84 72 50 58 41 18 10 5 28 52 155 255 255 255 255 255 255 167 160 172 185 9 207 255 255 49 255 255 255 255 255 255 255 255 255 110 67 17 47 9 88 88 249 221 230 22 0 4 10 26 33 6 63 80 69 187 255 255 88 51 7 152 255 255 192 112 114 200 42 4 2 11 1 19 25 14 8 15 18 5 17 29 26 28 1 31 38 3 27 4 21 8 4 7 32 30 7 12 9 1 8 6 5 4 4 5 5 4 3 3 4 5 6 6 5 5 5 6 6 6 6 6 5 5 5 6 6 5 5 4 5 4 4 3 3 3 4 4 5 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 3 3 3 3 2 2 2 4 5 5 4 4 4 4 3 3 3 2 1 0 x
x 0 0 0 0 0 0 1 1 1 1 2 4 5 6 1 6 8 5 3 9 29 28 1 19 26 28 27 255 251 255 31 26 4 15 17 29 47 52 200 208 194 182 164 188 14 6 0 30 33 17 11 39 54 62 46 41 31 25 4 5 0 6 43 70 69 33 4 30 40 39 37 40 53 66 64 33 11 44 185 199 250 74 111 102 93 135 143 160 34 22 160 255 255 189 186 255 215 32 162 121 113 86 63 48 52 76 102 86 255 255 255 213 16 7 0 2 0 3 10 49 81 115 105 116 255 255 13 14 191 218 58 80 2 8 9 57 42 22 0 2 6 3 14 22 13 2 6 19 23 11 13 11 15 10 14 255 236 212 251 203 170 49 18 1 13 23 21 15 7 8 9 8 8 8 7 5 4 5 6 6 6 6 6 6 6 7 8 9 9 9 9 8 7 7 8 9 9 9 8 6 5 4 5 5 6 6 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 2 3 2 2 2 4 5 6 6 6 6 6 5 5 5 6 5 3 1 0 x
x 0 0 0 0 0 0 1 2 2 0 3 5 6 7 7 5 2 6 5 30 43 26 0 13 4 7 13 5 236 203 166 74 35 13 27 22 18 24 223 218 202 187 182 219 15 28 19 15 22 5 31 60 61 43 8 2 14 36 25 4 24 30 15 1 11 4 5 14 21 25 14 59 92 67 50 64 76 38 184 255 255 255 255 255 183 194 170 182 17 8 40 137 255 255 255 255 255 255 255 255 255 255 250 43 83 101 90 30 49 98 85 47 255 243 236 15 12 17 1 49 78 70 44 60 102 216 255 255 198 43 69 255 255 144 16 14 48 22 6 3 3 3 16 23 20 13 15 23 26 19 6 21 47 55 22 242 231 227 20 11 6 1 14 30 33 19 8 4 9 10 11 11 10 10 10 9 7 6 6 6 6 6 7 8 9 9 9 9 9 10 10 10 9 9 10 10 11 10 9 7 6 6 6 6 6 6 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 3 3 3 3 3 4 5 6 6 6 6 6 6 7 8 8 6 4 2 1 x
x 0 0 0 0 0 0 0 1 1 1 1 3 5 7 12 7 2 6 8 24 27 23 7 10 23 17 21 195 255 255 101 93 22 14 23 1 29 35 32 13 242 218 220 1 29 22 11 22 35 29 6 38 39 11 19 26 9 16 18 7 36 40 3 40 55 27 4 27 40 43 43 10 90 147 125 81 73 94 149 155 191 3 50 63 74 123 124 151 28 15 2 9 205 255 255 131 150 130 118 127 89 38 239 226 244 22 34 36 37 29 27 23 19 4 29 48 61 68 46 30 17 41 46 39 13 201 255 255 169 58 88 202 255 255 255 176 12 9 5 1 1 1 2 5 1 9 20 32 42 49 24 25 36 54 25 8 9 8 8 29 45 36 34 35 27 10 3 4 11 10 9 10 10 10 9 8 7 6 6 6 6 6 7 9 10 10 9 9 9 9 9 9 10 10 10 9 9 9 8 7 6 6 6 6 6 6 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 4 3 3 3 3 4 5 6 6 6 6 6 6 7 8 8 7 5 3 1 x
x 0 0 0 0 0 0 0 0 1 2 3 3 4 5 12 9 6 4 4 6 10 19 18 7 56 56 63 107 170 202 129 46 18 18 23 10 20 33 34 5 227 205 221 1 17 0 11 41 65 74 49 13 1 18 21 27 24 25 14 16 32 34 26 18 25 28 27 19 6 6 1 10 9 32 90 123 100 40 6 8 30 70 75 32 28 69 61 74 96 96 12 93 132 93 40 13 22 49 169 255 255 255 255 56 94 107 93 64 29 9 28 22 249 239 255 39 65 65 57 42 5 31 41 9 52 89 103 94 116 120 24 74 140 255 255 140 9 27 17 14 26 26 10 3 5 17 25 29 36 47 45 36 28 34 32 13 2 11 30 37 21 10 6 6 2 10 15 15 9 8 7 7 8 8 6 5 5 6 5 5 5 6 7 8 9 8 7 7 8 8 8 8 9 8 7 7 7 8 7 7 6 6 6 6 6 6 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 3 3 3 3 3 4 5 6 6 6 6 5 5 5 6 6 5 3 1 0 x
x 0 0 0 0 0 0 0 0 1 2 3 3 4 4 9 8 11 10 1 27 32 13 35 24 20 19 17 39 70 72 12 31 41 20 28 37 28 234 234 255 182 173 56 19 3 12 18 42 71 88 75 44 25 25 8 12 23 45 34 19 19 20 24 24 28 17 3 10 21 28 30 13 70 88 34 29 52 56 68 42 9 41 19 1 9 19 23 8 9 34 20 27 49 7 57 84 63 43 47 57 38 14 157 117 128 68 40 47 49 15 35 46 11 31 32 2 18 6 17 6 36 59 33 10 12 42 56 65 10 37 26 14 255 255 255 21 2 17 16 25 47 55 40 27 29 32 25 13 7 11 42 42 33 20 33 23 10 15 11 29 14 1 8 26 29 10 5 10 4 5 6 5 5 5 5 5 4 4 3 3 3 3 4 4 5 5 6 6 6 6 5 5 4 5 5 6 6 6 6 6 5 5 4 4 4 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 2 3 3 3 2 3 3 4 3 3 3 3 4 4 4 3 2 2 1 1 x
x 2 2 1 7 11 11 6 0 4 4 3 2 1 5 13 11 1 17 18 6 0 7 23 16 2 2 27 39 23 5 4 18 32 42 42 27 10 252 224 255 163 192 41 8 10 8 5 29 189 157 172 56 36 21 11 16 30 48 47 26 5 6 13 15 11 12 16 6 13 19 9 4 2 29 69 90 67 11 200 220 223 8 7 44 61 25 16 30 45 32 5 67 124 149 142 126 115 134 87 255 255 255 136 103 68 14 9 3 2 12 14 2 22 23 14 7 6 7 1 16 8 2 2 61 14 21 100 135 178 172 98 38 4 174 162 155 8 7 4 13 26 31 23 37 22 9 4 12 18 28 54 79 64 27 6 14 4 7 16 32 29 32 27 17 11 12 13 12 8 7 250 255 255 254 2 4 6 3 2 7 12 15 6 4 3 7 1 6 11 23 21 17 3 7 6 3 4 0 0 4 3 0 3 6 9 12 7 0 10 13 15 13 9 3 0 0 1 2 2 4 5 7 9 11 12 12 12 12 12 12 11 10 9 9 9 9 10 10 7 5 6 10 10 6 1 x
x 2 2 1 7 11 11 6 0 4 4 3 1 3 7 14 12 6 7 16 24 23 7 9 9 22 24 39 42 23 4 33 20 11 10 0 5 22 17 12 61 57 24 14 6 3 32 20 7 208 177 189 33 10 12 23 27 31 43 43 16 16 29 22 10 1 1 2 7 22 23 7 19 28 11 19 31 31 49 63 46 210 156 173 11 28 10 10 27 94 94 40 26 43 4 76 108 93 75 90 113 113 92 66 46 22 10 52 87 96 74 16 20 26 5 16 5 3 14 25 35 12 40 68 43 5 31 11 28 54 30 2 33 161 199 253 61 12 3 13 18 8 6 18 39 21 3 4 24 54 71 81 98 89 45 17 37 6 17 6 18 15 10 15 26 31 25 16 10 9 248 255 255 255 255 255 249 246 7 3 2 7 10 12 10 10 14 13 2 25 37 18 1 9 3 5 5 1 6 5 1 0 2 4 8 11 14 8 1 8 11 14 12 7 1 1 1 0 1 2 4 5 7 9 11 12 12 12 12 12 12 10 9 8 9 9 9 9 8 5 4 6 10 9 5 0 x
x 0 0 0 0 0 0 1 2 2 1 0 0 1 2 7 6 1 9 6 7 14 11 16 34 58 59 35 3 16 17 2 6 17 25 44 8 14 5 7 19 19 11 9 2 17 41 27 29 6 44 76 53 8 4 3 6 19 40 39 10 22 28 11 5 9 5 2 2 5 9 0 3 2 23 37 38 30 19 10 191 255 255 215 41 29 1 51 57 81 42 3 25 42 51 42 23 2 1 8 0 32 72 64 37 5 29 66 97 91 47 10 3 25 35 27 9 3 17 42 32 32 61 53 85 30 37 79 61 62 35 0 50 128 36 65 136 15 16 45 47 33 32 57 57 47 22 9 25 63 83 88 72 174 189 216 11 3 9 5 4 1 16 16 4 5 2 1 1 3 253 253 254 254 255 255 255 255 242 2 12 25 35 20 14 16 38 44 35 22 9 12 1 0 9 13 16 11 7 2 9 2 3 3 2 2 2 2 0 2 3 3 3 3 2 2 2 2 2 1 2 1 1 1 1 2 2 2 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 0 0 0 0 0 0 2 3 3 1 0 1 2 3 7 5 1 10 5 8 17 14 17 31 45 31 9 47 58 42 8 42 35 18 12 11 11 5 5 9 11 4 9 11 4 30 33 65 54 248 143 101 102 12 29 38 1 26 41 28 0 11 9 2 4 2 1 1 2 4 5 2 9 23 33 33 30 27 34 204 23 15 235 23 54 25 1 6 6 7 1 12 24 31 31 39 46 42 20 5 11 25 7 20 44 38 31 28 22 6 10 22 42 38 29 19 14 14 10 9 22 17 28 50 229 204 167 98 89 25 27 19 14 91 114 101 23 3 32 55 59 62 71 63 53 35 12 7 35 63 66 211 255 255 255 176 36 16 40 32 4 14 14 0 9 4 1 2 2 2 2 3 2 254 255 255 5 4 2 1 2 4 7 20 30 25 28 44 64 71 63 39 21 4 15 28 20 1 7 3 10 9 9 10 10 10 5 2 2 2 3 3 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 0 0 0 0 0 0 1 2 3 2 1 1 2 3 5 3 0 5 1 6 14 15 22 29 28 2 45 72 62 29 17 41 39 31 18 22 3 14 13 7 7 11 4 18 14 4 23 83 127 98 220 255 82 90 13 35 39 32 6 12 6 6 15 16 17 11 4 4 11 17 10 0 13 14 13 11 15 24 44 39 255 247 224 22 16 26 43 20 34 10 19 42 50 45 28 28 36 42 31 21 19 11 2 24 40 43 21 4 6 12 33 35 22 6 6 17 21 11 6 14 24 22 58 90 100 46 19 39 84 105 82 47 26 25 28 28 10 2 13 36 50 49 39 31 36 37 17 10 12 11 228 255 255 255 255 255 255 18 205 211 10 0 0 248 244 249 2 0 253 253 253 4 4 251 2 249 255 250 0 7 14 20 4 24 36 19 18 34 44 28 21 30 57 61 50 27 4 8 12 10 12 12 11 11 11 12 7 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 3 3 3 3 3 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 0 0 0 0 0 0 1 3 4 3 1 0 2 4 3 2 2 4 3 1 5 14 27 33 23 6 36 42 18 16 20 5 2 9 33 22 10 240 249 247 10 16 255 238 235 14 10 65 107 255 255 255 120 156 123 56 36 79 66 28 10 20 27 26 17 12 4 4 12 17 12 4 6 6 2 3 2 6 25 50 177 171 235 50 52 9 21 8 26 35 41 34 11 21 46 44 25 4 11 31 47 42 25 6 30 36 4 37 49 30 250 255 255 254 2 15 20 11 4 17 12 19 79 107 108 184 204 27 22 44 106 85 7 16 14 64 54 38 16 10 15 6 5 4 15 29 30 7 20 17 246 23 4 250 242 255 255 241 7 16 15 15 15 242 244 248 5 3 253 253 253 3 3 3 5 249 249 251 1 2 7 10 10 11 12 13 10 2 22 192 255 255 127 73 13 33 34 6 11 1 1 0 0 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 0 0 0 0 0 0 2 3 4 2 1 1 2 3 2 1 3 10 5 3 3 11 18 18 5 6 13 3 19 37 19 8 1 17 58 28 20 235 254 253 2 9 255 242 236 18 6 26 88 102 255 255 229 113 184 160 32 64 83 46 14 15 18 15 4 2 1 1 2 4 10 11 7 4 7 2 8 15 4 57 161 163 221 22 43 36 23 19 34 32 29 19 1 22 36 36 28 22 10 13 33 29 3 31 34 1 46 70 51 6 206 255 255 255 255 223 15 6 5 1 2 21 13 43 88 71 57 58 91 84 14 47 30 43 67 21 47 60 31 0 6 9 12 8 1 13 41 47 16 255 255 16 252 243 7 6 21 220 226 243 15 25 230 238 255 249 250 251 253 253 3 2 2 1 251 255 255 255 9 18 27 34 36 34 16 35 133 255 255 255 255 255 255 255 255 177 7 25 15 27 20 20 19 18 18 18 13 8 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 3 2 2 2 3 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 0 0 0 0 0 0 1 1 2 1 1 1 1 2 3 2 2 9 5 3 4 7 2 7 21 17 8 7 20 22 17 10 37 46 74 34 20 23 3 1 12 0 1 7 10 8 13 0 12 53 133 175 121 243 114 81 89 13 49 25 4 10 7 6 9 6 2 2 6 9 4 11 12 6 14 9 7 23 16 41 38 3 8 24 23 29 35 7 30 21 5 15 33 46 48 42 25 3 13 14 11 22 48 51 17 40 67 32 198 255 255 61 88 255 255 206 9 3 0 4 25 42 53 8 84 169 163 88 8 15 51 24 41 37 27 46 4 45 33 6 1 9 9 6 7 1 38 64 44 239 12 5 243 11 24 22 18 25 24 13 12 232 255 255 255 250 250 250 253 254 2 2 3 3 253 255 255 239 19 22 23 25 16 5 25 173 255 255 255 255 17 11 205 255 228 96 51 1 13 30 25 25 26 25 25 24 16 9 1 2 2 2 2 1 2 2 2 2 2 3 2 2 2 2 2 2 3 3 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 x
x 1 2 4 6 8 9 3 2 6 3 1 0 1 3 6 5 1 1 3 9 8 2 1 20 27 30 14 4 4 9 8 1 53 183 179 226 2 6 10 18 12 17 240 255 255 18 19 14 15 25 32 102 112 71 14 85 121 72 18 7 17 10 4 6 5 8 7 5 7 14 5 14 30 14 11 17 5 33 13 24 25 46 6 28 20 6 0 17 20 13 7 7 35 73 90 67 19 7 3 1 14 30 27 3 30 30 23 134 255 255 255 46 176 150 92 33 8 29 15 0 27 32 47 9 36 84 77 49 9 48 45 20 17 36 33 13 3 10 7 2 3 16 28 16 2 10 30 46 45 255 255 255 255 249 254 5 8 9 7 12 10 8 2 255 255 255 234 7 14 30 26 18 17 17 8 253 245 243 13 15 18 20 6 43 170 255 255 213 11 9 5 28 74 139 60 81 171 31 33 44 7 31 19 9 20 30 13 4 15 9 3 11 5 7 16 6 17 19 10 4 5 6 9 12 2 4 0 7 8 4 1 1 2 4 5 4 1 7 8 5 1 1 3 3 5 x
x 1 2 4 6 8 9 2 4 9 6 4 3 4 5 9 7 1 4 1 10 8 6 1 9 6 13 7 6 6 1 26 18 30 221 230 255 19 16 28 18 11 16 221 239 243 30 3 29 40 21 10 15 23 217 5 56 128 97 32 4 4 19 13 5 10 10 6 2 2 7 8 5 23 26 10 3 3 0 9 64 72 47 4 20 25 60 46 18 17 15 5 3 2 21 28 13 11 11 3 5 12 24 10 48 55 6 174 255 255 200 25 41 89 91 194 235 255 35 30 17 3 7 23 26 21 22 19 23 48 15 39 40 4 1 38 51 36 10 2 7 15 26 28 12 9 21 30 36 38 255 248 230 246 233 228 18 8 6 1 253 255 253 239 255 255 255 230 229 255 255 255 255 128 146 146 194 240 5 1 4 10 7 24 183 255 255 192 1 15 23 12 11 21 25 153 255 255 255 255 255 255 104 30 49 56 38 36 50 46 25 8 11 21 20 16 1 7 5 5 6 5 12 27 28 23 8 5 8 3 9 10 6 4 6 7 5 0 5 6 4 0 2 4 3 5 x
x 0 0 0 0 0 0 2 4 6 6 7 8 9 9 6 3 0 1 1 2 3 4 7 4 10 10 1 6 3 24 46 54 6 18 34 28 19 39 68 53 3 17 28 62 26 7 12 22 69 71 14 52 71 51 213 207 202 27 12 37 26 10 24 20 3 3 3 2 2 1 10 15 10 12 25 19 9 46 15 13 40 11 3 18 37 45 25 4 10 7 1 9 20 30 36 21 2 13 2 17 18 17 0 7 26 183 255 255 108 255 255 93 67 1 219 227 248 5 6 14 24 4 15 20 3 27 45 53 50 44 26 3 17 33 52 64 60 36 22 33 51 44 13 7 3 15 29 37 38 30 15 2 6 10 13 15 15 15 3 235 255 255 8 19 3 255 255 230 237 255 255 90 151 207 194 112 202 234 8 5 13 41 165 255 255 132 89 55 34 24 5 10 41 66 41 172 255 255 255 255 255 255 241 77 175 185 125 52 11 34 35 11 10 6 15 17 30 26 9 5 2 1 5 7 16 15 2 9 6 8 9 5 4 3 2 2 4 8 8 6 3 2 0 1 1 x
x 0 0 0 0 0 0 2 4 6 6 7 8 9 9 6 3 0 1 2 4 5 7 11 1 6 2 13 18 8 13 14 33 5 255 222 225 0 20 199 194 254 18 1 19 10 0 15 5 9 32 3 57 72 51 253 223 210 26 18 17 19 23 17 9 3 2 1 1 1 2 10 17 18 1 14 16 1 25 25 26 24 34 28 20 14 0 7 8 2 2 4 11 21 32 25 5 17 14 0 6 1 3 64 111 255 255 255 2 255 255 255 255 125 43 18 32 24 25 12 3 22 10 5 11 1 25 38 43 36 25 2 20 33 41 57 66 58 30 16 28 44 34 6 25 17 6 11 10 237 255 255 235 3 2 7 11 11 9 12 10 250 237 0 255 255 6 221 219 12 216 183 204 20 42 108 121 158 220 1 6 21 180 255 255 150 71 61 68 54 1 30 79 145 227 198 52 100 157 151 129 86 241 255 255 255 255 255 255 255 254 163 2 5 0 3 18 29 32 9 4 20 19 11 32 26 6 11 20 19 2 8 11 2 0 1 1 5 9 9 7 3 1 1 1 2 x
x 0 0 0 0 0 0 1 2 3 3 3 3 3 3 2 1 0 0 2 4 6 7 11 1 3 5 17 16 5 7 21 1 5 255 232 236 31 20 179 113 163 15 33 20 23 6 32 29 11 28 26 1 14 10 238 225 226 5 15 27 23 0 11 11 3 3 3 3 3 4 2 10 17 13 1 12 22 24 25 23 17 0 23 43 52 49 42 35 29 21 14 12 16 23 13 1 14 17 20 13 15 56 122 255 255 255 110 255 179 144 131 144 160 43 3 19 6 13 11 4 1 4 1 7 8 2 14 25 26 17 2 15 16 14 29 36 30 8 1 7 10 1 16 11 9 20 2 29 27 250 255 255 255 248 3 0 1 0 12 251 255 255 11 222 231 14 6 18 24 10 41 36 11 73 18 40 84 12 41 50 11 207 184 186 48 46 45 40 13 39 108 176 223 213 144 64 28 37 57 107 124 46 138 255 255 255 255 255 221 255 141 90 8 34 24 42 52 12 29 46 53 31 16 22 9 7 3 21 26 7 7 10 2 4 4 3 0 4 5 5 3 3 2 1 1 x
x 0 0 0 0 0 0 1 2 3 3 3 3 3 3 1 0 1 1 2 3 4 5 9 3 4 0 0 15 31 34 0 4 7 7 18 1 54 50 79 184 159 44 46 15 27 41 6 9 1 16 31 29 9 9 226 210 198 43 20 5 6 11 10 6 3 3 4 4 5 4 4 0 5 7 2 21 42 57 57 63 193 210 255 48 71 79 79 74 58 42 26 14 8 7 7 11 7 8 18 8 67 121 99 99 98 116 77 23 21 53 84 106 121 102 53 7 4 16 6 11 31 20 20 29 34 28 10 13 34 39 33 25 21 16 4 7 2 9 5 8 23 31 7 31 62 53 16 23 221 234 1 255 255 248 3 1 0 0 5 247 255 14 14 249 255 204 225 8 210 18 7 2 11 54 65 57 31 59 86 78 38 0 3 7 36 70 46 15 65 81 112 255 255 240 32 19 107 154 157 135 114 92 83 77 49 1 59 89 147 21 108 153 99 0 50 5 74 84 41 248 175 185 78 8 39 12 9 9 5 15 13 8 7 9 10 9 5 0 3 4 3 3 2 1 1 x
